true weights are
[array([[-4.66609346,  2.04551393, -1.55914729, ..., -3.54392805,
          3.54124138, -0.80512186],
        [-3.61731555,  3.86628282, -0.44315642, ...,  4.72278663,
         -2.71686649, -1.93375273]])
 array([[0.27015462, 0.91337952]])]
true biases are
[array([[-0.43019228],
        [ 0.00460119]]) array([[-0.80201916]])]
when the recovered model is correct:
expected w_1s are:
  5.46544948e-01 -1.05832689e+00  3.75956975e-01  2.72899380e-01
 -4.12978878e-01 -1.24365083e-01  6.72967856e-01  8.34887419e-01
 -6.49408024e-02  1.91502469e-01 -2.31967208e-01 -6.95979599e-01
  6.25014730e-01  4.26183938e-01  9.33478842e-01  5.40012464e-01
  9.37116582e-01 -4.09283470e-01  7.75211166e-02 -9.03061185e-01
 -7.48034654e-01  9.19080630e-01  4.69581329e-01  8.24377079e-01
 -2.03163414e-01  3.10983322e-01 -5.88185018e-01  7.56996076e-01
 -5.20202755e-01  8.19700395e-01  4.17880534e-01  4.04962694e-01
 -4.90544940e-01  9.37865818e-01  6.33768445e-01  2.56263377e-01
  4.41940725e-01 -1.26818624e-02 -4.23086604e-01  1.20575642e-01
  3.04796194e-01  1.35058699e-01 -2.14853607e-01 -7.31556604e-01
 -7.66062549e-01 -8.39491319e-01  1.54883918e-01  6.49291801e-01
 -4.14556152e-01 -1.62413181e-01 -6.01858870e-01 -2.62563998e-01
 -8.55318566e-02 -6.25555173e-02 -7.16865246e-01  7.47372635e-01
  3.97698160e-03  1.01700756e+00 -6.42083043e-01  7.01789906e-01
  6.69388186e-01  5.73140834e-01  9.94088641e-01 -1.09023820e-02
  5.24698190e-01 -9.36809146e-01  6.72787508e-01 -7.89502874e-01
  6.30989085e-01 -6.96909671e-01 -4.06528266e-01  6.96297504e-01
 -9.49634127e-02  1.02516155e+00 -9.08777270e-01 -9.66002659e-01
 -5.30025477e-01 -3.79819052e-02  7.89504876e-01  4.27188492e-01
 -3.17300382e-01  1.04774158e+00 -5.31718026e-01 -5.33344062e-02
 -1.06450749e-01  6.15446824e-02  3.43587596e-01  3.41434065e-01
 -7.67286744e-01 -3.74674660e-01 -1.64535510e-01  5.85184619e-01
  4.99662086e-01  3.92233703e-01  1.02527600e+00  8.40623659e-01
 -8.59575987e-01  6.12688115e-01 -1.25322385e-01  3.06765722e-02
 -2.74253919e-02  4.99954630e-01  1.02362704e+00  3.71552541e-02
  6.48351188e-01  9.33499032e-01  9.01888454e-01 -7.10052552e-02
  6.54144324e-01 -1.01714979e+00  9.69374457e-01 -9.31664210e-01
  1.70244933e-01  1.03134696e+00 -9.52198869e-01  5.36213493e-01
  2.92224746e-01 -1.44777398e-01 -3.44284498e-01 -1.09225125e-01
  1.20106552e-01  6.55060315e-01 -2.69539287e-01  1.02588306e+00
  1.76766505e-01 -7.68788695e-01 -1.04131886e+00 -6.49064730e-01
  5.42732828e-01  4.80647316e-01  9.12313720e-01 -2.21967060e-01
 -1.00147143e+00  7.15802022e-01  9.34974686e-01 -5.81506331e-01
  2.02904902e-01 -9.95926616e-01 -9.14306001e-01  9.45484338e-01
  3.10113821e-01 -9.70178287e-01 -1.64163849e-01  1.07179145e-01
  1.60380071e-01 -7.59506446e-01  7.58930659e-01 -1.72547307e-01]
[-1.00000000e+00  1.06882653e+00 -1.22509750e-01  2.93198443e-01
 -1.21810465e+00  9.43219985e-01 -1.22835815e+00  2.66823521e-01
 -9.58763980e-02 -2.83190918e-01 -8.40723741e-02  2.44960936e-02
  7.31854733e-01  3.92642279e-01  6.45548109e-01  3.08319568e-01
 -5.04003560e-01  1.27291455e+00 -5.01732699e-01 -1.35498893e+00
  4.24603135e-01  1.36688812e-01 -2.20066720e-02 -7.31403856e-01
 -4.90352647e-01 -3.90203868e-01  4.81216977e-02 -5.43983496e-01
  1.11223511e-01 -5.71819755e-01  1.22944181e+00 -9.39510661e-01
  1.48523605e-01  1.23284885e+00 -7.91287927e-01 -7.96634254e-01
 -8.55807247e-01  8.58328583e-01 -1.19244933e+00  1.31958482e+00
  1.75130214e-01 -4.51421774e-01  6.84339718e-01  1.08369454e+00
 -1.17585323e-01  1.32209540e+00  9.54922678e-02  5.08564563e-01
  1.61054422e-01  8.15673891e-01  2.67579892e-01 -2.29734261e-02
 -9.42376520e-01 -1.07861002e+00 -8.32795169e-01  7.84790697e-01
  6.25018720e-03  4.94135297e-01 -8.05159542e-01  1.23525435e-01
 -1.16641246e+00 -7.73121471e-01 -8.87565396e-02 -1.28683818e+00
  4.52124778e-01  8.15307269e-01 -6.92528790e-01 -6.07092154e-01
  1.14315659e+00 -2.67738815e-01 -1.11861888e+00  1.04442313e+00
 -1.22619458e+00 -1.31993031e-01  9.51353532e-01  2.35614098e-02
  3.96203020e-01 -8.88983715e-01 -8.00614310e-01  1.33781496e+00
 -2.28449278e-01  1.25309032e+00 -1.11837004e+00  1.25852133e+00
 -3.56010146e-02 -1.08760914e+00 -4.37867915e-02 -1.23863077e+00
 -6.29585595e-01 -6.14510404e-01 -8.14594305e-01  7.63487257e-01
 -3.92559370e-02  8.70426579e-01  1.30336363e+00  8.07242976e-01
  2.74818836e-02  4.01703051e-01  1.19565295e+00  9.75952458e-01
 -5.16801504e-01  5.63686636e-02  2.46811656e-02  7.27052215e-01
  1.21934042e+00  1.34273373e+00  1.32030979e+00  3.30771311e-01
  9.52123804e-01 -8.84533004e-01 -1.00872587e+00 -1.10175044e+00
 -1.00418936e+00  2.06312925e-01  3.79099191e-01 -3.79022646e-02
 -1.36492412e+00 -1.13154780e+00 -3.97808979e-01 -6.93499945e-01
  5.08950298e-01 -3.03754594e-01 -8.01724304e-01 -3.14106512e-01
 -1.29619466e+00  9.42974583e-01 -9.25352562e-01 -1.35432547e+00
  1.36691121e+00 -5.31988202e-01 -1.17685390e+00 -1.34515006e+00
 -2.15560493e-01  2.90669092e-01  1.13422686e+00  3.43679957e-01
 -1.24701315e+00 -1.22990212e+00 -1.10747881e+00  1.33892946e+00
 -3.84135992e-01 -1.25128918e+00 -1.18445017e+00  1.73544543e-01
  7.53884931e-01  1.00057820e-01 -1.33365465e+00 -1.21458540e+00
  1.33534325e+00  4.06432106e-01  9.55018901e-01  1.36692835e+00
  1.20241684e-01  3.79433204e-01  3.28559854e-01 -1.91162654e-01
 -8.02466109e-01  1.25250154e+00  4.97880162e-01 -8.47344245e-01
 -2.13588095e-01 -1.83431997e-01 -4.12756551e-01 -9.43643742e-02
  5.70959748e-02  1.31419447e+00  2.02456480e-01 -4.66810439e-01
 -9.51118007e-01 -5.44228653e-02 -1.98918492e-01  4.97707403e-02
  8.48390163e-01  7.87140604e-01  6.22074031e-01 -3.95457767e-01
  2.70224886e-01 -1.11124747e+00  1.13655557e+00  5.65466539e-01
  2.30066403e-01  7.82903356e-01 -5.10108523e-01  4.04214939e-01
 -1.05609132e-01  4.01963059e-01  7.53590909e-01 -4.52107515e-01
 -6.91996644e-01 -9.49765000e-01 -5.91490436e-01  7.25968618e-01
 -3.14646775e-01 -8.99034585e-02 -7.04893478e-01  9.54545947e-01
 -1.20543189e-01  4.38520975e-01 -1.33079289e+00 -1.33373887e+00
 -1.26927951e+00  1.14688687e+00 -1.31066486e-01  1.01438363e+00
  6.08272499e-01 -1.00425430e-01  7.56509886e-01  4.32782629e-01
 -9.05306472e-01  7.54712950e-02  4.53964802e-01 -1.36203587e-01
  8.84731335e-01 -9.95575260e-01 -2.48657646e-01  1.96952813e-02
  1.10478382e+00 -7.53056490e-01 -2.75798929e-01 -7.49025733e-02
  5.79081703e-01  1.28955734e+00 -1.29917958e+00  4.24857679e-01
 -5.09918449e-03  1.02086521e+00  1.00572235e+00  9.73860618e-02
  9.43817495e-01 -4.83054720e-02 -1.66021806e-01  1.26407373e+00
  1.58208427e-01  1.01371241e+00  9.96248602e-01 -9.96687404e-01
  2.07446374e-01 -7.94257695e-01 -1.35611802e+00  4.46579572e-01
 -5.49000306e-01 -1.29571800e+00 -5.87198907e-01  8.45190015e-01
  4.88154557e-01  2.00752079e-01  4.22170133e-01 -8.12784166e-01
  5.98703328e-01  1.13573915e+00  5.94823045e-01  1.35543826e+00
  5.42842043e-01 -4.97460637e-01 -1.04480497e+00  1.21050167e+00
 -5.58575070e-01 -1.25310316e-01  3.63799950e-01  2.91689512e-01
  1.11710608e+00 -7.81525322e-01  1.22536624e-01 -4.96051410e-01
  7.85065684e-01  1.23369125e+00 -1.25445074e+00  1.33205566e+00
 -1.16316293e+00 -6.33090532e-01 -2.82370597e-01 -3.95011666e-01
  7.53415814e-01  1.21682481e+00 -1.20513173e+00  9.00440178e-02
  1.24647435e+00 -2.43819343e-01 -3.05670772e-01  5.11985635e-01
  2.95379038e-01  2.19540084e-01 -5.65617191e-01  2.49112736e-01
  1.16854631e+00  5.52645451e-01 -5.64004822e-01  3.73813084e-01
 -5.57504871e-01 -6.61428557e-01  2.99282718e-01 -1.22276083e+00
  1.29529295e+00 -5.60471155e-02  4.22656570e-01 -1.90982089e-01
  1.27445489e+00  1.18062312e+00  1.24214040e+00 -3.38736696e-01
  9.09840450e-01  1.31005013e+00 -3.52377715e-01  1.01468924e+00
 -1.36632723e+00 -6.03634385e-01 -2.66383117e-01  2.47701570e-01
  7.50857752e-01 -2.42036229e-02  1.31860481e+00 -2.49692793e-01
  1.30572201e+00  7.50895850e-01  1.44061032e-01 -1.35063828e+00
  6.19646603e-01 -1.83409549e-01  1.06145530e+00 -2.10962540e-02
  8.00262499e-01 -2.68794956e-01 -1.23596169e+00 -5.90796799e-01
 -3.62397345e-01 -9.38993398e-01  1.35766981e+00  4.53151854e-01
  7.70660459e-01  2.13841403e-01  6.48541601e-01  1.05183901e+00
  1.21693998e+00 -2.02819607e-01 -1.04633749e+00  7.74300358e-01
 -1.19606595e+00 -6.87471575e-01 -4.98314097e-03 -4.61645639e-01
  5.63176025e-01 -6.69746875e-01 -6.18386629e-01  9.95965479e-01
 -4.84782678e-01 -1.63357510e-01 -8.03911631e-01 -6.26637959e-01
 -5.63739013e-01 -1.22388106e+00  9.99534911e-02  5.35486175e-02
  4.41523016e-01  5.53052515e-01  7.40716349e-01 -9.77933335e-01
 -4.86679869e-01 -1.11601100e+00 -9.48392944e-01 -1.12209593e+00
 -1.09596358e+00  1.01580077e+00  1.34493114e-01  2.39799829e-01
 -4.70408611e-02  2.43813489e-01  1.57178859e-01 -4.43532556e-01
 -8.93622429e-01  6.89007931e-01  4.65297909e-01 -5.09496792e-01
 -9.35513742e-01  1.19165419e+00  2.59062670e-01 -6.89870962e-01
  4.19439050e-01  7.90282376e-02  8.41032429e-01 -1.31608404e+00
  2.49994184e-01  4.34394899e-01 -3.15594820e-01  1.21617416e+00
  1.21002089e+00 -9.00838343e-02 -6.39958990e-01 -1.31736324e+00
  1.11128678e+00  1.42839446e-01 -1.16267911e+00 -2.17144301e-01
 -7.02446678e-01  5.82327839e-01  6.12398359e-01  1.32078250e+00
  3.28299852e-01 -5.09670322e-01  1.36730486e+00  6.81869543e-01
 -9.24828272e-01 -9.20820199e-01  9.41686479e-02  1.82245898e-01
 -2.35347493e-01 -6.44606836e-01  6.06987306e-02 -9.91376602e-01
  3.39666107e-02  2.92144114e-02 -7.80399626e-02 -6.86292501e-01
 -9.04208612e-01  5.50225597e-01  1.17659606e+00  2.88321971e-01
 -1.49339603e-01 -1.14583763e+00 -1.16022726e+00 -1.65797982e-01
 -1.18562172e+00  1.19886557e+00 -2.48934754e-01 -7.89691569e-01
  5.87246442e-01  7.42600751e-01 -7.30479828e-01  5.80079576e-01
 -6.42170963e-01 -9.87579892e-01  3.06200675e-01 -9.08388163e-01
 -1.00768117e+00 -1.28035395e+00 -8.64129212e-01 -2.96798185e-01
 -5.91252197e-01 -1.06830139e+00 -8.02145723e-01 -6.24252366e-01
  3.38998388e-01  6.82208644e-01  8.43027112e-01 -1.19423668e+00
 -8.67459396e-01  3.69026354e-01 -5.18401565e-01  2.09492171e-01
 -2.11548638e-01  7.16274997e-01  7.98430191e-01  1.14996962e+00
  7.69520563e-01  9.21307513e-04 -1.09040018e+00 -5.33622545e-01
  5.43997282e-01  1.01351663e-01  2.63694402e-01 -7.68146992e-01
 -3.09374830e-01  1.22412255e+00 -1.18627245e+00 -4.19388824e-01
 -8.57234402e-01 -5.83433725e-01  4.60959323e-01  3.56461018e-02
  1.13163666e+00  1.12323681e+00  1.23931518e+00 -2.11846153e-01
  1.23377527e+00  1.27028383e+00 -1.52029845e-01  5.06910819e-01
 -5.86658282e-03 -1.16054952e+00 -9.60682943e-01  9.03713445e-01
 -2.95148770e-01  7.71157394e-01  1.35313263e+00 -2.10130623e-01
  2.29892947e-01 -4.26238392e-02  9.70135312e-02 -9.33331842e-01
  1.21823948e+00 -8.11308193e-01 -1.31113059e+00 -3.82833960e-01
  1.23760971e+00  1.00663661e+00  5.63212730e-01  6.03745911e-01
  3.49963984e-01 -1.12920523e-02  4.72462220e-01  1.15677895e+00
 -4.02629134e-01  5.20092358e-01 -8.61310198e-01  1.36459123e+00
  1.29820574e-01 -1.02132141e+00 -1.35885990e+00  3.70842433e-01
  1.20659846e+00  1.30560537e+00 -7.51072571e-01 -5.34582261e-01]
start step 1: collect decision boundary points
start step 2: recover $\gamma_P$s
3 different MAPs occur
corresponding \gamma_P are:
boundary point: 0, \gamma_p is [[-1.00000000e+00  4.38375448e-01 -3.34141887e-01  7.20306003e-01
   3.35772262e-01  3.53937217e-01 -8.86184580e-01 -8.64894514e-01
   1.04722013e+00 -8.14631373e-01  1.28776255e-01  9.67830183e-01
   7.34060014e-01  2.26834228e-01  2.73482915e-01  1.40831538e-01
  -1.14460457e-01 -7.41263642e-01  2.45224279e-01 -2.01989064e-01
  -8.08807261e-01 -1.05066574e+00  4.64199060e-01 -7.91152425e-01
  -5.93264346e-01 -5.06371184e-01  6.06791839e-02 -2.53769737e-01
   5.86170048e-02  6.98692941e-01 -6.02820772e-01  1.07351630e-02
   3.80347683e-03 -1.03479331e+00 -1.02104852e+00  9.45940383e-01
  -8.40840026e-01 -3.48455957e-01  5.66093868e-01 -8.22405353e-01
   7.43346806e-01  1.46437875e-01 -9.63740874e-01  6.99997362e-01
  -9.25237065e-01  6.77420598e-01  9.31037474e-01  7.33465818e-01
   8.26162474e-01 -8.97440117e-01  6.60398117e-01  5.17824632e-01
  -8.68018123e-01  4.34834843e-01 -3.66486161e-02 -8.60208930e-02
   8.24670952e-01 -3.44279867e-01 -9.20693119e-01  7.90675798e-01
  -1.99812779e-01 -9.03535843e-01 -1.18285004e-01  6.68968513e-01
  -4.85734559e-01 -9.84433815e-01 -6.15421313e-01 -9.40372712e-01
   7.67942620e-01 -4.29176751e-01  8.27923048e-01  3.14856741e-01
   7.58913195e-01 -4.62265980e-02 -6.39611682e-01 -6.53196597e-01
  -2.98930722e-01 -1.94452061e-01  4.22373168e-01 -3.10632449e-02
  -7.97369448e-01 -7.17538463e-02  9.15769677e-01 -2.27985329e-01
  -7.68487779e-01  1.66592781e-01  7.18307458e-01 -5.44267289e-01
  -6.40979798e-01 -4.11649436e-01 -7.69008238e-01 -8.03296767e-01
  -1.00540843e+00  1.61832387e-01 -5.28584643e-01 -4.49304985e-01
  -1.53959646e-01  8.39377620e-02 -4.39137302e-01 -6.94218517e-01
   5.85586539e-01  4.37915741e-01 -6.05208978e-01  3.26603450e-02
   4.70813528e-01 -8.46343052e-01 -7.32598192e-01 -9.84028961e-01
   7.55149556e-02 -1.05104819e+00  8.20578794e-04 -1.00411447e+00
   7.90241909e-01 -5.17324880e-01  5.51596068e-01 -6.56117055e-01
  -6.29019918e-01  1.18084067e-01 -2.78904428e-01  2.40459421e-01
  -9.20897931e-01 -8.76361778e-03 -3.56772770e-01 -8.64870131e-01
   7.62881703e-01 -9.10667328e-01  9.24055708e-02  1.97978989e-02
  -3.94701226e-01 -9.39251422e-01  8.12694545e-01 -2.98534381e-01
  -4.62658312e-01  1.04053143e-01  3.65034219e-01 -7.16963431e-02
  -3.47586829e-01  6.93341860e-01  2.24868745e-01 -2.83454457e-01
   3.93154937e-01 -7.20998561e-01  7.97725998e-01 -1.18795705e-01
   6.20595607e-01  1.01940674e-01  1.66131929e-01  6.34467170e-02
  -9.80507073e-01 -5.55921041e-02 -2.10753642e-02  9.61729070e-01
  -6.08907468e-01  4.70967378e-01 -5.78946136e-01  5.69863466e-01
  -1.01749334e+00 -2.40890419e-01  6.66757510e-01 -4.95312596e-01
  -2.55396422e-01  6.50421184e-01  8.79964144e-02 -7.76107409e-01
  -2.45960077e-01 -5.19327342e-01 -2.62218692e-01  6.08357205e-01
   7.24695353e-01 -2.00647481e-01  7.98901199e-01 -7.31403338e-01
   4.83220011e-01 -2.49000925e-01  3.93611354e-01 -6.00835845e-01
   4.07015314e-01  2.44701539e-01 -1.28683444e-01  6.75876431e-02
   9.78190199e-01 -8.76177812e-01  8.54160500e-01 -1.15727384e-02
  -8.23228196e-01  6.80347943e-01  3.99526435e-02 -2.65332794e-01
   6.90872899e-01 -5.56460189e-02  3.02506997e-01  6.40000784e-01
  -2.29231888e-01  1.02353105e+00 -2.46313282e-01 -2.98072929e-01
   4.65382205e-01 -5.11614081e-01  5.77289809e-01  2.87238336e-01
  -1.05928504e+00 -4.51199391e-01 -9.05258372e-01  4.53405928e-01
  -5.52198161e-01  1.34155040e-01  5.48796939e-02  6.18632190e-01
  -9.69730028e-02 -3.85195902e-01 -3.03971466e-01  4.14456488e-02
  -7.81292627e-01  9.92896309e-01 -7.85451764e-02  3.66156018e-01
  -2.90313468e-01 -5.19295476e-01 -4.17977250e-01  9.20186664e-01
   6.81515758e-01  9.85740301e-01 -1.01050667e+00 -2.54800552e-01
   7.06593217e-01  2.00315783e-01 -1.04656050e+00  2.67597907e-01
  -4.75718455e-01 -3.00593238e-01  5.52263307e-01  6.70777024e-01
   2.00865655e-01 -1.00652172e+00  4.21321772e-02  9.96556481e-01
  -5.28838310e-01 -1.04282387e+00  4.63361348e-01 -5.78497949e-01
  -4.65238533e-01 -1.35262332e-01  4.34071160e-01  9.07514503e-01
   2.01951121e-01 -1.01192252e-01 -7.20854559e-01 -5.08661760e-01
   7.42470741e-01  6.50529550e-01 -7.61202101e-01  2.36970733e-01
  -3.07761938e-01 -9.60771715e-01  8.10144471e-01  7.77605998e-01
   1.81940353e-01  8.39809983e-01 -3.24569053e-01  6.35512061e-01
  -7.71258461e-01 -9.60176214e-01 -8.73077829e-01  3.59446588e-01
   3.33503355e-01 -5.40657667e-01  2.53639206e-01 -5.81428254e-01
  -3.90070433e-01 -7.94749753e-01  2.97759601e-01 -5.70732798e-01
  -1.68704380e-01  6.92948939e-01  4.73223496e-01  4.58491349e-01
  -5.82062762e-01 -5.56813128e-01  9.51076032e-01 -1.65711988e-01
   8.82524075e-01 -8.71319458e-01  6.19059523e-01  6.47593573e-01
   4.15330105e-01 -5.92605809e-01  2.37477705e-01 -1.27896378e-01
  -7.69428422e-01 -6.57376367e-01 -2.94305445e-01 -1.03818133e+00
   4.18839438e-01 -1.20973006e-01  2.32889962e-01 -3.51359387e-01
   6.97792844e-02  7.16382101e-01  4.80081573e-01  1.47857811e-02
  -8.91053437e-01 -3.19238334e-01 -8.16501389e-01  3.68061040e-02
  -6.48351443e-01  7.18500022e-01 -3.48460976e-01 -6.74026640e-01
  -8.72904378e-01 -9.06534255e-01 -5.11807954e-01 -7.12936250e-01
  -1.10969646e-01 -7.61712735e-01  1.05539297e+00  1.93595968e-01
  -1.15477388e-01 -3.41940465e-02 -5.27508418e-01  7.85236122e-01
   2.07487440e-01 -4.64982791e-01 -4.68785878e-01 -5.86674184e-01
   8.70380085e-01 -3.96334413e-01  6.57125173e-01  1.01788821e+00
   3.20534883e-01  1.03200241e-01 -3.04731813e-01 -4.88821806e-03
  -2.93582320e-02  3.34850535e-01  4.92538554e-01  4.65736469e-01
   8.11378032e-01 -5.17677023e-01  5.61475787e-01  6.99170360e-01
   2.76749699e-01  1.03270827e+00 -7.65658782e-01 -2.49930550e-01
   9.87806782e-01  1.53257436e-01 -6.45516050e-01  1.75287631e-01
  -4.70803078e-01 -4.51607161e-01 -1.03189941e+00  5.51893050e-01
   9.99727451e-01 -6.14843375e-01 -2.38007342e-02  9.15950328e-01
  -3.27851887e-01  1.32955048e-01  1.91232230e-02 -5.98630442e-01
   1.20053312e-01  6.84281296e-01 -8.54788210e-01 -7.21267358e-01
   5.46541404e-01 -1.05831993e+00  3.75954572e-01  2.72897621e-01
  -4.12976209e-01 -1.24364277e-01  6.72963402e-01  8.34881952e-01
  -6.49403828e-02  1.91501235e-01 -2.31965693e-01 -6.95975113e-01
   6.25010641e-01  4.26181225e-01  9.33472788e-01  5.40008994e-01
   9.37110381e-01 -4.09280790e-01  7.75206152e-02 -9.03055202e-01
  -7.48029859e-01  9.19074617e-01  4.69578255e-01  8.24371790e-01
  -2.03162101e-01  3.10981335e-01 -5.88181219e-01  7.56991078e-01
  -5.20199452e-01  8.19695112e-01  4.17877819e-01  4.04960072e-01
  -4.90541804e-01  9.37859837e-01  6.33764311e-01  2.56261733e-01
   4.41937916e-01 -1.26817804e-02 -4.23083914e-01  1.20574860e-01
   3.04794202e-01  1.35057828e-01 -2.14852213e-01 -7.31551897e-01
  -7.66057550e-01 -8.39485791e-01  1.54882919e-01  6.49287721e-01
  -4.14553500e-01 -1.62412128e-01 -6.01855030e-01 -2.62562297e-01
  -8.55313043e-02 -6.25551132e-02 -7.16860677e-01  7.47367646e-01
   3.97695588e-03  1.01700124e+00 -6.42078896e-01  7.01785370e-01
   6.69383732e-01  5.73137194e-01  9.94082121e-01 -1.09023115e-02
   5.24694833e-01 -9.36803271e-01  6.72783141e-01 -7.89497806e-01
   6.30985037e-01 -6.96905088e-01 -4.06525666e-01  6.96293013e-01
  -9.49627991e-02  1.02515506e+00 -9.08771279e-01 -9.65996245e-01
  -5.30021990e-01 -3.79816597e-02  7.89499620e-01  4.27185734e-01
  -3.17298348e-01  1.04773489e+00 -5.31714566e-01 -5.33340614e-02
  -1.06450062e-01  6.15442846e-02  3.43585341e-01  3.41431869e-01
  -7.67281706e-01 -3.74672230e-01 -1.64534444e-01  5.85180832e-01
   4.99658783e-01  3.92231210e-01  1.02526947e+00  8.40618268e-01
  -8.59570541e-01  6.12684213e-01 -1.25321578e-01  3.06763736e-02
  -2.74252144e-02  4.99951339e-01  1.02362070e+00  3.71550134e-02
   6.48347039e-01  9.33493077e-01  9.01882822e-01 -7.10047972e-02
   6.54140206e-01 -1.01714334e+00  9.69367985e-01 -9.31657994e-01
   1.70243835e-01  1.03134003e+00 -9.52192499e-01  5.36209989e-01
   2.92222841e-01 -1.44776466e-01 -3.44282282e-01 -1.09224416e-01
   1.20105776e-01  6.55056073e-01 -2.69537560e-01  1.02587618e+00
   1.76765353e-01 -7.68783869e-01 -1.04131193e+00 -6.49060571e-01
   5.42729290e-01  4.80644211e-01  9.12307680e-01 -2.21965626e-01
  -1.00146469e+00  7.15797379e-01  9.34968392e-01 -5.81502645e-01
   2.02903584e-01 -9.95920427e-01 -9.14300269e-01  9.45478099e-01
   3.10111806e-01 -9.70172140e-01 -1.64162788e-01  1.07178454e-01
   1.60379028e-01 -7.59501673e-01  7.58925599e-01 -1.72546193e-01]]
boundary point: 1, \gamma_p is [[-1.          0.89471809 -0.18095547  0.41115134 -0.78897751  0.78048088
  -1.13386256 -0.04571847  0.21980812 -0.42995697 -0.02529087  0.285013
   0.7324642   0.34685202  0.54279685  0.26206529 -0.39642541  0.7166678
  -0.29544889 -1.03657086  0.08397735 -0.19121809  0.11226685 -0.74790514
  -0.51877377 -0.42228565  0.05158969 -0.46383674  0.09669547 -0.22094768
   0.72343411 -0.6770858   0.10855693  0.60660397 -0.85474058 -0.31539477
  -0.85167448  0.52505628 -0.7068002   0.72804099  0.33205256 -0.28631358
   0.22919629  0.97773148 -0.34063142  1.14405907  0.32624164  0.57067516
   0.34473492  0.34257048  0.3760632   0.12637666 -0.92184223 -0.66064877
  -0.61292706  0.54430264  0.23227024  0.26259384 -0.8370668   0.30776982
  -0.89947134 -0.80913829 -0.09691138 -0.7467118   0.1931202   0.31828045
  -0.67123488 -0.69913337  1.03953635 -0.31232274 -0.58105089  0.84294245
  -0.67797612 -0.10830736  0.51198366 -0.16333621  0.20423097 -0.69717828
  -0.46286723  0.95977819 -0.38556599  0.88721429 -0.55661054  0.84799945
  -0.23799951 -0.74124189  0.16667776 -1.04687235 -0.63273285 -0.55848765
  -0.80200563  0.33079526 -0.30607458  0.67473769  0.79744273  0.46022771
  -0.0226261   0.31394736  0.74418013  0.51470864 -0.21235968  0.1617391
  -0.14927313  0.53528525  1.01262349  0.73818591  0.75336714 -0.03233172
   0.7100348  -0.93051958 -0.72992416 -1.07478754 -0.50862908  0.00646888
   0.42673731 -0.20863225 -1.16169343 -0.78644282 -0.36497187 -0.43557261
   0.11407506 -0.22228832 -0.67884436 -0.46620903 -0.72754861  0.43106232
  -0.64428312 -0.97484043  0.88041471 -0.644461   -0.62740913 -1.05611118
  -0.28380073  0.23913232  0.92180266  0.22896738 -0.99862333 -0.69876825
  -0.73953036  0.89088293 -0.1694749  -1.10484154 -0.63704121  0.09281022
   0.71707551  0.10057788 -0.91946567 -0.86163727  0.69578485  0.27883703
   0.68545555  1.25502713 -0.08112449  0.40471213  0.07793771  0.01900679
  -0.86184994  0.84007814  0.5445188  -0.75012573 -0.22513431  0.04684985
  -0.27446589 -0.28263875 -0.02659779  0.80783896  0.07412912 -0.16988594
  -0.48831594 -0.09480519  0.07664533 -0.165963    0.74754325  0.50099406
   0.55898083 -0.45217652  0.30800201 -0.73678124  0.78714042  0.42796971
   0.43667299  0.32472199 -0.13334408  0.28938882 -0.30379135  0.47884383
   0.55650885 -0.40052708 -0.31009546 -0.70284048 -0.34459912  0.7022277
  -0.29105832  0.21758934 -0.57824969  0.60861583  0.04126945  0.17612622
  -0.80384628 -0.88608083 -1.21128704  0.70555058 -0.34487222  0.85946132
   0.28779033 -0.03564234  0.56274408  0.48410836 -0.68207287 -0.05174932
   0.24464885 -0.087143    0.42463264 -0.44642758 -0.20167856  0.11537601
   0.71950628 -0.68850036 -0.31506398  0.19990725  0.60737108  1.20565453
  -1.21945938  0.23715945  0.19144616  0.79425813  0.43895228  0.14439289
   0.55179059 -0.11797884  0.03234408  1.10022614  0.16998904  0.45579311
   0.73275474 -0.44622176  0.00410969 -0.86290402 -0.85364059  0.16348824
  -0.52586855 -0.97524053 -0.30515921  0.86240285  0.4091153   0.11736545
   0.10650581 -0.72879643  0.63840759  1.00174148  0.22033538  1.04655668
   0.30793449 -0.62541177 -0.53253173  1.09095139 -0.35407027  0.14122306
   0.17369606  0.3866419   0.59560475 -0.83086322 -0.15241825 -0.25979228
   0.66036004  0.74367727 -0.8379683   0.80361729 -0.94966181 -0.67773594
  -0.12215853 -0.44354018  0.49875811  1.07214882 -0.74162779  0.19179676
   0.74149527 -0.33025786  0.04139981  0.32482895  0.4575288  -0.08171814
  -0.23845009  0.35915991  0.96053429  0.2363663  -0.34266299  0.23525823
  -0.61603148 -0.66031004  0.13535403 -1.17178725  1.05324742 -0.07397749
   0.3702498  -0.23527302  0.94176557  1.05241639  1.03168686 -0.24110604
   0.4124953   0.86009684 -0.48055319  0.74463203 -1.16804759 -0.23850613
  -0.28905048 -0.00684833  0.30243026 -0.26787346  0.81310803 -0.37762517
   0.91448083  0.3331653   0.39574008 -0.92417443  0.41663083 -0.14220144
   0.62263831  0.20158544  0.63655874 -0.32297563 -1.02409481 -0.58965877
  -0.02194628 -0.78913009  1.1642039   0.60911321  0.64635173  0.18328625
   0.3852803   0.76000767  0.87275582 -0.0543335  -0.62135291  0.6890861
  -0.64167887 -0.64058067  0.15145359 -0.14106795  0.48407521 -0.19958698
