true weights are 
[array([[-2.91169516,  4.93445415,  2.2981135 , ..., -3.33099043,
   2.54678846e-01 -5.85012879e-01 -1.57066067e+00 -7.50801460e-01
   4.72745541e-01 -1.01787889e-01  1.06932529e+00  4.96192001e-01
   2.56102502e-01  5.52655857e-01  2.89318220e-01 -5.61424097e-01
   5.48741576e-01 -7.74451064e-01  2.33914764e-01  4.47929035e-01
   1.08457981e+00  9.96843031e-01 -7.74299393e-01 -2.65130982e-04
  -7.29501955e-01 -1.20025724e+00  1.03124252e+00 -8.04342683e-01
   8.68252693e-01  5.60249030e-01 -1.08835372e+00 -7.49469964e-01
   1.19766667e+00 -3.33604755e-01 -1.56726846e-01  1.40098692e+00
  -3.37163219e-01  3.36254244e-01  8.36403811e-01  1.11637506e+00
   2.76305573e-01 -2.91981607e-01 -5.25944760e-01 -8.70817188e-01
  -2.77732756e-01  8.05327455e-01  2.93870318e-01  7.51723673e-03
   5.79347876e-01  2.35787898e-01  1.35844165e+00  8.58063196e-01
  -6.00440187e-01  4.66787322e-01  2.85284941e-01  4.53325471e-01
  -2.42044134e-01 -5.44635765e-01 -5.31113449e-01 -3.21205490e-01
   8.98507030e-01  1.09735417e+00  1.30314045e-01 -4.61856286e-01
   8.03209580e-01 -9.72501894e-01 -3.48404613e-01 -8.82749873e-02
  -3.28733048e-01 -5.17565098e-01 -4.08716997e-01 -8.21696542e-01
   3.59399748e-02 -1.32429802e+00  5.73025638e-03 -1.33247644e+00
   5.40710884e-01  1.43052128e+00 -9.10196798e-01 -7.49614455e-01
   2.60123379e-01  7.97223018e-01 -1.77886678e-01  1.49284063e-01
  -9.56847240e-01 -4.63936986e-01  1.21688734e+00  3.21459264e-01
  -1.18081374e+00  5.76207635e-01  4.86960911e-01  6.00455752e-01
  -3.32016750e-01 -6.03360186e-01  3.89140992e-01  5.16123342e-01
  -1.08931065e+00  4.38838560e-01  5.82438038e-01  1.14813369e+00
   8.46317557e-01  5.55432945e-01 -5.91565919e-01  2.45058487e-01
  -1.48646800e+00  3.88988585e-02  5.18685260e-02  2.33652562e-01
  -2.26350448e-01 -2.55458227e-01  1.43173420e+00  4.49232286e-01
   9.80020646e-01  2.65354991e-01  1.60930757e-01 -6.84526300e-01
  -5.15776576e-01  7.38640014e-01  4.74934464e-01  1.58150001e-01
   5.81372502e-01  4.69753232e-01  9.54553053e-01  3.48610632e-01
  -9.09044630e-01 -7.28052129e-01  3.10730772e-02 -8.36845154e-01
  -1.87435908e-01  1.15715901e+00  4.96691054e-01 -1.19584330e+00
   7.04704024e-01 -2.16988132e-02 -1.07349160e+00  1.37791650e-01
  -1.56839127e-02 -3.97061619e-01 -5.08863388e-01  2.65250316e-01
   9.51837401e-01  1.13735136e+00 -8.67551541e-01  1.54930055e-01
   2.47784823e-02 -2.57326855e-02 -8.34418680e-01 -3.44412311e-01
   1.29665294e-01  4.82456764e-01 -1.12467511e-01 -1.91060452e-01
   5.77576366e-01  3.78324486e-01  1.80050999e-01  2.02309898e-01
  -4.69769829e-01  1.00400717e+00  1.02081695e+00  4.03659140e-01
  -8.51135633e-01 -1.87602537e-02 -1.17354358e+00 -1.09735739e+00
   1.28711633e+00  1.00779304e+00 -1.33095436e+00 -4.57150860e-01
  -3.18532143e-01 -6.56976120e-01  3.85133499e-01 -4.15146826e-01
  -9.48685679e-02 -1.97705955e-01  5.93099782e-02 -4.58819104e-01
   1.10094343e-01 -4.53059154e-01 -1.42539430e+00  1.39773878e-01
  -2.69474378e-01]]
boundary point: 2, (\gamma_p, B_P) is [[-1.          2.30825292  1.19495533  0.47149105 -2.0380064  -1.12646466
   2.03407363 -0.45819165  0.07558821  0.27915146  0.48639549  2.02573503
   0.72775618  0.29201374 -0.21929367  0.86735121 -1.41030907  1.27841215
  -1.0972109   1.65398118 -1.89431294  1.31687551 -1.372244    1.16407209
  -0.03015628  0.29775555 -1.69678438  0.98889589 -1.7426612  -0.17565008
   0.4751083   1.88384744 -1.42093032  0.84947126  1.47337715 -1.58182196
  -1.21006553 -1.4945452  -1.98438194  0.20680834 -1.61081551  1.02144709
  -0.19940291  0.29215291  1.36940502 -1.17367554  1.21186013  0.04145247
  -1.78657135  1.02806829  2.13276924  0.43066767 -2.3164984  -1.42009428
   2.05123964  0.88028195  0.98281828  1.79850736  1.30497873 -0.77645902
   0.19275832  1.41351518 -1.07258448  1.63310312 -1.33317977 -0.50554876
   2.0352244  -0.34201276  1.61155093  2.07547386  1.25671812  0.96243773
   0.65791251  0.3448818   2.06047525 -0.91968658  0.7462317  -0.57048316
  -1.78380706 -0.93575547 -1.72954438  2.04645637  1.93672694 -0.13659873
  -0.43482887  0.05088847  0.43252321  0.67103878  1.81961585  1.34805402
   0.05857661  0.13257331 -1.00122462 -0.6581864  -1.41780735 -0.75613831
  -0.7885272  -1.61098502 -1.87772376 -0.0432155   1.59387658  1.85686796
   0.16010317 -1.15120412 -0.99986792  1.5751306   0.86276982 -1.31196256
  -0.04590684 -0.09845553  0.03842963  0.73971308  0.53254061  0.11019421
  -1.85110409  1.18042059 -1.19959312 -1.12148029 -0.43700508 -1.56535406
  -0.81595117  0.58225357 -1.90064998  1.46466132  1.56114841 -1.17545625
   1.40639566  1.3095422   1.53746987  1.82105463  0.10933941 -1.77706822
  -0.57735557  1.53644839  0.30369369 -0.67248826  1.50038363  2.28586842
   1.41069687  0.19807457 -1.70494304 -2.09382436  2.13044376  0.91460637
   1.69166933  0.38398331 -0.71867348  0.51299059  0.29681252  2.08486888
   1.24947012 -0.58372046  1.62488708 -0.15625577  1.56806899  0.48532469
   1.2060602   1.39184436 -1.46277026 -1.78011211  2.04871116  2.01922492
  -1.52214303 -2.09668398  1.78347431 -0.82341786  1.28420678 -0.75842743
  -0.92800152  1.72129978  1.18155604 -1.54307711 -0.01259351 -1.21635482
   0.01495299 -0.7026649  -1.52980099 -1.18591179 -1.58966756  1.62575475
   1.56664266  1.81518347  0.51691653 -0.26534591 -0.27141015  1.33443037
  -0.63598207  1.23418124 -0.72032445  1.58985718  0.62658811  0.68911001
  -1.60534313 -0.10648507  0.21281488 -2.21532369  1.00928589  1.49839415
   0.48031004 -0.12586043  0.10126467  1.39868286 -1.2719354   0.84091326
  -0.32430963  1.80437539 -0.88199646 -1.60198634  1.63377239  0.58221358
   1.80872426  1.72515518  1.4005664  -1.59463098 -1.24549152  0.61724574
   1.98479722  0.06479324  0.62202272 -1.00234279  0.97957437 -0.93132039
   2.22627864  0.50473163  0.11443894 -1.03500244  1.53754146 -0.42537671
   1.94868321 -1.32159372  0.69839167  1.12278674  0.89962353  0.19238254
   1.38955203 -1.034523   -1.57545759 -0.36004241  0.39481047 -0.41224162
  -1.25500439  1.77116219 -0.10978158  0.0209094  -0.82954698 -0.75848071
   1.29479923  2.03353284  1.28748667  1.67395138  0.25693166  0.75951161
  -0.54526294  1.1326634  -1.39078901 -1.60170214  2.06920182  0.66156646
   1.73587155 -0.51806859 -0.89938617  0.48820949  1.27308311 -1.73377448
  -1.21286169 -1.93291073 -0.79487528  1.75295715  0.14757065 -0.68916501
   0.07744285 -1.14728001  0.07555495  2.13366032 -0.78487337 -0.63245211
  -0.40344587  0.60432894  1.70151169 -1.45332413  0.8680097  -1.41250344
  -1.99173235  0.33226439  1.27676493 -1.58250109 -1.89896482  0.55502573
   1.80447685  0.67051026  1.1686179  -0.38126869  0.80592179  1.8783206
   0.4293679  -1.49248985  0.42666874 -0.92680171 -1.2656895  -1.57826413
   1.20555986  1.37641716 -1.31469787  0.47452227 -0.62171408  1.79331576
  -1.32278575  0.0795605  -2.12549983 -1.9854411  -0.96168598  1.13114513
   1.37133356  1.29662554  0.81390376  0.8860499   1.217984   -1.05170643
  -1.37404721  0.93059642  0.25049035  1.24069685 -1.78675391  2.13555104
  -2.05938805 -0.47660696 -0.9508693  -1.07123876 -1.46570142  1.35672834
   1.96281717  0.02642029  2.15590557  0.16443426  0.08558969 -0.44103609
  -0.31003732 -0.04358601 -1.7130252  -0.87818389  1.01305303  0.02275603
   1.60236296  1.41190944 -0.5114222   1.58965106  0.59525489  0.00553551
  -0.35357738 -0.19570317  0.45907082  0.47251106  1.46451885  0.61308849
  -2.10436826 -0.29935527 -0.6251173  -1.64070309  1.56860313 -2.03706403
   0.82047895  0.84895317 -1.33593818 -0.90867949  0.92623491 -1.77261729
   0.03149108  1.50244244 -1.75106138  0.82676889  1.04027665  0.95810293
   0.82370335 -0.36039346 -1.64843657 -0.60186599 -2.19836444  0.53724411
   1.74358857  0.43191961  0.79095303  1.67703081  1.58398526  1.47709163
  -1.7839124   2.20028903  0.73862828 -0.37999991  0.33999859 -1.954401
  -2.15725724 -2.09066202  1.9863668   1.07805975 -1.16633608 -0.06552936
   0.85219458 -1.18861525 -1.66074616 -0.49129389 -0.41064619 -0.93180116
  -0.51238818 -1.51528337 -0.47615584 -1.65523731 -1.1949986  -1.23776784
   0.17045709  1.38952143 -1.77494719  0.07460215 -0.40465574  0.89918553
   0.17707091 -1.20452963 -0.8545101  -0.3777163   1.76353008  0.98833822
  -1.74114915  0.15556909  1.13836777 -0.16628535  0.87428902 -0.79562268
   0.29162657  1.49593975 -1.35523771  1.55495213  2.17357177  1.11304928
   0.21271089  0.93054759 -0.19731136  1.35252802 -1.61080076  1.50327788
   0.56213317  0.56361653 -0.21506174  0.57465655  1.66643525  1.46646976
   0.44176508  1.3645135   0.2907305  -1.33726315 -2.05254789  1.73301241
   1.90706321 -0.02912213  2.10775845  1.67036758  1.02838408  1.21763314
  -1.56513806 -1.65189876 -1.1887176  -0.26787331 -1.41980639  1.24431623
   1.16242324 -1.53428167  1.27763049 -0.77393537 -0.64389046  1.25870889
  -0.92659607 -0.29862     0.58238942  1.15111364  1.07503763  1.34252139
  -1.02200945 -0.80898321 -0.3735868   1.50478052 -0.47979909 -0.33714255
   1.05512412  0.08749541 -1.79875836 -0.8665511   2.11825454 -0.76953382
   0.06508777  0.95050819 -1.11952078  1.32693064  1.48904344  1.99533075
  -0.80422056 -1.07729037 -0.8566273  -0.82809596  1.62507121  1.83956728
  -1.21283357 -1.83525204 -1.38672274  0.23080982  0.52410935  0.018274
   1.43881878 -1.07756915 -0.95060619  0.66344971  0.21304108 -1.49728127
  -1.48549101  0.53297669 -1.2545417 ]]
boundary point: 3, (\gamma_p, B_P) is [[-1.          1.69470161  0.78927001  0.16129562 -1.58782673 -1.17147174
   1.62341915 -0.62400511  0.07782743  0.25994167  0.63107695  1.62713762
   0.75011566  0.05740732 -0.05618801  0.69196303 -1.15691758  0.79885926
  -0.74786192  1.21233719 -1.35826454  1.00578931 -0.86611553  0.99313819
  -0.13394755  0.40931083 -1.4613951   0.75495308 -1.66253617  0.08438337
   0.18093598  1.3367619  -1.12374377  0.5439578   1.40034827 -1.52751121
  -1.21199415 -1.00792602 -1.51696046 -0.06535396 -1.29279099  0.90479553
  -0.42487082 -0.0170997   0.86853953 -1.02733695  0.83583348 -0.1925175
  -1.64593592  0.91043928  1.59294472  0.28066999 -1.64696959 -1.09863529
   1.5274244   0.87269259  0.7232491   1.31163006  0.8750875  -0.49221672
   0.41261504  1.24328556 -0.88905224  1.55560768 -1.06159137 -0.49568279
   1.41750338 -0.07707768  1.09933152  1.58907316  0.76897779  0.91386203
   0.44910647  0.03814172  1.51539458 -0.53949936  0.47046736 -0.45514216
  -1.51101864 -0.6413993  -1.3767713   1.60672738  1.59121426 -0.03573525
  -0.21601687 -0.09973864  0.15988154  0.61441128  1.27018914  1.05614679
  -0.12086653 -0.0403013  -0.69807502 -0.57936938 -1.31879716 -0.78153207
  -0.85813346 -1.0677926  -1.50308106 -0.03896266  1.39304742  1.29552659
   0.3910826  -0.82419187 -0.61979907  1.30759014  0.49737505 -1.02793329
   0.06723043  0.0997079   0.05993429  0.81850009  0.61843518  0.06123314
  -1.4740274   0.85654658 -1.10739749 -1.08307363 -0.11116713 -1.36381249
  -0.53553471  0.21659478 -1.38771574  1.34341253  1.43692558 -0.86870386
   1.10769477  1.17322124  1.06055879  1.56887841 -0.14955239 -1.3319013
  -0.31725243  1.41125545  0.01283381 -0.60358627  1.19277659  1.67197106
   1.21807579 -0.06686978 -1.33202011 -1.65951069  1.57677913  0.87377108
   1.46750113  0.5453419  -0.67618845  0.32394936  0.41990401  1.55843076
   1.2265263  -0.43908641  1.39345014 -0.02366453  1.13013809  0.2046037
   1.24268733  1.15179771 -1.3500695  -1.62077965  1.48145064  1.39978886
  -1.41105841 -1.54676308  1.6047762  -0.67096419  1.168818   -0.71844916
  -0.68613346  1.16036629  0.78820936 -1.41852461 -0.26426643 -0.86138513
   0.24157778 -0.3408804  -1.47604945 -0.97475443 -1.26650451  1.31045132
   1.45389114  1.52547198  0.20447687 -0.28698823  0.02817972  1.12364686
  -0.30116221  1.23647278 -0.697276    1.42258457  0.4253048   0.31112071
  -1.25113304 -0.15252061 -0.08691265 -1.69309616  0.93901917  1.35309579
   0.62645306 -0.17183835  0.10216257  1.05524736 -0.8969974   0.47106207
  -0.49164164  1.41537507 -0.95071892 -1.18347191  1.32830944  0.39985831
   1.53965434  1.45142158  1.05602999 -1.27795814 -0.98026619  0.72875251
   1.57694096 -0.14537556  0.60210982 -0.66627957  0.85897914 -0.56110752
   1.62322073  0.64375118 -0.0725558  -0.76195755  1.25335612 -0.17312039
   1.5648934  -1.24835783  0.80280308  0.79178134  0.7054294   0.07693362
   1.38915658 -1.02604103 -1.21436301 -0.34098573  0.35948611 -0.24115677
  -1.17200888  1.64180271 -0.20415926 -0.21368874 -0.64981035 -0.83303177
   0.97430064  1.52933425  1.14199517  1.39096205  0.03452011  0.52307904
  -0.71268159  0.87915433 -1.23535851 -1.1289764   1.5837988   0.36094261
   1.61012047 -0.51565641 -0.51731953  0.6335249   0.98358571 -1.23344226
  -1.08493107 -1.55724641 -0.67745225  1.36893931  0.20267405 -0.51237747
   0.06232534 -0.95751699 -0.07079341  1.63647685 -0.8609513  -0.48247522
  -0.27814528  0.28897967  1.41735238 -1.0585433   0.96719382 -1.13726097
  -1.57172614  0.30412126  0.95584287 -1.24223586 -1.44786189  0.36925261
   1.39927621  0.55860634  0.96326818 -0.53224402  0.85652195  1.37693846
   0.21436128 -1.21056887  0.41951828 -0.85456121 -0.87203045 -1.26381804
   1.05098712  1.25453319 -1.16308329  0.27557634 -0.61956508  1.58347482
  -0.85286149 -0.06585305 -1.56503444 -1.61621526 -0.91676252  0.94178976
   1.25297565  1.23526764  0.58905252  0.48000262  0.99503196 -0.91858155
  -1.38334095  0.5309511   0.1150237   0.87977162 -1.48885943  1.64177123
  -1.60747928 -0.40623582 -0.546599   -1.06366068 -1.35134414  1.36270274
   1.40637063 -0.20683999  1.65710171 -0.0018049   0.12288723 -0.45757136
  -0.1189846  -0.2267596  -1.66486105 -0.83508839  0.83025821 -0.01937922
   1.42202768  1.10210733 -0.25175604  1.23881869  0.49175154 -0.18627622
  -0.04830811 -0.39150308  0.38289687  0.46419459  1.33597935  0.74291898
  -1.65438432 -0.1981682  -0.66043239 -1.49169315  1.38680535 -1.62001433
   0.83664165  0.75127989 -1.25217639 -0.85481636  1.01806479 -1.28577587
  -0.03218613  1.46811848 -1.27271659  0.6608198   0.9713032   1.01164905
   0.63850977 -0.33724863 -1.26867931 -0.69285663 -1.54858341  0.62794114
   1.25312524  0.28833736  0.7193636   1.18943483  1.50768027  1.26766427
  -1.38352447  1.61381714  0.58525485 -0.0980723   0.14308402 -1.47745445
  -1.60710628 -1.49202602  1.61832612  1.08458745 -0.72765816 -0.19961326
   0.83562221 -1.11550064 -1.21675962 -0.35494602 -0.38293366 -0.79165837
  -0.47731456 -1.28063168 -0.30290546 -1.54327524 -0.78877243 -1.2698094
   0.29572003  1.40339245 -1.48238809 -0.20424384 -0.17975009  0.86469
   0.05698295 -0.74651235 -0.88913249 -0.4068862   1.57859202  0.76272221
  -1.55157861  0.29787802  0.91798623  0.09311572  0.46617606 -0.73057718
   0.32461732  1.1644519  -1.26527032  1.17735272  1.63526531  1.124919
   0.42707043  0.80364022 -0.33069416  0.97785302 -1.56873706  1.00785455
   0.38950231  0.45198435 -0.21888091  0.29381515  1.58703214  1.12232176
   0.62386579  0.99265025  0.24681714 -1.11643167 -1.5326331   1.39660005
   1.4225507   0.0342351   1.59135721  1.26418018  1.00340591  0.92362867
  -1.343171   -1.33934641 -0.7760425  -0.46036583 -1.00287536  1.2148296
   0.93719521 -1.41978254  1.08380016 -0.51944146 -0.78923162  0.87948429
  -0.61841962 -0.33192444  0.21320074  0.85141164  1.03335704  1.2731091
  -0.96975388 -0.48287561 -0.23881332  0.98698292 -0.59977274 -0.33960206
   0.7420263   0.22111732 -1.22825865 -0.6380216   1.597018   -0.38119459
   0.10398172  0.69738051 -0.89969946  1.21768043  1.33063484  1.45684229
  -0.82009276 -0.71917236 -0.96384533 -0.91919157  1.51073566  1.55816455
  -1.25279585 -1.36901794 -1.02533644 -0.06954271  0.47709158 -0.12835937
   0.9199473  -0.77989708 -0.60893506  0.28376782  0.17821253 -1.14400391
  -1.4651594   0.39994977 -0.87669337]]
boundary point: 12, (\gamma_p, B_P) is [[ 1.00000000e+00  1.35939794e+00  1.23012632e+00  1.38277658e+00
  -6.53051264e-01  1.39550467e+00  4.20712776e-01  1.44938102e+00
  -8.89736679e-02 -1.64320170e-01 -1.35126328e+00  3.56977500e-01
  -8.61414962e-01  1.11040237e+00 -7.55709538e-01  1.81073994e-01
  -1.04399905e-01  1.58823059e+00 -9.91106755e-01  9.86052277e-01
  -1.31004560e+00  5.42717346e-01 -1.65326060e+00 -1.42273198e-01
   6.50593380e-01 -9.64603804e-01  2.89687712e-01  4.09553710e-01
   1.26369364e+00 -1.37876211e+00  1.28337736e+00  1.38648824e+00
  -3.55574053e-01  9.76808964e-01 -1.03682885e+00  1.25716572e+00
   1.22159375e+00 -1.41433810e+00 -8.09742782e-01  1.42010704e+00
  -2.90252929e-01 -3.24133962e-01  1.54719116e+00  1.55647869e+00
   1.62463890e+00  2.98901018e-01  1.03592972e+00  1.35715901e+00
   9.45888517e-01 -3.24912223e-01  1.09416210e+00  4.65979577e-01
  -1.68577143e+00 -5.01504402e-01  1.07999229e+00 -8.34914275e-01
   5.68819102e-01  1.11191915e+00  1.26479957e+00 -9.22667737e-01
  -1.50700432e+00 -3.95926248e-01 -2.45239426e-02 -1.16985485e+00
  -2.90305569e-01  4.46572337e-01  1.65735175e+00 -1.24170021e+00
   1.45036391e+00  8.32103745e-01  1.65886697e+00 -6.72064360e-01
   5.90275871e-01  1.48873056e+00  1.19787585e+00 -1.35297394e+00
   9.02216018e-01 -1.18995534e-01  1.53148100e-01 -8.23829357e-01
  -3.79241998e-01  5.82129808e-01  1.28658652e-01 -4.66336963e-01
  -8.73172392e-01  8.49521170e-01  1.19725779e+00 -3.32534027e-01
   1.46471464e+00  3.96891880e-01  1.01408770e+00  9.00826126e-01
  -8.10925111e-01  1.87038459e-01  8.25949533e-01  9.07935140e-01
   1.20461480e+00 -1.63607844e+00 -3.61793550e-01  1.77931332e-02
  -3.93371488e-01  1.49868523e+00 -1.54083792e+00 -8.03590424e-01
  -1.27208506e+00  2.41573024e-02  1.32146524e+00 -3.85891035e-01
  -6.30398271e-01 -1.08611381e+00 -1.66978874e-01 -1.21068088e+00
  -1.04599568e+00  1.82482380e-01 -4.02962929e-01  7.55614357e-01
   6.48471051e-01  8.91894721e-01 -1.51076945e+00  3.60590269e-01
  -8.60305705e-01  1.60355957e+00 -1.16553812e+00 -7.39866870e-01
  -8.18575871e-01 -6.58230089e-01  3.79161035e-01 -4.94650356e-01
   1.31338089e+00 -3.13609981e-01  1.43824832e+00 -8.84024379e-01
  -9.77473430e-01 -7.88076837e-01  1.43499096e+00  2.60609737e-01
   3.38411786e-01  1.38385114e+00 -2.59257539e-01  1.38569375e+00
  -5.24293834e-01 -5.02390660e-01  1.17922013e+00 -6.70503178e-01
  -3.51649387e-01 -1.34854268e+00  4.64708661e-01  6.17048844e-01
  -1.03262118e+00  1.06204201e+00 -1.11231733e+00 -2.80864439e-01
  -2.41416479e-01 -6.36340157e-01  1.04976850e+00  1.19275239e+00
  -1.42500698e+00  4.30926632e-02  7.89073767e-01  8.27663229e-01
   1.34222534e+00  1.68360327e+00  8.58107387e-01 -1.19060078e+00
  -7.15262732e-01 -8.79108657e-02 -5.94442176e-01  5.19447414e-01
  -5.17823111e-01  1.63181524e+00  1.16976843e+00  7.98533916e-01
   1.51702859e+00 -9.05562011e-01 -1.36965684e+00 -1.45998883e+00
   1.20848759e+00 -7.63324509e-02 -3.42117769e-01  2.59047774e-01
  -8.92642668e-01 -8.33627726e-02  1.35076652e+00  3.94717896e-01
  -1.51946010e+00 -7.44207759e-02 -1.36548407e+00 -1.24787878e+00
   5.82546467e-01 -5.89944276e-01  5.76631333e-01  1.57041177e+00
  -5.12033210e-01  3.81673457e-01  1.57887820e+00 -9.06417511e-01
  -5.89249206e-01 -6.29837740e-01 -1.35391466e+00  4.00704364e-01
  -1.06631977e-01  6.54285671e-01 -9.69346804e-01  1.36996116e+00
   1.32457657e+00  5.20967996e-01  1.29280097e+00 -8.99784557e-01
   1.92206315e-01  5.07858955e-01 -2.00293543e-01 -8.88461540e-02
   6.58983131e-01 -2.98357454e-01 -3.39956935e-01 -1.28380380e+00
   4.53262213e-01  1.19154103e+00 -5.02988296e-01 -1.00655597e+00
  -2.58687055e-01 -1.28171605e+00  1.37864543e+00 -1.33575401e+00
   1.00336687e+00 -5.97189207e-01  1.61245264e-01 -1.08254598e+00
   3.45513120e-01  8.83807981e-01 -1.32253542e+00  8.55877774e-01
   2.61218817e-01  4.97741097e-01 -1.38718742e+00  9.83819462e-01
  -5.83072409e-01  2.46126395e-01 -1.83650441e-01 -6.10459149e-01
   7.58878208e-01 -9.97884156e-01  6.73946677e-01  1.38145711e+00
  -2.44872159e-01  1.20412715e+00  6.21058427e-01  9.80435942e-01
  -4.17775798e-01  1.76858713e-02  1.07258671e+00  6.53821025e-01
   1.54604774e+00  3.82748218e-01  4.61665240e-01 -1.22412982e+00
   8.32411873e-01  1.13548488e+00 -9.84163533e-01  5.03648964e-01
  -1.38450904e+00 -1.35686684e+00  4.57457447e-01 -1.25708188e+00
   4.48125148e-01 -3.12713692e-01  9.29505988e-02  5.42602194e-01
  -4.76964290e-01 -3.67625171e-01  1.29256905e-02  1.29256105e-02
   7.99277413e-01  8.38373823e-01  1.23964699e+00 -2.64070962e-01
  -3.45568591e-01  1.28074703e+00 -2.88051300e-03 -9.06573433e-01
  -1.46090609e+00 -2.32824954e-01 -5.18956193e-01 -1.64031961e-01
   6.41624139e-01 -4.51516540e-01 -7.97611854e-01  5.55477783e-01
   6.17707816e-01 -1.57748758e-03  5.89097233e-02  1.28375965e+00
  -1.10839590e+00  1.11881202e+00  8.55885822e-01 -1.92761035e-01
  -3.83924909e-01  4.94966396e-01 -1.08750228e+00 -3.01413368e-01
  -2.81563631e-01 -6.47825925e-01  4.08384738e-01  7.14724847e-01
   6.08867614e-01 -5.38940315e-01 -1.48629957e+00  7.89683805e-01
  -1.22481715e+00 -2.21695569e-01  6.93144743e-01  7.72477744e-04
  -6.63820178e-01 -9.29843357e-01  5.30198720e-01  1.54119530e+00
   1.14765714e-01  2.55920029e-01  1.42960207e+00  1.45837955e+00
   5.59294066e-01  9.16820712e-01  6.01748838e-03  8.16136982e-01
  -6.42005767e-01  5.59464246e-02 -1.46575355e+00  1.02593844e+00
   7.82102699e-01 -1.39244102e+00  1.36347602e+00  1.36794882e+00
   8.25814886e-01  8.29300158e-01 -3.08544656e-01  5.39879359e-01
  -8.32026138e-01  1.13854994e+00  1.42511169e+00  6.20569762e-01
   7.96471872e-02  2.29117500e-01 -5.24364917e-01  4.40007588e-01
  -1.04079460e+00  5.07534134e-01  2.34614435e-02  1.14106499e+00
  -1.47124287e+00  1.36614389e+00 -3.72255861e-03 -4.22797129e-01
  -6.96142482e-01 -1.38918102e+00 -5.85519551e-01 -3.05514838e-01
   8.36221334e-01  7.49959721e-01 -4.81862519e-01 -4.55951341e-01
  -9.17094916e-01 -2.65087312e-01  8.35231366e-01  5.86699286e-01
  -1.47516948e+00 -1.13759458e+00  3.49154679e-01 -1.29726201e+00
  -1.10836001e+00  1.65231905e-01 -6.27970824e-01 -1.27818719e+00
   2.83336026e-01  2.22039541e-01 -6.21654169e-01  1.14578400e+00
  -1.68585823e+00 -1.07940702e+00  1.18827418e+00  4.26377859e-01
  -3.63009639e-01  1.23769170e+00 -1.12785311e+00 -2.25188721e-01
  -6.09503113e-01  1.30548813e+00  1.78198477e-01 -1.30529001e+00
   8.37105541e-01 -8.96662105e-01 -1.13140279e+00 -1.48782898e+00
   2.13685253e-01 -1.11708005e+00 -1.45596668e+00  8.67047919e-01
  -7.53128843e-01  7.51554590e-01 -9.93290462e-01 -3.23758353e-01
   2.44987702e-01  9.40636616e-02  3.02726930e-01  1.12595999e-01
  -5.59489964e-01  9.85956393e-01 -1.23331613e+00  1.42930330e+00
  -9.19246195e-01 -1.47243807e+00  2.61042106e-02  1.59226646e+00
  -9.39771766e-01 -6.92979806e-01  5.40783678e-01 -1.53337884e+00
   1.06147329e+00  5.52086148e-01 -6.58017569e-01  3.60335979e-01
   6.07945037e-01 -1.00625466e+00  1.79016182e-01 -1.38434669e+00
   1.56530423e+00  4.06797251e-01 -4.88836511e-01  4.85608928e-01
   8.17435436e-01  7.02239457e-01  1.04428507e+00 -1.18400273e+00
  -1.49409619e+00 -1.71927960e-01  9.94638807e-01  8.87182130e-01
   1.35935408e+00  1.45823431e+00  4.69809344e-01  1.03691818e-01
   2.37891628e-01  1.10414038e+00 -1.19178341e+00  5.90758057e-01
  -1.53031542e+00  8.58388709e-01 -2.82277376e-02  1.71894452e-02
  -1.05536816e+00  2.77973835e-01  9.89227105e-01 -3.49610877e-01
   9.79154570e-01  7.57715609e-01 -8.79070528e-01  5.39849567e-01
   2.38276097e-01 -2.16458482e-01 -1.27814714e+00  1.41854326e+00
  -1.07249935e+00 -1.06805222e+00  1.83931789e-01  8.49834880e-01
  -1.18962698e-01 -7.47363213e-01  1.51270165e+00  1.00819745e+00
  -9.15602856e-01  4.97705066e-01  1.62452447e+00  6.40427371e-01
  -8.25881438e-01 -9.27592134e-01  7.09638751e-01 -1.14040341e+00
  -4.32054105e-01  1.59047929e+00  1.19697006e+00  3.51844641e-01
   8.16493528e-01 -8.86252271e-01 -1.61154108e+00 -4.99539084e-01
   9.97562618e-01 -1.55185721e+00 -2.97585624e-01  5.62623564e-01
  -1.94514315e-01 -6.73860694e-01 -5.42117411e-01  1.22361385e+00
   8.99099982e-01 -1.06344629e+00  1.49754830e+00  1.37264136e+00
  -9.41602179e-01 -1.57414210e-01  1.45171706e+00 -9.51774699e-01
  -7.73550970e-01  1.56461934e+00 -2.43049100e-01  8.58262043e-01
   1.66286029e+00 -7.01837385e-01 -1.09181520e+00  1.60618995e+00
  -4.84495551e-03 -6.14519396e-01  1.36395323e+00  2.62223814e-01
  -1.80524578e+00]]
5  true MAPs are  [[1, 1], [3, 2], [3, 3], [2, 2], [3, 1]]
We have collected all the required queries
the Oracle query times is 2**21.588289621275678
start recover nn under a subset of decision boundary points
we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [1, 1]
recovered w_2 is  [array([-0.41410161,  0.58589839]), array([1.0539299, 0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.720702

we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [1, 1]
recovered w_2 is  [array([-0.41410161,  0.58589839]), array([1.0539299, 0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  1.0

we have found a solution
