true weights are 
[array([[-4.66609346,  2.04551393, -1.55914729, ..., -3.54392805,
          3.54124138, -0.80512186],
        [-3.61731555,  3.86628282, -0.44315642, ...,  4.72278663,
         -2.71686649, -1.93375273]])
 array([[0.27015462, 0.91337952]])]
true biases are 
[array([[-0.43019228],
        [ 0.00460119]]) array([[-0.80201916]])]
when the recovered model is correct: 
expected w_1s are: 
  5.46544948e-01 -1.05832689e+00  3.75956975e-01  2.72899380e-01
 -4.12978878e-01 -1.24365083e-01  6.72967856e-01  8.34887419e-01
 -6.49408024e-02  1.91502469e-01 -2.31967208e-01 -6.95979599e-01
  6.25014730e-01  4.26183938e-01  9.33478842e-01  5.40012464e-01
  9.37116582e-01 -4.09283470e-01  7.75211166e-02 -9.03061185e-01
 -7.48034654e-01  9.19080630e-01  4.69581329e-01  8.24377079e-01
 -2.03163414e-01  3.10983322e-01 -5.88185018e-01  7.56996076e-01
 -5.20202755e-01  8.19700395e-01  4.17880534e-01  4.04962694e-01
 -4.90544940e-01  9.37865818e-01  6.33768445e-01  2.56263377e-01
  4.41940725e-01 -1.26818624e-02 -4.23086604e-01  1.20575642e-01
  3.04796194e-01  1.35058699e-01 -2.14853607e-01 -7.31556604e-01
 -7.66062549e-01 -8.39491319e-01  1.54883918e-01  6.49291801e-01
 -4.14556152e-01 -1.62413181e-01 -6.01858870e-01 -2.62563998e-01
 -8.55318566e-02 -6.25555173e-02 -7.16865246e-01  7.47372635e-01
  3.97698160e-03  1.01700756e+00 -6.42083043e-01  7.01789906e-01
  6.69388186e-01  5.73140834e-01  9.94088641e-01 -1.09023820e-02
  5.24698190e-01 -9.36809146e-01  6.72787508e-01 -7.89502874e-01
  6.30989085e-01 -6.96909671e-01 -4.06528266e-01  6.96297504e-01
 -9.49634127e-02  1.02516155e+00 -9.08777270e-01 -9.66002659e-01
 -5.30025477e-01 -3.79819052e-02  7.89504876e-01  4.27188492e-01
 -3.17300382e-01  1.04774158e+00 -5.31718026e-01 -5.33344062e-02
 -1.06450749e-01  6.15446824e-02  3.43587596e-01  3.41434065e-01
 -7.67286744e-01 -3.74674660e-01 -1.64535510e-01  5.85184619e-01
  4.99662086e-01  3.92233703e-01  1.02527600e+00  8.40623659e-01
 -8.59575987e-01  6.12688115e-01 -1.25322385e-01  3.06765722e-02
 -2.74253919e-02  4.99954630e-01  1.02362704e+00  3.71552541e-02
  6.48351188e-01  9.33499032e-01  9.01888454e-01 -7.10052552e-02
  6.54144324e-01 -1.01714979e+00  9.69374457e-01 -9.31664210e-01
  1.70244933e-01  1.03134696e+00 -9.52198869e-01  5.36213493e-01
  2.92224746e-01 -1.44777398e-01 -3.44284498e-01 -1.09225125e-01
  1.20106552e-01  6.55060315e-01 -2.69539287e-01  1.02588306e+00
  1.76766505e-01 -7.68788695e-01 -1.04131886e+00 -6.49064730e-01
  5.42732828e-01  4.80647316e-01  9.12313720e-01 -2.21967060e-01
 -1.00147143e+00  7.15802022e-01  9.34974686e-01 -5.81506331e-01
  2.02904902e-01 -9.95926616e-01 -9.14306001e-01  9.45484338e-01
  3.10113821e-01 -9.70178287e-01 -1.64163849e-01  1.07179145e-01
  1.60380071e-01 -7.59506446e-01  7.58930659e-01 -1.72547307e-01]
[-1.00000000e+00  1.06882653e+00 -1.22509750e-01  2.93198443e-01
 -1.21810465e+00  9.43219985e-01 -1.22835815e+00  2.66823521e-01
 -9.58763980e-02 -2.83190918e-01 -8.40723741e-02  2.44960936e-02
  7.31854733e-01  3.92642279e-01  6.45548109e-01  3.08319568e-01
 -5.04003560e-01  1.27291455e+00 -5.01732699e-01 -1.35498893e+00
  4.24603135e-01  1.36688812e-01 -2.20066720e-02 -7.31403856e-01
 -4.90352647e-01 -3.90203868e-01  4.81216977e-02 -5.43983496e-01
  1.11223511e-01 -5.71819755e-01  1.22944181e+00 -9.39510661e-01
  1.48523605e-01  1.23284885e+00 -7.91287927e-01 -7.96634254e-01
 -8.55807247e-01  8.58328583e-01 -1.19244933e+00  1.31958482e+00
  1.75130214e-01 -4.51421774e-01  6.84339718e-01  1.08369454e+00
 -1.17585323e-01  1.32209540e+00  9.54922678e-02  5.08564563e-01
  1.61054422e-01  8.15673891e-01  2.67579892e-01 -2.29734261e-02
 -9.42376520e-01 -1.07861002e+00 -8.32795169e-01  7.84790697e-01
  6.25018720e-03  4.94135297e-01 -8.05159542e-01  1.23525435e-01
 -1.16641246e+00 -7.73121471e-01 -8.87565396e-02 -1.28683818e+00
  4.52124778e-01  8.15307269e-01 -6.92528790e-01 -6.07092154e-01
  1.14315659e+00 -2.67738815e-01 -1.11861888e+00  1.04442313e+00
 -1.22619458e+00 -1.31993031e-01  9.51353532e-01  2.35614098e-02
  3.96203020e-01 -8.88983715e-01 -8.00614310e-01  1.33781496e+00
 -2.28449278e-01  1.25309032e+00 -1.11837004e+00  1.25852133e+00
 -3.56010146e-02 -1.08760914e+00 -4.37867915e-02 -1.23863077e+00
 -6.29585595e-01 -6.14510404e-01 -8.14594305e-01  7.63487257e-01
 -3.92559370e-02  8.70426579e-01  1.30336363e+00  8.07242976e-01
  2.74818836e-02  4.01703051e-01  1.19565295e+00  9.75952458e-01
 -5.16801504e-01  5.63686636e-02  2.46811656e-02  7.27052215e-01
  1.21934042e+00  1.34273373e+00  1.32030979e+00  3.30771311e-01
  9.52123804e-01 -8.84533004e-01 -1.00872587e+00 -1.10175044e+00
 -1.00418936e+00  2.06312925e-01  3.79099191e-01 -3.79022646e-02
 -1.36492412e+00 -1.13154780e+00 -3.97808979e-01 -6.93499945e-01
  5.08950298e-01 -3.03754594e-01 -8.01724304e-01 -3.14106512e-01
 -1.29619466e+00  9.42974583e-01 -9.25352562e-01 -1.35432547e+00
  1.36691121e+00 -5.31988202e-01 -1.17685390e+00 -1.34515006e+00
 -2.15560493e-01  2.90669092e-01  1.13422686e+00  3.43679957e-01
 -1.24701315e+00 -1.22990212e+00 -1.10747881e+00  1.33892946e+00
 -3.84135992e-01 -1.25128918e+00 -1.18445017e+00  1.73544543e-01
  7.53884931e-01  1.00057820e-01 -1.33365465e+00 -1.21458540e+00
  1.33534325e+00  4.06432106e-01  9.55018901e-01  1.36692835e+00
  1.20241684e-01  3.79433204e-01  3.28559854e-01 -1.91162654e-01
 -8.02466109e-01  1.25250154e+00  4.97880162e-01 -8.47344245e-01
 -2.13588095e-01 -1.83431997e-01 -4.12756551e-01 -9.43643742e-02
  5.70959748e-02  1.31419447e+00  2.02456480e-01 -4.66810439e-01
 -9.51118007e-01 -5.44228653e-02 -1.98918492e-01  4.97707403e-02
  8.48390163e-01  7.87140604e-01  6.22074031e-01 -3.95457767e-01
  2.70224886e-01 -1.11124747e+00  1.13655557e+00  5.65466539e-01
  2.30066403e-01  7.82903356e-01 -5.10108523e-01  4.04214939e-01
 -1.05609132e-01  4.01963059e-01  7.53590909e-01 -4.52107515e-01
 -6.91996644e-01 -9.49765000e-01 -5.91490436e-01  7.25968618e-01
 -3.14646775e-01 -8.99034585e-02 -7.04893478e-01  9.54545947e-01
 -1.20543189e-01  4.38520975e-01 -1.33079289e+00 -1.33373887e+00
 -1.26927951e+00  1.14688687e+00 -1.31066486e-01  1.01438363e+00
  6.08272499e-01 -1.00425430e-01  7.56509886e-01  4.32782629e-01
 -9.05306472e-01  7.54712950e-02  4.53964802e-01 -1.36203587e-01
  8.84731335e-01 -9.95575260e-01 -2.48657646e-01  1.96952813e-02
  1.10478382e+00 -7.53056490e-01 -2.75798929e-01 -7.49025733e-02
  5.79081703e-01  1.28955734e+00 -1.29917958e+00  4.24857679e-01
 -5.09918449e-03  1.02086521e+00  1.00572235e+00  9.73860618e-02
  9.43817495e-01 -4.83054720e-02 -1.66021806e-01  1.26407373e+00
  1.58208427e-01  1.01371241e+00  9.96248602e-01 -9.96687404e-01
  2.07446374e-01 -7.94257695e-01 -1.35611802e+00  4.46579572e-01
 -5.49000306e-01 -1.29571800e+00 -5.87198907e-01  8.45190015e-01
  4.88154557e-01  2.00752079e-01  4.22170133e-01 -8.12784166e-01
  5.98703328e-01  1.13573915e+00  5.94823045e-01  1.35543826e+00
  5.42842043e-01 -4.97460637e-01 -1.04480497e+00  1.21050167e+00
 -5.58575070e-01 -1.25310316e-01  3.63799950e-01  2.91689512e-01
  1.11710608e+00 -7.81525322e-01  1.22536624e-01 -4.96051410e-01
  7.85065684e-01  1.23369125e+00 -1.25445074e+00  1.33205566e+00
 -1.16316293e+00 -6.33090532e-01 -2.82370597e-01 -3.95011666e-01
  7.53415814e-01  1.21682481e+00 -1.20513173e+00  9.00440178e-02
  1.24647435e+00 -2.43819343e-01 -3.05670772e-01  5.11985635e-01
  2.95379038e-01  2.19540084e-01 -5.65617191e-01  2.49112736e-01
  1.16854631e+00  5.52645451e-01 -5.64004822e-01  3.73813084e-01
 -5.57504871e-01 -6.61428557e-01  2.99282718e-01 -1.22276083e+00
  1.29529295e+00 -5.60471155e-02  4.22656570e-01 -1.90982089e-01
  1.27445489e+00  1.18062312e+00  1.24214040e+00 -3.38736696e-01
  9.09840450e-01  1.31005013e+00 -3.52377715e-01  1.01468924e+00
 -1.36632723e+00 -6.03634385e-01 -2.66383117e-01  2.47701570e-01
  7.50857752e-01 -2.42036229e-02  1.31860481e+00 -2.49692793e-01
  1.30572201e+00  7.50895850e-01  1.44061032e-01 -1.35063828e+00
  6.19646603e-01 -1.83409549e-01  1.06145530e+00 -2.10962540e-02
  8.00262499e-01 -2.68794956e-01 -1.23596169e+00 -5.90796799e-01
 -3.62397345e-01 -9.38993398e-01  1.35766981e+00  4.53151854e-01
  7.70660459e-01  2.13841403e-01  6.48541601e-01  1.05183901e+00
  1.21693998e+00 -2.02819607e-01 -1.04633749e+00  7.74300358e-01
 -1.19606595e+00 -6.87471575e-01 -4.98314097e-03 -4.61645639e-01
  5.63176025e-01 -6.69746875e-01 -6.18386629e-01  9.95965479e-01
 -4.84782678e-01 -1.63357510e-01 -8.03911631e-01 -6.26637959e-01
 -5.63739013e-01 -1.22388106e+00  9.99534911e-02  5.35486175e-02
  4.41523016e-01  5.53052515e-01  7.40716349e-01 -9.77933335e-01
 -4.86679869e-01 -1.11601100e+00 -9.48392944e-01 -1.12209593e+00
 -1.09596358e+00  1.01580077e+00  1.34493114e-01  2.39799829e-01
 -4.70408611e-02  2.43813489e-01  1.57178859e-01 -4.43532556e-01
 -8.93622429e-01  6.89007931e-01  4.65297909e-01 -5.09496792e-01
 -9.35513742e-01  1.19165419e+00  2.59062670e-01 -6.89870962e-01
  4.19439050e-01  7.90282376e-02  8.41032429e-01 -1.31608404e+00
  2.49994184e-01  4.34394899e-01 -3.15594820e-01  1.21617416e+00
  1.21002089e+00 -9.00838343e-02 -6.39958990e-01 -1.31736324e+00
  1.11128678e+00  1.42839446e-01 -1.16267911e+00 -2.17144301e-01
 -7.02446678e-01  5.82327839e-01  6.12398359e-01  1.32078250e+00
  3.28299852e-01 -5.09670322e-01  1.36730486e+00  6.81869543e-01
 -9.24828272e-01 -9.20820199e-01  9.41686479e-02  1.82245898e-01
 -2.35347493e-01 -6.44606836e-01  6.06987306e-02 -9.91376602e-01
  3.39666107e-02  2.92144114e-02 -7.80399626e-02 -6.86292501e-01
 -9.04208612e-01  5.50225597e-01  1.17659606e+00  2.88321971e-01
 -1.49339603e-01 -1.14583763e+00 -1.16022726e+00 -1.65797982e-01
 -1.18562172e+00  1.19886557e+00 -2.48934754e-01 -7.89691569e-01
  5.87246442e-01  7.42600751e-01 -7.30479828e-01  5.80079576e-01
 -6.42170963e-01 -9.87579892e-01  3.06200675e-01 -9.08388163e-01
 -1.00768117e+00 -1.28035395e+00 -8.64129212e-01 -2.96798185e-01
 -5.91252197e-01 -1.06830139e+00 -8.02145723e-01 -6.24252366e-01
  3.38998388e-01  6.82208644e-01  8.43027112e-01 -1.19423668e+00
 -8.67459396e-01  3.69026354e-01 -5.18401565e-01  2.09492171e-01
 -2.11548638e-01  7.16274997e-01  7.98430191e-01  1.14996962e+00
  7.69520563e-01  9.21307513e-04 -1.09040018e+00 -5.33622545e-01
  5.43997282e-01  1.01351663e-01  2.63694402e-01 -7.68146992e-01
 -3.09374830e-01  1.22412255e+00 -1.18627245e+00 -4.19388824e-01
 -8.57234402e-01 -5.83433725e-01  4.60959323e-01  3.56461018e-02
  1.13163666e+00  1.12323681e+00  1.23931518e+00 -2.11846153e-01
  1.23377527e+00  1.27028383e+00 -1.52029845e-01  5.06910819e-01
 -5.86658282e-03 -1.16054952e+00 -9.60682943e-01  9.03713445e-01
 -2.95148770e-01  7.71157394e-01  1.35313263e+00 -2.10130623e-01
  2.29892947e-01 -4.26238392e-02  9.70135312e-02 -9.33331842e-01
  1.21823948e+00 -8.11308193e-01 -1.31113059e+00 -3.82833960e-01
  1.23760971e+00  1.00663661e+00  5.63212730e-01  6.03745911e-01
  3.49963984e-01 -1.12920523e-02  4.72462220e-01  1.15677895e+00
 -4.02629134e-01  5.20092358e-01 -8.61310198e-01  1.36459123e+00
  1.29820574e-01 -1.02132141e+00 -1.35885990e+00  3.70842433e-01
  1.20659846e+00  1.30560537e+00 -7.51072571e-01 -5.34582261e-01]
start step 1: collect decision boundary points
start step 2: recover $\gamma_P$s
3 different MAPs occur
corresponding \gamma_P are: 
boundary point: 0, \gamma_p is [[-1.          0.89471904 -0.18095565  0.41115172 -0.78897828  0.7804816
  -1.13386357 -0.04571852  0.21980833 -0.42995743 -0.02529089  0.2850133
   0.73246505  0.34685237  0.54279737  0.26206556 -0.39642576  0.71666856
  -0.2954492  -1.03657156  0.08397743 -0.19121828  0.11226695 -0.74790572
  -0.51877429 -0.42228607  0.05158974 -0.46383719  0.09669556 -0.2209479
   0.72343467 -0.6770864   0.10855704  0.6066045  -0.85474147 -0.31539509
  -0.85167537  0.52505681 -0.70680096  0.72804156  0.33205287 -0.28631385
   0.22919652  0.97773225 -0.34063176  1.14406029  0.32624194  0.57067568
   0.34473523  0.34257082  0.37606353  0.12637678 -0.92184296 -0.66064937
  -0.61292775  0.54430322  0.23227047  0.2625941  -0.83706753  0.30777012
  -0.89947222 -0.80913898 -0.09691147 -0.74671241  0.19312039  0.31828078
  -0.67123557 -0.69913409  1.03953717 -0.31232303 -0.58105146  0.8429433
  -0.67797674 -0.10830746  0.51198415 -0.16333637  0.20423116 -0.69717902
  -0.46286771  0.95977922 -0.38556632  0.88721515 -0.55661102  0.84800043
  -0.23799975 -0.74124269  0.16667793 -1.04687316 -0.63273339 -0.55848813
  -0.80200643  0.33079555 -0.30607487  0.67473825  0.79744347  0.46022813
  -0.02262612  0.31394768  0.744181    0.51470912 -0.21235989  0.16173925
  -0.14927328  0.53528583  1.01262463  0.73818676  0.75336799 -0.03233175
   0.71003562 -0.93052053 -0.72992489 -1.07478857 -0.50862952  0.00646888
   0.42673769 -0.20863246 -1.16169455 -0.78644352 -0.36497226 -0.43557301
   0.11407517 -0.22228855 -0.6788451  -0.46620952 -0.72754935  0.43106269
  -0.64428364 -0.97484123  0.88041553 -0.64446159 -0.62740964 -1.0561124
  -0.28380098  0.23913256  0.92180376  0.2289676  -0.99862408 -0.69876897
  -0.7395312   0.89088396 -0.16947506 -1.10484295 -0.6370419   0.09281031
   0.71707627  0.10057798 -0.91946641 -0.86163807  0.69578561  0.27883728
   0.6854562   1.2550284  -0.08112457  0.40471256  0.07793778  0.0190068
  -0.86185078  0.84007913  0.5445193  -0.75012647 -0.22513454  0.0468499
  -0.27446616 -0.28263904 -0.02659781  0.80783976  0.07412919 -0.16988611
  -0.48831639 -0.09480528  0.0766454  -0.16596317  0.74754397  0.50099457
   0.55898143 -0.45217701  0.30800228 -0.73678194  0.78714114  0.42797014
   0.43667344  0.3247223  -0.13334421  0.28938909 -0.30379162  0.47884434
   0.55650936 -0.40052743 -0.31009578 -0.7028411  -0.34459947  0.7022285
  -0.29105862  0.21758956 -0.57825031  0.60861644  0.04126949  0.17612638
  -0.80384699 -0.88608187 -1.21128843  0.70555123 -0.34487252  0.85946228
   0.2877906  -0.03564237  0.56274457  0.48410882 -0.68207357 -0.05174936
   0.24464911 -0.08714308  0.42463307 -0.44642803 -0.20167875  0.11537613
   0.71950683 -0.68850093 -0.31506429  0.19990744  0.60737157  1.20565553
  -1.21946019  0.23715969  0.19144633  0.79425888  0.43895266  0.14439303
   0.5517911  -0.11797896  0.03234411  1.1002274   0.1699892   0.4557935
   0.73275551 -0.44622223  0.00410969 -0.8629047  -0.85364143  0.1634884
  -0.52586911 -0.97524148 -0.30515949  0.86240348  0.40911567  0.11736557
   0.10650591 -0.72879725  0.63840816  1.00174263  0.22033558  1.04655757
   0.3079348  -0.62541248 -0.53253218  1.09095259 -0.35407061  0.1412232
   0.17369622  0.38664229  0.59560531 -0.83086407 -0.1524184  -0.25979252
   0.66036076  0.74367794 -0.83796925  0.80361815 -0.94966285 -0.67773647
  -0.12215865 -0.44354064  0.49875857  1.07215006 -0.74162863  0.19179696
   0.74149609 -0.33025816  0.04139985  0.32482925  0.45752927 -0.08171822
  -0.23845033  0.35916022  0.96053542  0.23636653 -0.34266331  0.23525847
  -0.616032   -0.66031065  0.13535416 -1.17178846  1.05324827 -0.07397756
   0.37025017 -0.23527325  0.94176628  1.0524175   1.03168761 -0.24110628
   0.41249574  0.86009778 -0.48055365  0.74463262 -1.16804887 -0.23850637
  -0.28905074 -0.00684834  0.30243056 -0.26787372  0.81310871 -0.37762551
   0.91448174  0.3331656   0.39574049 -0.92417512  0.41663118 -0.14220157
   0.62263885  0.20158562  0.63655939 -0.32297592 -1.02409576 -0.58965933
  -0.0219463  -0.7891309   1.16420538  0.60911387  0.64635228  0.18328642
   0.3852807   0.76000836  0.8727565  -0.05433356 -0.62135353  0.68908679
  -0.64167953 -0.64058127  0.15145375 -0.14106809  0.48407572 -0.19958717
  -0.65905932  0.65189267 -0.0781038  -0.0759194  -0.76016955 -0.4051742
  -0.53807425 -1.01060716 -0.21262601  0.1911747   0.59568115  0.23051991
   0.52958376 -0.45490816 -0.44281779 -0.77109057 -0.68119921 -0.97753436
  -0.76014257  0.92424807 -0.13871293 -0.02561418  0.11688652 -0.11579158
   0.21759763 -0.24567943 -0.76088571  0.46438311  0.522649   -0.13822548
  -0.69509233  0.91544771  0.12345761 -0.69155796  0.47621178  0.17490035
   0.86656286 -0.80349591  0.43975306  0.20140081 -0.20703012  0.63091641
   0.66927529  0.18861166 -0.33354325 -0.72589041  0.74828219  0.18927483
  -1.00402419  0.05187878 -0.65211736  0.64788174  0.55867943  1.0678655
   0.10216392 -0.1099121   1.16472808  0.56433219 -0.54737508 -0.67002455
  -0.04867894  0.16521476 -0.08617893 -0.42929083 -0.01539907 -0.91962352
  -0.18697311 -0.21069135 -0.01371463 -0.31745141 -0.76898395  0.35342
   0.68544979  0.13618677 -0.13171816 -0.84667348 -1.03778638  0.08638741
  -0.85709669  1.14864283 -0.35750839 -0.3777972   0.60993109  0.69580193
  -0.25421509  0.41687129 -0.31992302 -0.97355881  0.40743898 -0.87555626
  -0.55513848 -1.1192273  -0.73775604 -0.02254032 -0.45419481 -0.49016106
  -0.83159359 -0.7186317   0.09900477  0.48331752  0.82824617 -0.74645647
  -0.71552496  0.55646347 -0.5220791   0.13690878 -0.18252432  0.53546167
   0.67281877  0.92668074  0.34510881 -0.102805   -0.83470915 -0.22464763
   0.53175347  0.18168298  0.47401627 -0.32386151 -0.46132091  1.05526602
  -0.89327562 -0.2950967  -0.62807054 -0.28424023  0.61634822  0.03606288
   0.99817033  1.07083796  1.14612988 -0.17295089  1.07370173  0.63857566
   0.15766231  0.10962734  0.04276918 -0.55522533 -0.95833995  0.80222298
  -0.132937    0.51820864  0.88436613 -0.1822641   0.19957383  0.15005182
  -0.00421538 -0.39226607  0.93062153 -0.79956582 -1.23661816 -0.45635747
   1.04570932  0.86137699  0.65962207  0.37571323 -0.02325462  0.18950559
   0.60019179  0.67672611 -0.23540208  0.1014216  -0.87594577  1.24884875
   0.17961119 -1.00719749 -1.02892716  0.29802797  0.91766999  0.73529462
  -0.33406315 -0.43460103]]
boundary point: 1, \gamma_p is [[-1.00000000e+00  4.38378268e-01 -3.34144041e-01  7.20310700e-01
   3.35774417e-01  3.53939546e-01 -8.86190512e-01 -8.64900300e-01
   1.04722719e+00 -8.14636717e-01  1.28777091e-01  9.67836457e-01
   7.34064697e-01  2.26835703e-01  2.73484689e-01  1.40832455e-01
  -1.14461202e-01 -7.41268367e-01  2.45225857e-01 -2.01990366e-01
  -8.08812464e-01 -1.05067232e+00  4.64202034e-01 -7.91157591e-01
  -5.93268256e-01 -5.06374441e-01  6.06795770e-02 -2.53771378e-01
   5.86173856e-02  6.98697458e-01 -6.02824753e-01  1.07352326e-02
   3.80350151e-03 -1.03480016e+00 -1.02105503e+00  9.45946767e-01
  -8.40845592e-01 -3.48458207e-01  5.66097542e-01 -8.22410548e-01
   7.43351708e-01  1.46438827e-01 -9.63747062e-01  7.00001999e-01
  -9.25242971e-01  6.77425078e-01  9.31043541e-01  7.33470728e-01
   8.26167958e-01 -8.97446091e-01  6.60402304e-01  5.17828018e-01
  -8.68023882e-01  4.34837659e-01 -3.66488541e-02 -8.60214514e-02
   8.24676188e-01 -3.44282124e-01 -9.20699291e-01  7.90680787e-01
  -1.99814079e-01 -9.03541935e-01 -1.18285773e-01  6.68972976e-01
  -4.85737655e-01 -9.84440122e-01 -6.15425411e-01 -9.40378683e-01
   7.67947659e-01 -4.29179567e-01  8.27928375e-01  3.14858793e-01
   7.58918174e-01 -4.62268979e-02 -6.39615769e-01 -6.53200895e-01
  -2.98932657e-01 -1.94453332e-01  4.22375953e-01 -3.10634464e-02
  -7.97374661e-01 -7.17543123e-02  9.15775722e-01 -2.27986808e-01
  -7.68492739e-01  1.66593863e-01  7.18312092e-01 -5.44270892e-01
  -6.40983839e-01 -4.11652125e-01 -7.69013227e-01 -8.03301993e-01
  -1.00541506e+00  1.61833434e-01 -5.28588001e-01 -4.49307863e-01
  -1.53960644e-01  8.39383065e-02 -4.39140144e-01 -6.94223090e-01
   5.85590426e-01  4.37918621e-01 -6.05212934e-01  3.26605571e-02
   4.70816525e-01 -8.46348462e-01 -7.32602969e-01 -9.84035429e-01
   7.55154444e-02 -1.05105517e+00  8.20584117e-04 -1.00412074e+00
   7.90247216e-01 -5.17328170e-01  5.51599570e-01 -6.56121282e-01
  -6.29023957e-01  1.18084833e-01 -2.78906250e-01  2.40460990e-01
  -9.20904020e-01 -8.76367464e-03 -3.56775107e-01 -8.64875917e-01
   7.62886559e-01 -9.10673283e-01  9.24061695e-02  1.97980273e-02
  -3.94703810e-01 -9.39257637e-01  8.12699744e-01 -2.98536292e-01
  -4.62661294e-01  1.04053817e-01  3.65036621e-01 -7.16968097e-02
  -3.47589102e-01  6.93346466e-01  2.24870199e-01 -2.83456311e-01
   3.93157486e-01 -7.21003140e-01  7.97731117e-01 -1.18796473e-01
   6.20599686e-01  1.01941333e-01  1.66133012e-01  6.34471274e-02
  -9.80513609e-01 -5.55924639e-02 -2.10755009e-02  9.61735358e-01
  -6.08911385e-01  4.70970480e-01 -5.78949966e-01  5.69867070e-01
  -1.01749970e+00 -2.40891992e-01  6.66761847e-01 -4.95315860e-01
  -2.55398090e-01  6.50425453e-01  8.79969874e-02 -7.76112402e-01
  -2.45961660e-01 -5.19330679e-01 -2.62220376e-01  6.08361185e-01
   7.24700137e-01 -2.00648772e-01  7.98906391e-01 -7.31408006e-01
   4.83223158e-01 -2.49002525e-01  3.93613897e-01 -6.00839787e-01
   4.07017925e-01  2.44703131e-01 -1.28684276e-01  6.75880823e-02
   9.78196504e-01 -8.76183583e-01  8.54166031e-01 -1.15728135e-02
  -8.23233679e-01  6.80352412e-01  3.99529023e-02 -2.65334533e-01
   6.90877511e-01 -5.56463795e-02  3.02508935e-01  6.40004951e-01
  -2.29233370e-01  1.02353771e+00 -2.46314865e-01 -2.98074864e-01
   4.65385223e-01 -5.11617472e-01  5.77293545e-01  2.87240192e-01
  -1.05929210e+00 -4.51202310e-01 -9.05264368e-01  4.53408891e-01
  -5.52201798e-01  1.34155908e-01  5.48800501e-02  6.18636250e-01
  -9.69736307e-02 -3.85198416e-01 -3.03973427e-01  4.14459179e-02
  -7.81297865e-01  9.92902832e-01 -7.85456868e-02  3.66158400e-01
  -2.90315368e-01 -5.19298921e-01 -4.17979949e-01  9.20192490e-01
   6.81520133e-01  9.85746448e-01 -1.01051335e+00 -2.54802215e-01
   7.06597847e-01  2.00317084e-01 -1.04656717e+00  2.67599643e-01
  -4.75721502e-01 -3.00595193e-01  5.52266940e-01  6.70781392e-01
   2.00866964e-01 -1.00652822e+00  4.21324500e-02  9.96563016e-01
  -5.28841676e-01 -1.04283050e+00  4.63364338e-01 -5.78501791e-01
  -4.65241560e-01 -1.35263206e-01  4.34074030e-01  9.07520469e-01
   2.01952441e-01 -1.01192908e-01 -7.20859203e-01 -5.08665094e-01
   7.42475672e-01  6.50533851e-01 -7.61206968e-01  2.36972278e-01
  -3.07763913e-01 -9.60777974e-01  8.10149715e-01  7.77610950e-01
   1.81941541e-01  8.39815317e-01 -3.24571182e-01  6.35516302e-01
  -7.71263392e-01 -9.60182364e-01 -8.73083510e-01  3.59448912e-01
   3.33505505e-01 -5.40661215e-01  2.53640840e-01 -5.81431948e-01
  -3.90072923e-01 -7.94754782e-01  2.97761511e-01 -5.70736476e-01
  -1.68705481e-01  6.92953357e-01  4.73226501e-01  4.58494369e-01
  -5.82066636e-01 -5.56816829e-01  9.51082050e-01 -1.65713071e-01
   8.82529746e-01 -8.71325006e-01  6.19063540e-01  6.47597881e-01
   4.15332832e-01 -5.92609707e-01  2.37479232e-01 -1.27897207e-01
  -7.69433308e-01 -6.57380578e-01 -2.94307353e-01 -1.03818837e+00
   4.18842119e-01 -1.20973789e-01  2.32891466e-01 -3.51361661e-01
   6.97797376e-02  7.16386837e-01  4.80084710e-01  1.47858770e-02
  -8.91059204e-01 -3.19240411e-01 -8.16506503e-01  3.68063425e-02
  -6.48355547e-01  7.18504766e-01 -3.48463250e-01 -6.74031051e-01
  -8.72910154e-01 -9.06540141e-01 -5.11811276e-01 -7.12940866e-01
  -1.10970363e-01 -7.61717556e-01  1.05539966e+00  1.93597215e-01
  -1.15478136e-01 -3.41942683e-02 -5.27511854e-01  7.85241306e-01
   2.07488777e-01 -4.64985802e-01 -4.68788963e-01 -5.86677970e-01
   8.70385773e-01 -3.96336948e-01  6.57129480e-01  1.01789483e+00
   3.20536934e-01  1.03200910e-01 -3.04733793e-01 -4.88824977e-03
  -2.93584225e-02  3.34852705e-01  4.92541780e-01  4.65739541e-01
   8.11383418e-01 -5.17680436e-01  5.61479384e-01  6.99174995e-01
   2.76751508e-01  1.03271508e+00 -7.65663610e-01 -2.49932175e-01
   9.87813389e-01  1.53258429e-01 -6.45520277e-01  1.75288764e-01
  -4.70806159e-01 -4.51610059e-01 -1.03190597e+00  5.51896652e-01
   9.99734128e-01 -6.14847427e-01 -2.38008885e-02  9.15956032e-01
  -3.27854001e-01  1.32955907e-01  1.91233471e-02 -5.98634280e-01
   1.20054090e-01  6.84285762e-01 -8.54793908e-01 -7.21272030e-01
   5.46544959e-01 -1.05832691e+00  3.75956983e-01  2.72899385e-01
  -4.12978886e-01 -1.24365086e-01  6.72967869e-01  8.34887433e-01
  -6.49408036e-02  1.91502473e-01 -2.31967212e-01 -6.95979613e-01
   6.25014743e-01  4.26183947e-01  9.33478863e-01  5.40012475e-01
   9.37116598e-01 -4.09283477e-01  7.75211181e-02 -9.03061206e-01
  -7.48034671e-01  9.19080651e-01  4.69581339e-01  8.24377097e-01
  -2.03163418e-01  3.10983328e-01 -5.88185028e-01  7.56996089e-01
  -5.20202766e-01  8.19700414e-01  4.17880542e-01  4.04962702e-01
