true weights are 
[array([[-2.91169516,  4.93445415,  2.2981135 , ..., -3.33099043,
  -1.21282197 -1.83523398 -1.38670986  0.23080764  0.5241045   0.01827383
   1.43880508 -1.07755889 -0.95059714  0.66344342  0.21303909 -1.49726689
  -1.48547671  0.53297168 -1.25453024]]
boundary point: 5, (\gamma_p, B_P) is [[ 1.00000000e+00  1.35942360e+00  1.23014889e+00  1.38280219e+00
  -6.53063508e-01  1.39553095e+00  4.20720576e-01  1.44940825e+00
  -8.89753247e-02 -1.64323231e-01 -1.35128868e+00  3.56984128e-01
  -8.61431189e-01  1.11042307e+00 -7.55723710e-01  1.81077364e-01
  -1.04401848e-01  1.58826052e+00 -9.91125172e-01  9.86070719e-01
  -1.31007004e+00  5.42727404e-01 -1.65329149e+00 -1.42275841e-01
   6.50605428e-01 -9.64621825e-01  2.89693127e-01  4.09561307e-01
   1.26371696e+00 -1.37878810e+00  1.28340123e+00  1.38651400e+00
  -3.55580647e-01  9.76826984e-01 -1.03684800e+00  1.25718906e+00
   1.22161679e+00 -1.41436482e+00 -8.09758034e-01  1.42013341e+00
  -2.90258337e-01 -3.24140020e-01  1.54721982e+00  1.55650809e+00
   1.62466873e+00  2.98906590e-01  1.03594893e+00  1.35718447e+00
   9.45906008e-01 -3.24918271e-01  1.09418232e+00  4.65988238e-01
  -1.68580277e+00 -5.01513686e-01  1.08001246e+00 -8.34929830e-01
   5.68829671e-01  1.11193953e+00  1.26482318e+00 -9.22684883e-01
  -1.50703213e+00 -3.95933610e-01 -2.45243990e-02 -1.16987699e+00
  -2.90310966e-01  4.46580643e-01  1.65738259e+00 -1.24172351e+00
   1.45039084e+00  8.32119221e-01  1.65889815e+00 -6.72076994e-01
   5.90286841e-01  1.48875796e+00  1.19789856e+00 -1.35299885e+00
   9.02232842e-01 -1.18997747e-01  1.53150952e-01 -8.23844829e-01
  -3.79249051e-01  5.82140668e-01  1.28661047e-01 -4.66345704e-01
  -8.73188767e-01  8.49537143e-01  1.19727995e+00 -3.32540206e-01
   1.46474148e+00  3.96899268e-01  1.01410648e+00  9.00842891e-01
  -8.10940270e-01  1.87041932e-01  8.25965066e-01  9.07951915e-01
   1.20463752e+00 -1.63610901e+00 -3.61800260e-01  1.77934643e-02
  -3.93378824e-01  1.49871281e+00 -1.54086691e+00 -8.03605257e-01
  -1.27210866e+00  2.41577518e-02  1.32148948e+00 -3.85898214e-01
  -6.30409897e-01 -1.08613374e+00 -1.66981977e-01 -1.21070316e+00
  -1.04601505e+00  1.82485786e-01 -4.02970468e-01  7.55628313e-01
   6.48483109e-01  8.91911097e-01 -1.51079726e+00  3.60596989e-01
  -8.60321676e-01  1.60358958e+00 -1.16556007e+00 -7.39880703e-01
  -8.18590970e-01 -6.58242303e-01  3.79168111e-01 -4.94659561e-01
   1.31340520e+00 -3.13615821e-01  1.43827508e+00 -8.84040866e-01
  -9.77491709e-01 -7.88091515e-01  1.43501815e+00  2.60614606e-01
   3.38418081e-01  1.38387708e+00 -2.59262379e-01  1.38571997e+00
  -5.24303638e-01 -5.02399954e-01  1.17924174e+00 -6.70515749e-01
  -3.51655913e-01 -1.34856793e+00  4.64717273e-01  6.17060360e-01
  -1.03264061e+00  1.06206161e+00 -1.11233838e+00 -2.80869678e-01
  -2.41420969e-01 -6.36351959e-01  1.04978810e+00  1.19277455e+00
  -1.42503377e+00  4.30934652e-02  7.89088403e-01  8.27678540e-01
   1.34225038e+00  1.68363522e+00  8.58123203e-01 -1.19062282e+00
  -7.15276144e-01 -8.79125022e-02 -5.94453326e-01  5.19457045e-01
  -5.17832748e-01  1.63184618e+00  1.16979016e+00  7.98548795e-01
   1.51705685e+00 -9.05579035e-01 -1.36968190e+00 -1.46001623e+00
   1.20851013e+00 -7.63338718e-02 -3.42124112e-01  2.59052602e-01
  -8.92659079e-01 -8.33643240e-02  1.35079144e+00  3.94725258e-01
  -1.51948815e+00 -7.44221609e-02 -1.36550904e+00 -1.24790191e+00
   5.82557379e-01 -5.89955217e-01  5.76642046e-01  1.57044045e+00
  -5.12042718e-01  3.81680532e-01  1.57890687e+00 -9.06434290e-01
  -5.89260140e-01 -6.29849428e-01 -1.35393933e+00  4.00711868e-01
  -1.06633962e-01  6.54297906e-01 -9.69364703e-01  1.36998663e+00
   1.32460118e+00  5.20977632e-01  1.29282540e+00 -8.99801114e-01
   1.92209899e-01  5.07868410e-01 -2.00297262e-01 -8.88478089e-02
   6.58995488e-01 -2.98363028e-01 -3.39963295e-01 -1.28382801e+00
   4.53270631e-01  1.19156340e+00 -5.02997598e-01 -1.00657480e+00
  -2.58691858e-01 -1.28173995e+00  1.37867082e+00 -1.33577881e+00
   1.00338551e+00 -5.97200421e-01  1.61248263e-01 -1.08256590e+00
   3.45519561e-01  8.83824382e-01 -1.32255970e+00  8.55893721e-01
   2.61223673e-01  4.97750339e-01 -1.38721373e+00  9.83837926e-01
  -5.83083313e-01  2.46130981e-01 -1.83653857e-01 -6.10470522e-01
   7.58892410e-01 -9.97902899e-01  6.73959213e-01  1.38148230e+00
  -2.44876702e-01  1.20414950e+00  6.21069886e-01  9.80453913e-01
  -4.17783617e-01  1.76862005e-02  1.07260668e+00  6.53833247e-01
   1.54607666e+00  3.82755383e-01  4.61673868e-01 -1.22415245e+00
   8.32427260e-01  1.13550606e+00 -9.84181729e-01  5.03658378e-01
  -1.38453509e+00 -1.35689183e+00  4.57465938e-01 -1.25710534e+00
   4.48133450e-01 -3.12719507e-01  9.29523262e-02  5.42612213e-01
  -4.76973177e-01 -3.67632045e-01  1.29259311e-02  1.29258510e-02
   7.99292215e-01  8.38389501e-01  1.23966987e+00 -2.64075884e-01
  -3.45575023e-01  1.28077103e+00 -2.88056660e-03 -9.06590226e-01
  -1.46093375e+00 -2.32829300e-01 -5.18965897e-01 -1.64035010e-01
   6.41635977e-01 -4.51524907e-01 -7.97626739e-01  5.55488047e-01
   6.17719315e-01 -1.57751694e-03  5.89108204e-02  1.28378388e+00
  -1.10841636e+00  1.11883268e+00  8.55901823e-01 -1.92764616e-01
  -3.83932035e-01  4.94975667e-01 -1.08752258e+00 -3.01418969e-01
  -2.81568874e-01 -6.47838019e-01  4.08392316e-01  7.14738123e-01
   6.08878982e-01 -5.38950373e-01 -1.48632749e+00  7.89698492e-01
  -1.22484019e+00 -2.21699697e-01  6.93157510e-01  7.72492120e-04
  -6.63832568e-01 -9.29860811e-01  5.30208631e-01  1.54122355e+00
   1.14767849e-01  2.55924803e-01  1.42962892e+00  1.45840623e+00
   5.59304389e-01  9.16838017e-01  6.01760037e-03  8.16152288e-01
  -6.42017709e-01  5.59474650e-02 -1.46578125e+00  1.02595766e+00
   7.82117105e-01 -1.39246678e+00  1.36350193e+00  1.36797397e+00
   8.25830073e-01  8.29315461e-01 -3.08550422e-01  5.39889355e-01
  -8.32041441e-01  1.13857115e+00  1.42513779e+00  6.20581259e-01
   7.96486694e-02  2.29121768e-01 -5.24374692e-01  4.40015829e-01
  -1.04081418e+00  5.07543575e-01  2.34618801e-02  1.14108640e+00
  -1.47127060e+00  1.36616925e+00 -3.72262789e-03 -4.22804968e-01
  -6.96155324e-01 -1.38920705e+00 -5.85530456e-01 -3.05520529e-01
   8.36236830e-01  7.49973791e-01 -4.81871423e-01 -4.55959809e-01
  -9.17112100e-01 -2.65092260e-01  8.35246857e-01  5.86710248e-01
  -1.47519708e+00 -1.13761591e+00  3.49161180e-01 -1.29728583e+00
  -1.10838060e+00  1.65234977e-01 -6.27982482e-01 -1.27821055e+00
   2.83341277e-01  2.22043659e-01 -6.21665668e-01  1.14580563e+00
  -1.68588880e+00 -1.07942684e+00  1.18829635e+00  4.26385791e-01
  -3.63016421e-01  1.23771484e+00 -1.12787393e+00 -2.25192919e-01
  -6.09514515e-01  1.30551249e+00  1.78201800e-01 -1.30531410e+00
   8.37121044e-01 -8.96678957e-01 -1.13142373e+00 -1.48785672e+00
   2.13689235e-01 -1.11710049e+00 -1.45599356e+00  8.67063970e-01
  -7.53142888e-01  7.51568643e-01 -9.93309068e-01 -3.23764402e-01
   2.44992253e-01  9.40654132e-02  3.02732587e-01  1.12598092e-01
  -5.59500383e-01  9.85974513e-01 -1.23333872e+00  1.42933038e+00
  -9.19263460e-01 -1.47246604e+00  2.61046964e-02  1.59229544e+00
  -9.39789369e-01 -6.92992824e-01  5.40793819e-01 -1.53340719e+00
   1.06149333e+00  5.52096479e-01 -6.58029764e-01  3.60342707e-01
   6.07956346e-01 -1.00627352e+00  1.79019512e-01 -1.38437220e+00
   1.56533357e+00  4.06804825e-01 -4.88845610e-01  4.85617991e-01
   8.17450511e-01  7.02252386e-01  1.04430465e+00 -1.18402463e+00
  -1.49412346e+00 -1.71931161e-01  9.94657086e-01  8.87198713e-01
   1.35937950e+00  1.45826140e+00  4.69818136e-01  1.03693747e-01
   2.37896061e-01  1.10416127e+00 -1.19180560e+00  5.90769130e-01
  -1.53034342e+00  8.58404474e-01 -2.82282629e-02  1.71897651e-02
  -1.05538778e+00  2.77978985e-01  9.89245266e-01 -3.49617358e-01
   9.79172555e-01  7.57729612e-01 -8.79087069e-01  5.39859665e-01
   2.38280526e-01 -2.16462498e-01 -1.27817060e+00  1.41856913e+00
  -1.07251963e+00 -1.06807217e+00  1.83935212e-01  8.49850648e-01
  -1.18964910e-01 -7.47377074e-01  1.51273018e+00  1.00821640e+00
  -9.15619840e-01  4.97714288e-01  1.62455504e+00  6.40439299e-01
  -8.25896770e-01 -9.27609534e-01  7.09652055e-01 -1.14042437e+00
  -4.32062179e-01  1.59050877e+00  1.19699215e+00  3.51851161e-01
   8.16508762e-01 -8.86268698e-01 -1.61157119e+00 -4.99548364e-01
   9.97581304e-01 -1.55188651e+00 -2.97591147e-01  5.62634054e-01
  -1.94517935e-01 -6.73873297e-01 -5.42127470e-01  1.22363629e+00
   8.99116874e-01 -1.06346590e+00  1.49757622e+00  1.37266735e+00
  -9.41619496e-01 -1.57417138e-01  1.45174392e+00 -9.51792631e-01
  -7.73565428e-01  1.56464785e+00 -2.43053623e-01  8.58277965e-01
   1.66289152e+00 -7.01850451e-01 -1.09183539e+00  1.60621929e+00
  -4.84504568e-03 -6.14530852e-01  1.36397825e+00  2.62228698e-01
  -1.80527901e+00]]
boundary point: 11, (\gamma_p, B_P) is [[ 1.          1.20311564  1.12679094  1.30376284 -0.53838356  1.38403762
   0.31611322  1.407143   -0.08840311 -0.16921276 -1.31440806  0.25544913
  -0.85571765  1.0506426  -0.71416291  0.13640011 -0.03985781  1.46607895
  -0.90212103  0.87355817 -1.17350494  0.46347873 -1.52434038 -0.1858118
   0.62415504 -0.9361871   0.34964354  0.34996477  1.28409958 -1.3125252
   1.20844552  1.24713553 -0.27987626  0.8989889  -1.05542798  1.27099624
   1.22110016 -1.2903871  -0.69068319  1.35078082 -0.20924761 -0.3538458
   1.48975847  1.47770437  1.49705944  0.33617457  0.94014886  1.29756116
   0.98170777 -0.35487303  0.95665967  0.42777235 -1.51523046 -0.41962379
   0.94656789 -0.83684539  0.5027025   0.98790335  1.15529847 -0.85026579
  -1.45100089 -0.43928485  0.02222398 -1.18959146 -0.2211281   0.4490843
   1.50000697 -1.17421557  1.31989246  0.70820982  1.53463037 -0.6844356
   0.53708906  1.4105964   1.0590343  -1.25613288  0.83197335 -0.08961653
   0.22263025 -0.74885152 -0.28938561  0.47012425  0.04065214 -0.44064479
  -0.81743651  0.81115277  1.12781026 -0.34695695  1.32476563  0.32253869
   0.96837899  0.85679096 -0.73370733  0.20711368  0.85116686  0.90146495
   1.18688269 -1.49771722 -0.26636673  0.01887634 -0.44452417  1.35570116
  -1.48200147 -0.72029453 -1.1752743  -0.04398852  1.22839149 -0.3135445
  -0.60157937 -1.03563668 -0.161501   -1.19061045 -1.02411495  0.17001099
  -0.30691605  0.67311818  0.67195292  0.9016755  -1.4277707   0.41192452
  -0.78887825  1.5104187  -1.03488495 -0.77074878 -0.85021487 -0.58009501
   0.30307749 -0.52937182  1.19190317 -0.3778416   1.37230222 -0.77063296
  -0.9112199  -0.8199631   1.36090214  0.27815933  0.26005981  1.22748134
  -0.30831984  1.31820623 -0.4293047  -0.39176458  1.03819263 -0.68090288
  -0.40874697 -1.30743994  0.4755291   0.56889635 -1.00126624  0.92794974
  -1.1181591  -0.24402377 -0.30036573 -0.60256621  0.9382199   1.12124675
  -1.41567482 -0.0180502   0.81777814  0.86824536  1.19773403  1.52582147
   0.88639993 -1.05052632 -0.76077771 -0.04907888 -0.62383185  0.52962918
  -0.45621529  1.48893473  1.06957564  0.83025731  1.45292134 -0.81514506
  -1.31192983 -1.36783456  1.2221756  -0.02254796 -0.25980348  0.17873561
  -0.92135971 -0.15715558  1.27118151  0.38920442 -1.44314769 -0.12810971
  -1.28019839 -1.24729217  0.58841591 -0.63254927  0.52536071  1.47413001
  -0.42181047  0.36994683  1.50253105 -0.77339792 -0.6071457  -0.6668455
  -1.31668675  0.3889923  -0.10640303  0.56680714 -0.87384343  1.27575217
   1.28195228  0.42188381  1.27529381 -0.79318186  0.1144008   0.46140976
  -0.26882844 -0.1585692   0.5712241  -0.2176964  -0.2724001  -1.25539856
   0.34937526  1.1380055  -0.50805915 -0.92095421 -0.28940355 -1.18741509
   1.22503583 -1.30034056  0.9557347  -0.52763997  0.08885948 -1.01829063
   0.24775645  0.90245986 -1.29593734  0.77156466  0.21175465  0.46833374
  -1.38728542  0.98597791 -0.49109597  0.2509798  -0.19264757 -0.56688045
   0.78001631 -1.03083135  0.64990595  1.32169891 -0.19909054  1.18513546
   0.53942217  0.85200815 -0.4548333  -0.05439495  1.01593314  0.59359724
   1.50340017  0.31817553  0.50125425 -1.10371792  0.70877198  1.05890962
  -1.01619154  0.50426228 -1.28718889 -1.31984987  0.38371791 -1.12963824
   0.48070957 -0.21702676  0.12285945  0.44478703 -0.46292772 -0.32259441
   0.00907505  0.0612605   0.7619989   0.71173326  1.22026665 -0.22586944
  -0.31365224  1.20042048 -0.0752593  -0.80601594 -1.43563932 -0.16271686
  -0.4119744  -0.17119998  0.55988001 -0.36484584 -0.68270875  0.50815789
   0.514497   -0.03008076  0.00660455  1.24530132 -1.09550521  0.99110116
   0.80111929 -0.12095194 -0.38574537  0.51336578 -0.98723006 -0.2213195
  -0.32093451 -0.67886985  0.44700185  0.66404939  0.60941354 -0.59238819
  -1.36660069  0.75264335 -1.08205724 -0.12764882  0.70458584 -0.04745861
  -0.69396585 -0.94546977  0.47292518  1.43776713  0.05797689  0.28982796
   1.42723219  1.35658218  0.52478779  0.82488675  0.08189478  0.69036346
  -0.52689768  0.07387067 -1.36277727  1.02786605  0.81122899 -1.39091664
   1.22173929  1.30853138  0.69876171  0.78695509 -0.29904384  0.53566645
  -0.78336066  1.09189091  1.43737618  0.63154521  0.03308697  0.21838463
  -0.57029723  0.36109623 -0.9746524   0.41817177 -0.00290216  1.09220536
  -1.39348328  1.3162681  -0.02312497 -0.42491453 -0.72888146 -1.35610888
  -0.47090193 -0.27974059  0.82722421  0.7879126  -0.52816749 -0.34972276
  -0.91297625 -0.28996528  0.85656455  0.60041755 -1.45177582 -1.01358775
   0.33293454 -1.30600176 -0.98651747  0.1229623  -0.64553788 -1.26454574
   0.23616436  0.2279343  -0.52492409  1.12260512 -1.5203474  -1.05630274
   1.06334478  0.38980474 -0.38124348  1.11349262 -1.14728625 -0.27853188
  -0.50751809  1.15610391  0.13913202 -1.23347686  0.78694716 -0.77517591
  -0.99127043 -1.33534585  0.1199404  -1.11541492 -1.34422693  0.83289338
  -0.75734848  0.7701759  -0.88019954 -0.28902816  0.25204585  0.1297595
   0.3116599   0.17236435 -0.51535975  1.01447237 -1.12984254  1.421139
  -0.88733802 -1.46890187  0.10062247  1.52123726 -0.88248328 -0.70176473
   0.51019455 -1.41671265  1.05265241  0.54465501 -0.70512199  0.30286804
   0.65622958 -0.97000452  0.12288195 -1.31827097  1.46135005  0.42336417
  -0.48043224  0.40117393  0.84034935  0.60605871  0.90716947 -1.18097649
  -1.43949346 -0.20425241  0.96066212  0.79174601  1.3700653   1.33204098
   0.42583716  0.07525753  0.23691832  1.03260399 -1.2120057   0.50309806
  -1.48392929  0.76366878 -0.03941293  0.07343784 -0.92293719  0.19228494
   0.86581379 -0.33347222  0.84761872  0.65425305 -0.88543098  0.4649619
   0.29481321 -0.13684716 -1.17303059  1.36950939 -0.96629943 -1.07556068
   0.12656309  0.87899711 -0.16833334 -0.68253896  1.47567859  0.91160188
  -0.83710473  0.48922091  1.53048384  0.5640883  -0.8364962  -0.94527001
   0.72294732 -1.05733705 -0.39772467  1.45858701  1.16640839  0.35121738
   0.73674206 -0.85221525 -1.46622409 -0.44132872  0.86479525 -1.45293855
  -0.28767819  0.49814767 -0.13852274 -0.70168648 -0.58246475  1.08645176
   0.8950551  -0.97222716  1.47023562  1.34943547 -0.97072251 -0.22909051
   1.44153474 -0.83301696 -0.68149981  1.48811189 -0.25502454  0.82091088
   1.53069384 -0.62601523 -1.00478513  1.50947646 -0.0137162  -0.52453399
   1.36912848  0.22833968 -1.70404847]]
boundary point: 113, (\gamma_p, B_P) is [[-1.00000000e+00  4.94708846e-01 -4.17486106e-03 -4.45388150e-01
  -7.07358073e-01 -1.25949508e+00  8.20254372e-01 -9.48303612e-01
   8.22068089e-02  2.22370525e-01  9.14045370e-01  8.47553906e-01
   7.93845248e-01 -4.01438464e-01  2.62815868e-01  3.48935876e-01
  -6.61330076e-01 -1.39056591e-01 -6.46003248e-02  3.48563278e-01
  -3.09853292e-01  3.97362036e-01  1.23777197e-01  6.58822378e-01
  -3.36943409e-01  6.27491173e-01 -1.00101596e+00  2.97404090e-01
  -1.50582349e+00  5.92959453e-01 -3.94409629e-01  2.66764127e-01
  -5.42501524e-01 -5.35695062e-02  1.25751574e+00 -1.42128714e+00
  -1.21576413e+00 -5.61895159e-02 -6.02770223e-01 -5.97651870e-01
  -6.70793262e-01  6.76645786e-01 -8.65842586e-01 -6.21939107e-01
  -1.11059827e-01 -7.41124859e-01  1.00395279e-01 -6.50118196e-01
  -1.37087758e+00  6.80377851e-01  5.37147666e-01 -1.26975038e-02
  -3.37495449e-01 -4.69920686e-01  5.02938697e-01  8.57847684e-01
   2.15579823e-01  3.59388238e-01  3.43003283e-02  6.37081526e-02
   8.42612533e-01  9.10346911e-01 -5.30096565e-01  1.40403915e+00
  -5.30414235e-01 -4.76386069e-01  2.09355875e-01  4.41085223e-01
   9.75256734e-02  6.37762966e-01 -1.84951097e-01  8.18855895e-01
   4.07207110e-02 -5.61783873e-01  4.49317676e-01  2.04075661e-01
  -6.88761975e-02 -2.29556319e-01 -9.77493934e-01 -6.56934171e-02
  -6.86811726e-01  7.46698166e-01  9.15454441e-01  1.61534694e-01
   2.11938270e-01 -3.94336571e-01 -3.73354138e-01  5.03657639e-01
   1.95612583e-01  4.85229969e-01 -4.71823126e-01 -3.78411278e-01
  -1.05170749e-01 -4.25217315e-01 -1.12514972e+00 -8.31196069e-01
  -9.94268523e-01 -5.40944753e-03 -7.70348572e-01 -3.06448596e-02
   1.00026121e+00  1.97647230e-01  8.42834105e-01 -1.84616560e-01
   1.23544567e-01  7.84329496e-01 -2.17268675e-01 -4.72424235e-01
   2.88505415e-01  4.87277863e-01  1.01993241e-01  9.72591527e-01
   7.86427700e-01 -3.45255454e-02 -7.36534546e-01  2.23109035e-01
  -9.27078433e-01 -1.00795554e+00  5.26110430e-01 -9.69633335e-01
   1.29075974e-02 -4.98564884e-01 -3.84511374e-01  1.10627083e+00
   1.19396658e+00 -2.68752953e-01  5.23490772e-01  9.06601229e-01
   1.27809441e-01  1.07566708e+00 -6.55895369e-01 -4.61237075e-01
   1.91460515e-01  1.16639968e+00 -5.56032978e-01 -4.68826047e-01
   5.91153536e-01  4.71301495e-01  8.41343635e-01 -5.85050702e-01
  -6.02651390e-01 -8.10072654e-01  4.93913515e-01  7.93903577e-01
   1.02906849e+00  8.60927844e-01 -5.93094763e-01 -4.57799827e-02
   6.60646992e-01  5.28815032e-01  1.18165069e+00 -1.56208928e-01
   9.40801163e-01  2.35658838e-01  2.73626439e-01 -3.44433651e-01
   1.31432158e+00  6.82310171e-01 -1.12964641e+00 -1.30915259e+00
   3.71994213e-01  1.88287102e-01 -1.19379567e+00 -4.71219537e-01
   1.25527381e+00 -3.72792619e-01  9.43137716e-01 -6.40258142e-01
  -2.13084304e-01  6.32848077e-02  1.88965342e-02 -1.17492144e+00
  -7.56490416e-01 -1.67130321e-01  6.84812640e-01  3.66702090e-01
  -1.37091915e+00 -5.61769177e-01 -6.34456867e-01  6.93775569e-01
   1.23336794e+00  9.58848797e-01 -4.06596190e-01 -3.29316050e-01
   6.14120722e-01  7.11392565e-01  3.53682480e-01  1.24095305e+00
  -6.52196526e-01  1.09542907e+00  3.16321175e-02 -4.28155185e-01
  -5.58363316e-01 -2.42557174e-01 -6.73122661e-01 -6.71715415e-01
   8.01589145e-01  1.06891748e+00  9.12280066e-01 -2.61762188e-01
   1.03918508e-01  3.83550946e-01 -1.63688309e-01 -2.52297550e-01
  -8.18910541e-01  6.54561905e-01 -1.08512527e+00 -3.64935122e-01
   7.30879656e-01  4.32053233e-02  1.01340240e+00  9.16048007e-01
   3.82180385e-01 -6.58604162e-01 -4.61534212e-01  9.46837605e-01
   7.79248914e-01 -5.56425753e-01  5.63163010e-01 -9.00254696e-03
   6.23116400e-01  1.62959597e-01  4.43751210e-01  9.15646192e-01
  -4.38281953e-01 -2.27932275e-01  6.97541463e-01  3.20245454e-01
   8.14270747e-01 -1.10512013e+00  1.00701082e+00  1.44396252e-01
   3.25621375e-01 -1.48862724e-01  1.38838076e+00 -1.00945038e+00
  -5.08128577e-01 -3.03713956e-01  2.90397775e-01  9.34531393e-02
  -1.00968354e+00  1.38879715e+00 -3.88743816e-01 -6.72517932e-01
  -2.98278539e-01 -9.78838377e-01  3.47464578e-01  5.43214938e-01
   8.57439659e-01  8.37486276e-01 -4.00474796e-01  6.06608994e-02
  -1.04011977e+00  3.83337247e-01 -9.31364040e-01 -2.04412667e-01
   6.34439998e-01 -2.27021270e-01  1.36417320e+00 -5.10937897e-01
   2.29931266e-01  9.17733310e-01  4.17382083e-01 -2.54885306e-01
  -8.34721317e-01 -8.22515601e-01 -4.47794012e-01  6.17871051e-01
   3.10445513e-01 -1.66613720e-01  3.27582705e-02 -5.86375024e-01
  -3.57023002e-01  6.64077622e-01 -1.00974407e+00 -1.89148067e-01
  -3.30806246e-02 -3.27784205e-01  8.61588444e-01 -2.86425137e-01
   1.16117756e+00 -5.98937020e-01 -7.50271183e-01  2.49078181e-01
   3.28178617e-01 -5.76739611e-01 -5.65587696e-01  5.91501693e-03
   6.06778365e-01  3.39742580e-01  5.61641538e-01 -8.27522259e-01
   9.55484876e-01  3.96327830e-01 -2.06151284e-01 -6.59182852e-01
   4.05532663e-01 -7.13271022e-01 -1.02106555e-01 -6.48819122e-01
   7.48670408e-01  1.01614947e+00 -8.66551837e-01 -1.13524641e-01
  -6.15361134e-01  1.17306343e+00  6.62226701e-02 -3.50254299e-01
  -4.68867887e-01 -8.94076912e-01 -8.28899325e-01  5.71445077e-01
   1.02148806e+00  1.11526141e+00  1.49285172e-01 -3.14149669e-01
   5.58978463e-01 -6.58213048e-01 -1.40151583e+00 -2.50680272e-01
  -1.49923579e-01  1.73868858e-01 -9.06232037e-01  6.76028860e-01
  -7.23628820e-01 -2.68602567e-01  2.44077955e-01 -1.04883764e+00
  -1.12768071e+00  1.37438592e+00  3.18064428e-01 -6.63052682e-01
   6.81533332e-01 -3.26937172e-01  1.95833980e-01 -4.89910501e-01
   2.54678510e-01 -5.85012053e-01 -1.57065868e+00 -7.50800391e-01
   4.72744942e-01 -1.01787752e-01  1.06932399e+00  4.96191395e-01
   2.56102167e-01  5.52655039e-01  2.89317818e-01 -5.61423310e-01
   5.48740816e-01 -7.74450118e-01  2.33914461e-01  4.47928394e-01
   1.08457861e+00  9.96841553e-01 -7.74298283e-01 -2.65130622e-04
  -7.29501081e-01 -1.20025527e+00  1.03124098e+00 -8.04341556e-01
   8.68251504e-01  5.60248275e-01 -1.08835208e+00 -7.49468960e-01
   1.19766473e+00 -3.33604317e-01 -1.56726633e-01  1.40098552e+00
  -3.37162751e-01  3.36253786e-01  8.36402529e-01  1.11637385e+00
   2.76305179e-01 -2.91981221e-01 -5.25944052e-01 -8.70815971e-01
  -2.77732363e-01  8.05326396e-01  2.93869934e-01  7.51722652e-03
   5.79347148e-01  2.35787565e-01  1.35844005e+00  8.58061913e-01
  -6.00439378e-01  4.66786651e-01  2.85284575e-01  4.53324812e-01
  -2.42043821e-01 -5.44634979e-01 -5.31112775e-01 -3.21205070e-01
   8.98506035e-01  1.09735254e+00  1.30313869e-01 -4.61855695e-01
   8.03208509e-01 -9.72500685e-01 -3.48404159e-01 -8.82748662e-02
  -3.28732605e-01 -5.17564422e-01 -4.08716436e-01 -8.21695360e-01
   3.59399257e-02 -1.32429589e+00  5.73024860e-03 -1.33247490e+00
   5.40710077e-01  1.43051935e+00 -9.10195468e-01 -7.49613502e-01
   2.60123012e-01  7.97221812e-01 -1.77886443e-01  1.49283861e-01
  -9.56846154e-01 -4.63936316e-01  1.21688535e+00  3.21458820e-01
  -1.18081253e+00  5.76206887e-01  4.86960191e-01  6.00454908e-01
  -3.32016306e-01 -6.03359366e-01  3.89140500e-01  5.16122580e-01
  -1.08930922e+00  4.38837915e-01  5.82437299e-01  1.14813196e+00
   8.46316369e-01  5.55432194e-01 -5.91565125e-01  2.45058162e-01
  -1.48646638e+00  3.88988059e-02  5.18684552e-02  2.33652257e-01
  -2.26350133e-01 -2.55457868e-01  1.43173178e+00  4.49231672e-01
   9.80019340e-01  2.65354637e-01  1.60930535e-01 -6.84525318e-01
  -5.15775800e-01  7.38639129e-01  4.74933858e-01  1.58149792e-01
   5.81371785e-01  4.69752619e-01  9.54551574e-01  3.48610171e-01
  -9.09043446e-01 -7.28051172e-01  3.10730349e-02 -8.36844170e-01
  -1.87435658e-01  1.15715749e+00  4.96690331e-01 -1.19584151e+00
   7.04703182e-01 -2.16987838e-02 -1.07349004e+00  1.37791466e-01
  -1.56838913e-02 -3.97061082e-01 -5.08862746e-01  2.65249960e-01
   9.51835873e-01  1.13735006e+00 -8.67550422e-01  1.54929849e-01
   2.47784487e-02 -2.57326507e-02 -8.34417657e-01 -3.44411832e-01
   1.29665113e-01  4.82456151e-01 -1.12467357e-01 -1.91060192e-01
   5.77575497e-01  3.78323947e-01  1.80050756e-01  2.02309630e-01
  -4.69769189e-01  1.00400591e+00  1.02081555e+00  4.03658617e-01
  -8.51134391e-01 -1.87602281e-02 -1.17354181e+00 -1.09735605e+00
   1.28711463e+00  1.00779175e+00 -1.33095227e+00 -4.57150292e-01
  -3.18531724e-01 -6.56975153e-01  3.85132952e-01 -4.15146239e-01
  -9.48684401e-02 -1.97705685e-01  5.93098974e-02 -4.58818530e-01
   1.10094196e-01 -4.53058578e-01 -1.42539201e+00  1.39773686e-01
  -2.69473902e-01]]
5  true MAPs are  [[2, 2], [3, 3], [3, 1], [1, 1], [3, 2]]
We have collected all the required queries
the Oracle query times is 2**21.395952451016896
start recover nn under a subset of decision boundary points
we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [1, 1]
recovered w_2 is  [array([0.0539399, 1.0539399]), array([ 0.58589778, -0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.720913

we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [1, 1]
recovered w_2 is  [array([0.0539399, 1.0539399]), array([ 0.58589778, -0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.999999

we have found a solution
