true weights are 
[array([[ 0.24625726, -0.24408706, -0.24693255, ...,  0.24385583,
  1.20657227 -0.97538752 -1.20322668 -1.20333126  0.9649326  -1.20715072
 -1.21207543 -1.21140255  0.96859557  1.00859593  1.0061185   0.98915856
 -0.98871483 -0.98938724  0.99506647  1.00595547 -1.2061343  -1.2154005
  0.96507593 -1.21413702  0.96895608 -1.21293175 -1.08144617 -0.96838319
  1.20664672  1.21024033 -0.96493191  1.20763749  1.1838914   0.97874719
 -1.20837879  0.97857031  0.97051115 -1.21135958 -1.20729254  0.97776835
 -1.20395293 -1.20496824 -0.99799454  0.99502163  0.99037965 -1.00347603
 -1.01124177 -1.00921232  0.97439222 -1.21039418 -1.210585   -1.20594544
 -1.213133   -1.21124765  0.9801302   0.9797932  -0.96518516 -0.96406088
  1.20491363 -1.21627764  0.97854191 -1.20935252 -1.20343083 -1.20572136
  0.97319946 -1.21629239  0.97622487  0.98075077  0.98107829 -0.9985071
 -0.99693111 -0.99574907 -0.99874482 -0.98986009  0.98635444  0.9718543
  0.96444474  0.96487826 -1.20572569  0.97675608 -1.21543201  0.97299559
  0.97697585  0.96802439  0.99539589 -0.96660331  0.96772926 -1.20931836
  0.96494627 -1.20672435  0.97598235  0.96482466  0.97649474  0.97895427
  0.97836393 -1.21204277 -1.11958107 -1.00041464  0.98897308 -0.99350574
 -0.99839297  0.9907886  -0.99082695 -1.02868107  0.9811616   0.9691982
  0.96835186 -1.21027235 -1.20700345 -1.20378186  0.97380246  0.98025581
  0.96954567 -1.20636011  0.96574305  0.96607615 -1.20678093  0.96907565
 -1.20524864  0.97617369 -1.20695233  0.96536998 -1.21191125 -1.2125277
 -1.00994564  0.9892209   1.12330082 -0.99132623  0.98818524 -0.99714043
 -0.99629965 -1.01358544 -1.20006059  0.97657795 -1.21141651 -1.21526288
 -1.2123903  -1.21260465 -1.21320442 -1.20837922  0.96866126  0.97915222
  0.96440313  0.97944239 -1.20561709  0.96765677 -1.21001484 -1.21632436
  0.9645028  -1.20384919  0.96568439  0.97127607 -1.00179629 -1.00008046
 -1.00485234  0.99029964  0.99171937 -0.98905033  0.99477315  0.97400648
  0.979136    0.96866044 -1.20434939  0.96956819  0.98017554 -1.20582058
 -1.21119273 -1.2042566   0.97041633  0.97158788  0.97789332 -1.2038113
  0.97167675 -1.20755976  0.98094104 -1.20598672 -1.13885097 -1.03170155
 -1.00397467 -0.99648542  0.98728565 -1.00089293  0.98810156  0.99556613
  1.00135506  1.00314244  0.9916239  -1.00121389 -1.02039453 -1.08489707
  0.97716614  0.97019127  0.97232616 -1.21294727  0.97491512  0.96434758
  0.96723416 -1.20804872  0.97278617  0.97656007  0.97882144  0.96833313
  1.20928055  1.21408115 -0.97475229 -0.97211761 -0.97421415 -0.99766988
  0.98085591  0.99364616  0.98984426  0.992988    1.0015883  -0.99920476
  1.00301757  0.98685126  0.97812957  0.99148369 -0.98584052 -1.04108308
 -1.06669281  0.97187266 -1.04741513  0.97432102  0.97814236 -1.21627634
  0.96905489  0.96737881 -0.97013546  0.96895185  0.98873323 -0.97152209
  1.06040143  0.98123919  1.19292401 -0.99814044 -1.01350363  1.00039482
  0.98711926  0.99457759  1.00316005  0.99199925 -1.21260129 -1.00123102
 -0.99500841  1.01819644 -0.97446317  0.99109598  1.00753415 -0.98648559
  0.97091796 -1.07534746  0.97850708 -1.07366288 -1.04008712 -1.01004265
 -1.0365473  -1.06329295  0.97616514 -1.03331545  0.9808983  -1.01294444
  0.99400661 -0.98670588  0.99601775 -0.99134715  0.99894849 -0.99269324
 -0.99426467  0.99257863  0.99342554  0.99735582 -0.99852958 -0.99174909
  1.00161713 -0.99505185 -1.01591     0.99358811  0.98868447 -0.99304684
 -0.99104052 -0.98987149 -0.99206258  0.9928722   0.99589379 -1.00184475
 -1.0026453  -0.9917308  -0.99829357 -0.99540456  0.99042846  1.20871626
 -0.99124438  0.9902483  -0.98689446  0.9890059 ]
[ 1.         -1.00156405  0.99412031 -1.00058215 -0.99403867  0.98986523
 -0.99660352 -1.00185277  0.9919507  -0.99394073 -0.9937874  -1.00198341
 -0.98929187 -1.21286471  0.99959952  1.00031592 -0.98828131 -0.99734872
  0.9957434  -0.99336811 -0.99849893 -1.00202055 -1.00054852  0.99040223
  1.21116164  1.00037     1.00330515 -0.99045621  0.99598167 -0.99389894
 -1.00348992  1.00356889  0.99300595 -0.99398238  1.19191172 -0.99285163
 -0.99245879 -0.99725636 -0.99758919  0.99157793 -1.00221    -1.00346407
  0.99810479  0.99142618 -1.00442026  1.00155775  0.99046172 -0.99113193
 -0.99797694 -0.99444607  0.99142858  1.00147878 -0.98832104 -0.99627556
  0.99413079 -0.99144288 -1.00302648  1.00084333  0.9926166  -1.00316029
 -1.00113229  1.002176   -0.99681638 -1.00404695 -0.9962537   0.99155202
  0.9909097  -0.99114126 -0.98786906  1.00819838  1.01618862 -0.98922494
 -0.97703054 -0.9820125  -0.99438439  0.99203942  0.994586   -0.99011205
 -0.9890318   1.00129435 -0.99985958 -0.99098871  0.98935621  0.99006303
 -0.98921118  0.99810543 -0.99339784  1.20362298 -1.00106377 -0.99119351
  0.99853147 -0.98040114  1.00003034 -0.99771823  1.00351326  1.02099824
 -0.97824609  1.01674935 -0.97796987 -0.99272291  1.02226866  1.06134964
  1.04727602  1.02690245 -0.96712627 -0.97821851  1.00975566  1.0096019
  0.99505455 -1.00403208  0.98998035  1.00118824  0.99470725  1.00250324
 -0.99832462 -0.99257286 -0.99170775 -0.98297842  1.02466758 -0.97958384
 -0.97938282 -0.97166321 -0.98020327 -0.97678617  1.21594345 -0.98012758
  0.9746709   0.96756899  0.99991583  1.1944199  -0.97162356  1.14522115
 -0.97208646 -0.98091575 -0.97983935 -0.97253176 -0.99897424 -0.99196905
 -0.98657306  1.00128078  1.00318605 -0.99391606  0.99107403 -0.99107555
  0.99153889  1.01184901 -0.97742945 -0.97767712  1.18538161 -0.97033437
  1.20880806 -0.96923576 -0.96878273  0.96698104  0.96594076 -1.21453232
 -1.21347409 -1.15319618  0.98056666  0.97949554 -1.13430377 -1.20427013
 -1.21770315 -1.20584294 -1.19344425  0.98247211 -1.02908134 -0.99333607
  0.99456366 -0.99390372 -0.991141    0.99356508 -0.99888898 -0.97064416
  1.12024188 -0.97987657  1.05938479  1.03551749 -0.96844731 -0.97124694
  0.97193256 -1.20929136  0.97333681 -1.21264975  0.98147192  0.97751911
 -1.20784572  0.97018586  0.97477392 -1.21588593  0.97285014  0.97292292
  0.97105098 -1.20726544  0.97649579  0.98543833 -0.99733304 -1.00289882
 -0.99229911  0.9982951  -0.9785247   0.98951599  1.00688646  1.04150094
  0.96911477  1.02268757 -1.09692515 -1.21244098  0.96554492  0.96529396
 -1.20982139  0.97647525  0.96707035  0.9751905   0.97540784  0.97995962
 -1.21726738  0.97354895  0.97526851 -1.21416837  0.96606523 -1.21372289
  0.96743315 -1.00275934  1.00145333 -1.21319697  0.99154289 -0.98185772
  1.0432889  -1.01393203  0.9705564  -1.02347141  0.97324157  0.96736351
  0.97669704  0.9799337  -1.21292868 -1.20714777  0.98134668 -1.20532115
 -1.21202931  0.96769888  0.9789969   0.9711183   0.97232133  0.96804854
  0.96645784  0.97173484  0.98013572  0.9732368  -1.11744889 -0.99937952
  1.00042267 -1.00020284  1.0030056  -0.98371363  1.02826457 -1.0398662
  0.97406558 -1.1798534  -1.21253295  0.97773127  1.10777889  0.97069574
  0.97712799 -1.21557241  0.96629873 -1.21602929 -1.2061609   1.21236068
  1.20834758 -0.98080061 -0.97299284 -0.98019926  1.20437276 -1.07346355
 -1.20932952 -1.2101829  -1.04764327  0.97721963  0.9947715  -0.99102657
  1.00127483 -0.97765824 -0.99281866 -1.05385424  0.97208905  0.96834632
 -1.20657482  1.02847563 -0.9783403   1.20761088  0.98275865 -1.20987032
  0.9785853  -1.2077724  -0.97027659  1.21573298 -0.98195431 -0.97744134
 -0.98114484  1.20529993 -0.97497084  0.97426479 -1.21464493  0.96850168
 -1.02608256  0.99280641 -1.0019088   1.00283409 -1.20330808 -0.9858907
  1.019317   -1.12100126  0.97330706  0.98022557  0.96773459 -0.97838744
  1.21071992 -0.98245133  0.97866953 -1.20947032 -1.2166965  -1.20814266
 -0.97645976 -0.97498368  1.21803258 -0.98080531  1.21283317  1.20673848
  1.20723272  0.98205877  0.97683668 -1.090196    0.96701195  0.99686925
 -0.99362655 -0.99086994  1.00343526 -0.99671336 -0.98512752  0.98038555
 -1.20492033  0.96875761  1.20756124  1.20879941 -0.97101375 -1.21051695
  0.96585725 -1.21748535  0.96928935 -1.17431923 -0.96954936  1.21361933
  1.21501376  1.21390771  1.20872964 -0.96891041  1.19790691 -1.04637771
  0.96939543 -1.01962178 -0.99823033  0.99643669 -0.98926414 -0.98852255
 -1.00046915  1.00756642 -0.97199458 -1.2119587   0.97029237  1.21078806
 -0.97211715  1.20461247  1.20589938  0.96630343 -1.21615589 -1.21455021
  0.97218976 -0.96715381 -0.96991952  1.21650472  1.20620009 -0.97010947
  1.21744064 -0.9703948   1.21457771 -0.97163668 -0.97879457 -0.9765139
 -1.20285298  0.99544391  0.99108367 -1.20512129  0.99485789  1.03275961
 -0.97982162  0.97287505  1.20560635 -0.96574298 -0.97751336 -0.97020063
  1.21118478  1.21771298 -0.96868862  1.20468604  1.21652235 -0.97403829
 -0.97680257 -0.98154149  1.21222919 -0.97635265 -0.96950514 -0.97863418
  1.21326589 -0.96536196  1.12997188 -0.97257189 -0.98694873  0.99863555
 -0.992156   -0.99264712  1.2035378  -0.96852193 -0.96934539  1.20508657
  1.2140263   1.21190409  1.2048969   1.21164926 -0.96964137 -0.97897042
 -0.96729587 -0.97314461 -0.97775934  1.21782508 -0.97639094 -0.98172117
 -0.98143644 -0.98169952  1.20820098  1.13728605 -0.97652167 -0.97948431
 -0.9755709   1.0466404   0.99119953  0.99584306  1.0005099  -1.00115005
  1.0035333   1.02082644  1.17399329  1.21543039 -0.96745834 -0.97956061
 -0.97673777  1.21153437  1.20598876 -0.97580059 -0.97115755  1.21669688
  1.21479957 -0.97141399  1.21462948 -0.97993236 -0.97331974 -0.97815078
  0.98689947  0.9813951   0.97411585 -1.09158803  0.97661506 -0.99703469
 -0.99180105  0.98793762 -0.99732249 -1.00325111  0.99482414 -0.98747778
  1.21265423  1.1134523   1.21236287 -0.98160111 -0.98193089 -0.96576059
  1.21436342  1.20938127  1.20498396 -0.96519472  1.21585838 -0.98004591
  1.20573198 -0.96755578  1.21606553  1.20166791  0.96718019  0.97785553
 -1.20776041 -1.20665591  0.96934631 -0.99684648 -0.99272283 -0.98979541
 -0.99748711 -0.99943865 -0.990446    0.99356321  0.99494722  0.97763055
 -0.97451192 -0.96978171 -0.96637552 -0.96601819  1.21254947  1.21535972
  1.20880052 -0.96895423 -0.98092922  1.20531171 -0.96661518 -0.97278838
  1.20922846  0.97931112 -1.20521051 -1.20692577  0.97527665  0.97386973
  0.97405061 -0.9961243  -0.99682372 -1.00363199 -1.00092591 -0.98945671
  0.99708199  0.99338554 -1.01263984  0.96760556  0.96926143  1.01342795
 -0.96995535 -0.96754384  1.0817553   1.21448065 -0.9787798  -0.9677713
  1.20661334  1.21512521  1.20383468  1.21546978 -0.98818896  0.96814658
 -1.20620353 -1.21070981 -1.21521348 -1.21468678 -1.17768936 -1.00829658
  0.99506674  0.99854969 -1.00454758  1.00448628  0.99713982  0.99284124
 -1.02008076  0.97367656 -1.20998771  0.9685969  -1.21353296 -1.21340241
 -1.21681603 -1.133486   -0.97877246 -0.97958811  1.20637325 -1.20777131
  0.97245777  1.03275909 -1.21329969  0.97971249 -1.20660798  0.96972588
  0.96818191  0.97673694  0.96557926 -1.00854534 -1.00340178 -0.99707012
  0.99598991 -0.99571778 -0.99177497 -0.99943976 -1.03835647 -1.14228794
  0.97416122 -1.21036524 -1.21262274 -1.20433    -1.20883156  0.98099753
 -1.14379008 -1.07060122 -1.21560054 -1.20940721 -1.21554363  0.98117633
 -1.20792244  0.97378994  0.96793231 -1.21139518  0.97939915 -1.20771036
  0.96591852  0.98297923  0.99166349  1.00050703 -0.99102848 -0.99734417
  0.99356876  1.2056759   0.96581981  0.98110429 -1.21001359 -1.20468391
  0.97832982 -1.21316474 -1.2152935  -1.20931874 -1.21705637  0.96593669
 -1.20663209  0.97197437  0.97616767 -1.20790692 -1.20647891 -1.21312357
  0.96555907  0.96995658 -1.20827905  0.97835413  0.97644224  0.97995903
  0.9988602  -1.00425619 -0.99629066 -0.98805961 -1.0018754   0.98639863
 -1.03083546 -1.14510708 -1.20680936  0.97540829  0.97909256 -1.20569541
 -1.21606707  0.96941395 -1.21382826  0.96535114 -1.21262858 -1.21011805
  0.97568001 -1.18494447  1.00905628 -1.17011273  1.03198381  1.18393419
  0.97969088 -0.99730187  0.98192949 -1.00835027  0.99097615  0.99321756
  0.99085753 -0.99446285 -0.99590728 -0.99178462  0.98290977  0.97201076
 -1.15968462  0.98147746 -1.207562    0.97641153 -1.20505192 -1.20537368
  0.97428223 -1.21573474 -1.20515713 -1.20619807  0.97582625 -1.05320481
  1.00315778  1.164403   -0.97254198 -0.97696107  1.01764618 -1.00978196
 -1.21192856 -1.00204511 -0.99125823  0.99109212  1.00071029 -0.99398907
 -0.99596991  1.00074038  0.98540139 -0.9940958   0.98016163 -1.10440569
  0.97344136  0.97539025 -1.21498964 -1.20696603  0.97846742 -1.21145892
 -1.21171983 -1.21642296 -1.21293539 -1.13252391 -1.10183502  0.99678605
 -0.97210035  0.97765546  0.99071589  0.97737211  0.98351002 -0.99107323
  0.98915666 -0.98981337 -0.99863485  0.99921146 -0.99366624 -0.99344415
 -0.99683664  1.00192244 -0.98355934  0.99405617 -0.99640394  0.9912277
  0.98973914 -1.0281073   0.96726316 -1.01514276 -1.00547663 -1.02872634
  0.97537375  0.96762305 -1.04536816 -1.01746105 -1.02161984  0.99019943
 -1.00444249 -0.9958083  -1.21044362 -0.99545142  0.98921983 -0.99010152
  0.99139403  1.00014434  1.00162353  1.00072703 -1.20258413 -1.00312777
 -0.99905057  0.99138797 -0.99097468  1.00349303 -0.9939066  -1.00088168
 -1.00018639 -0.99091213  1.00374228 -0.98937789  0.99319401 -1.00232971
  0.98888775  0.99941851 -0.99772084  0.99097486 -1.00131922 -0.99320269
  0.99889608  0.99103718 -0.99390209 -0.98890593]
start step 1: collect decision boundary points
start step 2: recover $\gamma_P$s
3 different MAPs occur
corresponding \gamma_P are: 
boundary point: 0, \gamma_p is [[ 1.         -1.00156361  0.99411991 -1.00058173 -0.99403823  0.9898648
  -0.99660313 -1.00185236  0.99195027 -0.99394032 -0.99378695 -1.00198296
  -0.98929144 -1.21286419  0.99959908  1.00031548 -0.98828087 -0.99734831
   0.99574296 -0.99336769 -0.99849851 -1.00202014 -1.00054808  0.99040178
   1.21116113  1.00036958  1.00330475 -0.99045581  0.99598123 -0.99389848
  -1.0034895   1.00356849  0.99300553 -0.99398194  1.19191118 -0.99285123
  -0.99245834 -0.9972559  -0.9975888   0.99157749 -1.0022096  -1.00346364
   0.9981044   0.99142578 -1.00441985  1.00155734  0.9904613  -0.9911315
  -0.99797648 -0.99444568  0.99142814  1.00147837 -0.9883206  -0.99627515
   0.99413033 -0.99144244 -1.00302608  1.00084287  0.99261618 -1.00315983
  -1.00113186  1.00217555 -0.99681592 -1.0040465  -0.99625326  0.99155159
   0.99090926 -0.99114086 -0.98786866  1.00819795  1.0161882  -0.98922451
  -0.97703013 -0.98201209 -0.99438394  0.99203899  0.99458557 -0.9901116
  -0.98903138  1.00129393 -0.99985913 -0.99098828  0.98935582  0.9900626
  -0.98921077  0.99810498 -0.99339741  1.20362249 -1.00106332 -0.99119311
   0.99853108 -0.98040072  1.00002995 -0.99771778  1.0035128   1.02099781
  -0.97824566  1.01674894 -0.97796945 -0.9927225   1.02226824  1.06134918
   1.04727555  1.02690203 -0.96712589 -0.97821808  1.00975523  1.00960147
   0.99505413 -1.00403161  0.98997995  1.0011878   0.99470679  1.00250282
  -0.99832422 -0.99257245 -0.99170735 -0.98297803  1.02466717 -0.97958344
  -0.9793824  -0.97166282 -0.98020285 -0.97678578  1.21594295 -0.98012714
   0.97467047  0.96756858  0.99991543  1.19441935 -0.97162312  1.14522071
  -0.97208602 -0.98091537 -0.97983891 -0.97253134 -0.99897381 -0.9919686
  -0.98657268  1.00128036  1.00318561 -0.99391566  0.99107361 -0.99107511
   0.9915385   1.01184857 -0.97742904 -0.9776767   1.18538113 -0.97033396
   1.20880758 -0.96923533 -0.9687823   0.96698061  0.96594034 -1.21453179
  -1.21347362 -1.15319568  0.98056622  0.97949513 -1.13430327 -1.20426962
  -1.21770265 -1.20584245 -1.19344369  0.98247168 -1.02908094 -0.99333567
   0.99456326 -0.9939033  -0.99114057  0.99356467 -0.99888857 -0.97064378
   1.1202414  -0.97987614  1.05938437  1.03551703 -0.96844692 -0.9712465
   0.97193218 -1.20929088  0.97333641 -1.2126492   0.98147149  0.97751872
  -1.20784522  0.97018546  0.97477354 -1.2158854   0.97284973  0.97292252
   0.97105059 -1.20726497  0.97649534  0.98543791 -0.99733261 -1.00289843
  -0.9922987   0.99829471 -0.97852425  0.98951559  1.00688603  1.04150049
   0.96911436  1.02268714 -1.09692466 -1.21244049  0.96554451  0.96529353
  -1.20982089  0.97647481  0.96706995  0.97519005  0.97540744  0.97995921
  -1.21726683  0.97354856  0.97526811 -1.21416785  0.96606479 -1.21372234
   0.96743277 -1.00275889  1.0014529  -1.2131964   0.9915425  -0.98185733
   1.04328842 -1.0139316   0.97055597 -1.02347095  0.97324116  0.96736311
   0.97669665  0.97993329 -1.2129282  -1.20714727  0.98134625 -1.20532068
  -1.21202884  0.96769849  0.97899648  0.9711179   0.97232094  0.96804815
   0.96645744  0.9717344   0.98013532  0.9732364  -1.11744839 -0.99937906
   1.00042223 -1.00020243  1.00300514 -0.98371318  1.02826413 -1.03986578
   0.97406515 -1.17985293 -1.21253248  0.97773089  1.10777842  0.97069533
   0.97712759 -1.21557193  0.9662983  -1.21602881 -1.20616035  1.21236017
   1.20834708 -0.98080022 -0.97299243 -0.98019886  1.2043723  -1.07346308
  -1.20932898 -1.21018234 -1.04764285  0.97721923  0.99477109 -0.99102615
   1.00127438 -0.97765779 -0.99281824 -1.05385381  0.97208864  0.96834594
  -1.20657427  1.0284752  -0.97833987  1.20761036  0.98275824 -1.20986978
   0.97858486 -1.20777188 -0.97027621  1.21573246 -0.98195386 -0.97744093
  -0.98114442  1.20529943 -0.97497041  0.97426435 -1.21464439  0.96850124
  -1.02608209  0.99280597 -1.00190838  1.00283367 -1.20330751 -0.98589031
   1.01931655 -1.12100079  0.97330664  0.98022515  0.9677342  -0.97838702
   1.21071942 -0.98245089  0.97866911 -1.20946977 -1.21669602 -1.20814219
  -0.97645934 -0.97498327  1.21803201 -0.98080491  1.21283262  1.20673794
   1.20723221  0.98205833  0.97683625 -1.09019554  0.96701157  0.99686885
  -0.99362615 -0.99086954  1.00343485 -0.99671291 -0.98512712  0.98038513
  -1.20491987  0.96875717  1.2075607   1.20879886 -0.97101334 -1.21051639
   0.96585684 -1.21748486  0.96928892 -1.17431876 -0.96954896  1.21361881
   1.21501324  1.21390715  1.20872913 -0.96891002  1.19790644 -1.04637728
   0.96939503 -1.01962138 -0.99822989  0.99643629 -0.98926374 -0.98852212
  -1.00046869  1.00756601 -0.97199418 -1.2119582   0.97029197  1.21078758
  -0.97211676  1.20461192  1.20589884  0.96630299 -1.21615535 -1.21454972
   0.97218937 -0.96715338 -0.96991912  1.21650422  1.20619962 -0.97010904
   1.21744011 -0.97039439  1.21457719 -0.9716363  -0.97879415 -0.97651345
  -1.20285246  0.99544345  0.99108325 -1.20512082  0.99485749  1.03275914
  -0.97982123  0.97287465  1.20560583 -0.96574255 -0.97751295 -0.97020018
   1.21118429  1.21771247 -0.96868821  1.20468551  1.21652177 -0.97403788
  -0.97680216 -0.98154109  1.21222865 -0.97635223 -0.96950471 -0.97863378
   1.21326537 -0.96536153  1.12997143 -0.97257146 -0.9869483   0.99863512
  -0.99215557 -0.99264672  1.20353733 -0.96852151 -0.96934498  1.20508606
   1.21402574  1.21190359  1.20489642  1.21164877 -0.96964096 -0.97896998
  -0.96729544 -0.9731442  -0.97775892  1.21782457 -0.97639052 -0.98172078
  -0.98143602 -0.98169911  1.2082005   1.13728554 -0.97652122 -0.97948389
  -0.97557049  1.04663992  0.99119912  0.9958426   1.00050947 -1.00114966
   1.00353288  1.02082597  1.17399275  1.21542992 -0.9674579  -0.97956019
  -0.97673733  1.21153385  1.20598826 -0.97580017 -0.97115715  1.21669635
   1.2147991  -0.97141359  1.21462893 -0.97993196 -0.97331932 -0.97815034
   0.98689904  0.98139467  0.97411541 -1.0915876   0.97661462 -0.99703424
  -0.9918006   0.98793718 -0.99732204 -1.00325071  0.99482372 -0.98747736
   1.21265369  1.1134518   1.21236231 -0.98160067 -0.9819305  -0.9657602
   1.21436289  1.2093808   1.20498347 -0.96519428  1.21585787 -0.98004551
   1.20573148 -0.96755536  1.21606507  1.20166742  0.96717979  0.97785513
  -1.20775988 -1.20665541  0.96934587 -0.99684607 -0.99272243 -0.98979501
  -0.99748671 -0.99943822 -0.9904456   0.9935628   0.9949468   0.97763011
  -0.97451152 -0.96978129 -0.96637508 -0.9660178   1.21254896  1.2153592
   1.20880003 -0.9689538  -0.98092881  1.20531116 -0.96661479 -0.97278796
   1.2092279   0.97931073 -1.20521001 -1.2069253   0.97527621  0.97386934
   0.97405017 -0.99612387 -0.9968233  -1.00363159 -1.00092545 -0.98945632
   0.99708154  0.99338513 -1.01263942  0.96760516  0.96926103  1.01342754
  -0.96995492 -0.96754344  1.08175486  1.21448017 -0.97877937 -0.96777086
   1.20661282  1.21512474  1.20383419  1.21546926 -0.98818857  0.96814614
  -1.20620301 -1.21070929 -1.21521295 -1.21468626 -1.1776889  -1.00829617
   0.9950663   0.99854929 -1.00454714  1.00448584  0.99713941  0.99284083
  -1.02008036  0.97367616 -1.20998716  0.96859646 -1.21353244 -1.21340184
  -1.21681549 -1.13348557 -0.97877205 -0.9795877   1.20637272 -1.20777081
   0.97245737  1.03275867 -1.21329922  0.97971206 -1.20660742  0.96972545
   0.96818147  0.9767365   0.96557883 -1.00854493 -1.00340137 -0.99706968
   0.99598946 -0.99571735 -0.99177454 -0.99943931 -1.03835605 -1.14228748
   0.97416077 -1.21036469 -1.21262224 -1.20432945 -1.20883108  0.98099715
  -1.14378957 -1.0706008  -1.21559999 -1.20940666 -1.21554312  0.98117594
  -1.20792197  0.9737895   0.96793191 -1.21139471  0.97939874 -1.20770979
   0.96591814  0.9829788   0.99166305  1.00050663 -0.99102808 -0.99734375
   0.99356833  1.20567542  0.96581938  0.98110387 -1.21001304 -1.2046834
   0.97832943 -1.21316417 -1.215293   -1.20931823 -1.21705588  0.96593626
  -1.20663157  0.97197397  0.97616722 -1.20790636 -1.20647841 -1.21312305
   0.96555869  0.96995616 -1.20827857  0.97835373  0.97644185  0.97995858
   0.99885975 -1.00425574 -0.99629024 -0.9880592  -1.001875    0.98639821
  -1.03083503 -1.14510659 -1.20680883  0.97540785  0.97909216 -1.20569488
  -1.21606657  0.96941356 -1.21382771  0.96535075 -1.21262802 -1.21011756
   0.97567957 -1.18494393  1.00905585 -1.17011219  1.03198336  1.1839337
   0.97969049 -0.99730142  0.98192909 -1.00834981  0.99097571  0.99321715
   0.99085711 -0.99446244 -0.99590682 -0.99178421  0.98290935  0.97201033
  -1.15968413  0.98147702 -1.20756145  0.97641112 -1.2050514  -1.20537321
   0.97428183 -1.21573418 -1.20515665 -1.2061975   0.9758258  -1.05320436
   1.00315734  1.1644025  -0.9725416  -0.97696068  1.01764571 -1.00978149
  -1.21192806 -1.00204469 -0.99125781  0.99109169  1.00070988 -0.99398862
  -0.99596947  1.00073997  0.98540096 -0.99409539  0.98016118 -1.10440522
   0.97344092  0.97538985 -1.21498918 -1.20696547  0.97846698 -1.21145845
  -1.21171928 -1.2164224  -1.21293484 -1.13252344 -1.10183458  0.99678563
  -0.97209991  0.97765501  0.99071547  0.9773717   0.9835096  -0.99107282
   0.98915623 -0.98981297 -0.99863439  0.99921101 -0.99366581 -0.99344373
  -0.99683624  1.00192204 -0.98355894  0.99405577 -0.9964035   0.99122728
   0.9897387  -1.02810683  0.96726276 -1.01514235 -1.00547621 -1.02872592
   0.97537331  0.96762267 -1.04536771 -1.01746061 -1.02161938  0.99019899
  -1.00444209 -0.99580789 -1.21044315 -0.99545102  0.98921938 -0.99010112
   0.99139359  1.00014391  1.0016231   1.00072664 -1.20258365 -1.00312732
  -0.99905012  0.99138759 -0.99097428  1.00349258 -0.99390617 -1.00088128
  -1.00018598 -0.99091169  1.00374183 -0.98937747  0.99319361 -1.00232925
   0.98888735  0.99941809 -0.99772038  0.99097442 -1.0013188  -0.99320229
   0.99889568  0.99103673 -0.99390165 -0.9889055 ]]
boundary point: 1, \gamma_p is [[ 1.00000000e+00 -9.95938144e-01 -8.87169437e-02 -9.97675117e-01
   8.61805145e-02  9.88508686e-01  8.44414400e-02 -1.00005302e+00
   9.90973278e-01 -1.00968847e+00  8.73011418e-02  8.27224934e-02
  -9.93118038e-01 -1.09328274e+00 -7.92919035e-02 -8.35207363e-02
  -9.87595862e-01 -9.94690020e-01  9.92578756e-01 -9.94254965e-01
  -9.97213860e-01  7.70592321e-02 -9.99889825e-01  9.93942904e-01
   1.33435839e-02  9.96917945e-01  9.98346193e-01 -9.91434929e-01
  -8.57270906e-02 -9.90417979e-01  7.89146270e-02  1.00112982e+00
   9.97351570e-01 -9.90270760e-01  2.79451388e-03  8.37782496e-02
   8.92688144e-02  8.75849945e-02  8.26878878e-02 -8.46296467e-02
   8.30174921e-02  7.81819783e-02 -8.37722214e-02  1.03687800e+00
   7.78531864e-02 -8.17663010e-02  9.92521126e-01 -9.91088757e-01
  -9.99111711e-01  8.39538327e-02 -8.44549788e-02 -7.88914961e-02
  -9.94557290e-01  8.08756226e-02  9.91813407e-01  8.37295464e-02
   7.76349835e-02  1.00166325e+00  1.03109418e+00  7.73522409e-02
   7.94290256e-02 -7.99151538e-02  8.64362059e-02  8.13789660e-02
  -9.94204691e-01  9.95971488e-01  9.90639352e-01 -9.90645636e-01
  -9.91528556e-01 -6.83903292e-02  1.01305823e+00 -9.94515261e-01
  -9.91341034e-01 -9.97436545e-01 -1.00070456e+00  9.83098826e-01
   9.90345970e-01  8.31878085e-02  8.84757006e-02  9.95798948e-01
  -9.96468368e-01 -9.89413867e-01  9.89706841e-01  9.90331698e-01
  -9.91016937e-01  1.00003737e+00  8.14731596e-02  9.23315848e-03
  -9.97169291e-01  8.38264385e-02  9.98540219e-01 -9.87641140e-01
   9.94559305e-01 -1.00239556e+00 -9.93565372e-02  9.96948895e-01
  -9.99730760e-01 -1.31943399e-01  8.09863427e-02  7.01605520e-02
   9.91462322e-01 -1.36559501e-01 -1.27912505e-01  1.00211219e+00
  -1.05638283e+00 -9.95338775e-01  9.92234507e-01  9.93190738e-01
   9.80288141e-01  7.36218193e-02  9.93508862e-01  1.00038028e+00
   9.99072202e-01 -1.94290262e-01  7.85523527e-02 -9.98534923e-01
   8.41810372e-02  9.30205760e-02 -5.62175900e-02 -9.79406761e-01
   7.98797362e-02  8.49762913e-02  7.61379265e-02  8.13310239e-02
  -9.81824850e-02  7.80431107e-02  9.69745434e-01  9.68127662e-01
  -1.94786324e-01 -1.08204283e-01 -1.10114848e+00  1.05025526e+00
   8.22505677e-02 -1.10663724e+00 -1.10499721e+00  8.46801198e-02
   7.16001267e-02 -1.05763961e+00  7.52790776e-02 -8.41095822e-02
   1.00035531e+00 -9.95273544e-01  9.93313412e-01 -9.94115448e-01
   9.94939092e-01  1.01035999e+00  1.26955181e-01 -9.70847209e-01
