true weights are 
[array([[ 0.24625726, -0.24408706, -0.24693255, ...,  0.24385583,
  1.20657227 -0.97538752 -1.20322668 -1.20333126  0.9649326  -1.20715072
 -1.21207543 -1.21140255  0.96859557  1.00859593  1.0061185   0.98915856
 -0.98871483 -0.98938724  0.99506647  1.00595547 -1.2061343  -1.2154005
  0.96507593 -1.21413702  0.96895608 -1.21293175 -1.08144617 -0.96838319
  1.20664672  1.21024033 -0.96493191  1.20763749  1.1838914   0.97874719
 -1.20837879  0.97857031  0.97051115 -1.21135958 -1.20729254  0.97776835
 -1.20395293 -1.20496824 -0.99799454  0.99502163  0.99037965 -1.00347603
 -1.01124177 -1.00921232  0.97439222 -1.21039418 -1.210585   -1.20594544
 -1.213133   -1.21124765  0.9801302   0.9797932  -0.96518516 -0.96406088
  1.20491363 -1.21627764  0.97854191 -1.20935252 -1.20343083 -1.20572136
  0.97319946 -1.21629239  0.97622487  0.98075077  0.98107829 -0.9985071
 -0.99693111 -0.99574907 -0.99874482 -0.98986009  0.98635444  0.9718543
  0.96444474  0.96487826 -1.20572569  0.97675608 -1.21543201  0.97299559
  0.97697585  0.96802439  0.99539589 -0.96660331  0.96772926 -1.20931836
  0.96494627 -1.20672435  0.97598235  0.96482466  0.97649474  0.97895427
  0.97836393 -1.21204277 -1.11958107 -1.00041464  0.98897308 -0.99350574
 -0.99839297  0.9907886  -0.99082695 -1.02868107  0.9811616   0.9691982
  0.96835186 -1.21027235 -1.20700345 -1.20378186  0.97380246  0.98025581
  0.96954567 -1.20636011  0.96574305  0.96607615 -1.20678093  0.96907565
 -1.20524864  0.97617369 -1.20695233  0.96536998 -1.21191125 -1.2125277
 -1.00994564  0.9892209   1.12330082 -0.99132623  0.98818524 -0.99714043
 -0.99629965 -1.01358544 -1.20006059  0.97657795 -1.21141651 -1.21526288
 -1.2123903  -1.21260465 -1.21320442 -1.20837922  0.96866126  0.97915222
  0.96440313  0.97944239 -1.20561709  0.96765677 -1.21001484 -1.21632436
  0.9645028  -1.20384919  0.96568439  0.97127607 -1.00179629 -1.00008046
 -1.00485234  0.99029964  0.99171937 -0.98905033  0.99477315  0.97400648
  0.979136    0.96866044 -1.20434939  0.96956819  0.98017554 -1.20582058
 -1.21119273 -1.2042566   0.97041633  0.97158788  0.97789332 -1.2038113
  0.97167675 -1.20755976  0.98094104 -1.20598672 -1.13885097 -1.03170155
 -1.00397467 -0.99648542  0.98728565 -1.00089293  0.98810156  0.99556613
  1.00135506  1.00314244  0.9916239  -1.00121389 -1.02039453 -1.08489707
  0.97716614  0.97019127  0.97232616 -1.21294727  0.97491512  0.96434758
  0.96723416 -1.20804872  0.97278617  0.97656007  0.97882144  0.96833313
  1.20928055  1.21408115 -0.97475229 -0.97211761 -0.97421415 -0.99766988
  0.98085591  0.99364616  0.98984426  0.992988    1.0015883  -0.99920476
  1.00301757  0.98685126  0.97812957  0.99148369 -0.98584052 -1.04108308
 -1.06669281  0.97187266 -1.04741513  0.97432102  0.97814236 -1.21627634
  0.96905489  0.96737881 -0.97013546  0.96895185  0.98873323 -0.97152209
  1.06040143  0.98123919  1.19292401 -0.99814044 -1.01350363  1.00039482
  0.98711926  0.99457759  1.00316005  0.99199925 -1.21260129 -1.00123102
 -0.99500841  1.01819644 -0.97446317  0.99109598  1.00753415 -0.98648559
  0.97091796 -1.07534746  0.97850708 -1.07366288 -1.04008712 -1.01004265
 -1.0365473  -1.06329295  0.97616514 -1.03331545  0.9808983  -1.01294444
  0.99400661 -0.98670588  0.99601775 -0.99134715  0.99894849 -0.99269324
 -0.99426467  0.99257863  0.99342554  0.99735582 -0.99852958 -0.99174909
  1.00161713 -0.99505185 -1.01591     0.99358811  0.98868447 -0.99304684
 -0.99104052 -0.98987149 -0.99206258  0.9928722   0.99589379 -1.00184475
 -1.0026453  -0.9917308  -0.99829357 -0.99540456  0.99042846  1.20871626
 -0.99124438  0.9902483  -0.98689446  0.9890059 ]
[ 1.         -1.00156405  0.99412031 -1.00058215 -0.99403867  0.98986523
 -0.99660352 -1.00185277  0.9919507  -0.99394073 -0.9937874  -1.00198341
 -0.98929187 -1.21286471  0.99959952  1.00031592 -0.98828131 -0.99734872
  0.9957434  -0.99336811 -0.99849893 -1.00202055 -1.00054852  0.99040223
  1.21116164  1.00037     1.00330515 -0.99045621  0.99598167 -0.99389894
 -1.00348992  1.00356889  0.99300595 -0.99398238  1.19191172 -0.99285163
 -0.99245879 -0.99725636 -0.99758919  0.99157793 -1.00221    -1.00346407
  0.99810479  0.99142618 -1.00442026  1.00155775  0.99046172 -0.99113193
 -0.99797694 -0.99444607  0.99142858  1.00147878 -0.98832104 -0.99627556
  0.99413079 -0.99144288 -1.00302648  1.00084333  0.9926166  -1.00316029
 -1.00113229  1.002176   -0.99681638 -1.00404695 -0.9962537   0.99155202
  0.9909097  -0.99114126 -0.98786906  1.00819838  1.01618862 -0.98922494
 -0.97703054 -0.9820125  -0.99438439  0.99203942  0.994586   -0.99011205
 -0.9890318   1.00129435 -0.99985958 -0.99098871  0.98935621  0.99006303
 -0.98921118  0.99810543 -0.99339784  1.20362298 -1.00106377 -0.99119351
  0.99853147 -0.98040114  1.00003034 -0.99771823  1.00351326  1.02099824
 -0.97824609  1.01674935 -0.97796987 -0.99272291  1.02226866  1.06134964
  1.04727602  1.02690245 -0.96712627 -0.97821851  1.00975566  1.0096019
  0.99505455 -1.00403208  0.98998035  1.00118824  0.99470725  1.00250324
 -0.99832462 -0.99257286 -0.99170775 -0.98297842  1.02466758 -0.97958384
 -0.97938282 -0.97166321 -0.98020327 -0.97678617  1.21594345 -0.98012758
  0.9746709   0.96756899  0.99991583  1.1944199  -0.97162356  1.14522115
 -0.97208646 -0.98091575 -0.97983935 -0.97253176 -0.99897424 -0.99196905
 -0.98657306  1.00128078  1.00318605 -0.99391606  0.99107403 -0.99107555
  0.99153889  1.01184901 -0.97742945 -0.97767712  1.18538161 -0.97033437
  1.20880806 -0.96923576 -0.96878273  0.96698104  0.96594076 -1.21453232
 -1.21347409 -1.15319618  0.98056666  0.97949554 -1.13430377 -1.20427013
 -1.21770315 -1.20584294 -1.19344425  0.98247211 -1.02908134 -0.99333607
  0.99456366 -0.99390372 -0.991141    0.99356508 -0.99888898 -0.97064416
  1.12024188 -0.97987657  1.05938479  1.03551749 -0.96844731 -0.97124694
  0.97193256 -1.20929136  0.97333681 -1.21264975  0.98147192  0.97751911
 -1.20784572  0.97018586  0.97477392 -1.21588593  0.97285014  0.97292292
  0.97105098 -1.20726544  0.97649579  0.98543833 -0.99733304 -1.00289882
 -0.99229911  0.9982951  -0.9785247   0.98951599  1.00688646  1.04150094
  0.96911477  1.02268757 -1.09692515 -1.21244098  0.96554492  0.96529396
 -1.20982139  0.97647525  0.96707035  0.9751905   0.97540784  0.97995962
 -1.21726738  0.97354895  0.97526851 -1.21416837  0.96606523 -1.21372289
  0.96743315 -1.00275934  1.00145333 -1.21319697  0.99154289 -0.98185772
  1.0432889  -1.01393203  0.9705564  -1.02347141  0.97324157  0.96736351
  0.97669704  0.9799337  -1.21292868 -1.20714777  0.98134668 -1.20532115
 -1.21202931  0.96769888  0.9789969   0.9711183   0.97232133  0.96804854
  0.96645784  0.97173484  0.98013572  0.9732368  -1.11744889 -0.99937952
  1.00042267 -1.00020284  1.0030056  -0.98371363  1.02826457 -1.0398662
  0.97406558 -1.1798534  -1.21253295  0.97773127  1.10777889  0.97069574
  0.97712799 -1.21557241  0.96629873 -1.21602929 -1.2061609   1.21236068
  1.20834758 -0.98080061 -0.97299284 -0.98019926  1.20437276 -1.07346355
 -1.20932952 -1.2101829  -1.04764327  0.97721963  0.9947715  -0.99102657
  1.00127483 -0.97765824 -0.99281866 -1.05385424  0.97208905  0.96834632
 -1.20657482  1.02847563 -0.9783403   1.20761088  0.98275865 -1.20987032
  0.9785853  -1.2077724  -0.97027659  1.21573298 -0.98195431 -0.97744134
 -0.98114484  1.20529993 -0.97497084  0.97426479 -1.21464493  0.96850168
 -1.02608256  0.99280641 -1.0019088   1.00283409 -1.20330808 -0.9858907
  1.019317   -1.12100126  0.97330706  0.98022557  0.96773459 -0.97838744
  1.21071992 -0.98245133  0.97866953 -1.20947032 -1.2166965  -1.20814266
 -0.97645976 -0.97498368  1.21803258 -0.98080531  1.21283317  1.20673848
  1.20723272  0.98205877  0.97683668 -1.090196    0.96701195  0.99686925
 -0.99362655 -0.99086994  1.00343526 -0.99671336 -0.98512752  0.98038555
 -1.20492033  0.96875761  1.20756124  1.20879941 -0.97101375 -1.21051695
  0.96585725 -1.21748535  0.96928935 -1.17431923 -0.96954936  1.21361933
  1.21501376  1.21390771  1.20872964 -0.96891041  1.19790691 -1.04637771
  0.96939543 -1.01962178 -0.99823033  0.99643669 -0.98926414 -0.98852255
 -1.00046915  1.00756642 -0.97199458 -1.2119587   0.97029237  1.21078806
 -0.97211715  1.20461247  1.20589938  0.96630343 -1.21615589 -1.21455021
  0.97218976 -0.96715381 -0.96991952  1.21650472  1.20620009 -0.97010947
  1.21744064 -0.9703948   1.21457771 -0.97163668 -0.97879457 -0.9765139
 -1.20285298  0.99544391  0.99108367 -1.20512129  0.99485789  1.03275961
 -0.97982162  0.97287505  1.20560635 -0.96574298 -0.97751336 -0.97020063
  1.21118478  1.21771298 -0.96868862  1.20468604  1.21652235 -0.97403829
 -0.97680257 -0.98154149  1.21222919 -0.97635265 -0.96950514 -0.97863418
  1.21326589 -0.96536196  1.12997188 -0.97257189 -0.98694873  0.99863555
 -0.992156   -0.99264712  1.2035378  -0.96852193 -0.96934539  1.20508657
  1.2140263   1.21190409  1.2048969   1.21164926 -0.96964137 -0.97897042
 -0.96729587 -0.97314461 -0.97775934  1.21782508 -0.97639094 -0.98172117
 -0.98143644 -0.98169952  1.20820098  1.13728605 -0.97652167 -0.97948431
 -0.9755709   1.0466404   0.99119953  0.99584306  1.0005099  -1.00115005
  1.0035333   1.02082644  1.17399329  1.21543039 -0.96745834 -0.97956061
 -0.97673777  1.21153437  1.20598876 -0.97580059 -0.97115755  1.21669688
  1.21479957 -0.97141399  1.21462948 -0.97993236 -0.97331974 -0.97815078
  0.98689947  0.9813951   0.97411585 -1.09158803  0.97661506 -0.99703469
 -0.99180105  0.98793762 -0.99732249 -1.00325111  0.99482414 -0.98747778
  1.21265423  1.1134523   1.21236287 -0.98160111 -0.98193089 -0.96576059
  1.21436342  1.20938127  1.20498396 -0.96519472  1.21585838 -0.98004591
  1.20573198 -0.96755578  1.21606553  1.20166791  0.96718019  0.97785553
 -1.20776041 -1.20665591  0.96934631 -0.99684648 -0.99272283 -0.98979541
 -0.99748711 -0.99943865 -0.990446    0.99356321  0.99494722  0.97763055
 -0.97451192 -0.96978171 -0.96637552 -0.96601819  1.21254947  1.21535972
  1.20880052 -0.96895423 -0.98092922  1.20531171 -0.96661518 -0.97278838
  1.20922846  0.97931112 -1.20521051 -1.20692577  0.97527665  0.97386973
  0.97405061 -0.9961243  -0.99682372 -1.00363199 -1.00092591 -0.98945671
  0.99708199  0.99338554 -1.01263984  0.96760556  0.96926143  1.01342795
 -0.96995535 -0.96754384  1.0817553   1.21448065 -0.9787798  -0.9677713
  1.20661334  1.21512521  1.20383468  1.21546978 -0.98818896  0.96814658
 -1.20620353 -1.21070981 -1.21521348 -1.21468678 -1.17768936 -1.00829658
  0.99506674  0.99854969 -1.00454758  1.00448628  0.99713982  0.99284124
 -1.02008076  0.97367656 -1.20998771  0.9685969  -1.21353296 -1.21340241
 -1.21681603 -1.133486   -0.97877246 -0.97958811  1.20637325 -1.20777131
  0.97245777  1.03275909 -1.21329969  0.97971249 -1.20660798  0.96972588
  0.96818191  0.97673694  0.96557926 -1.00854534 -1.00340178 -0.99707012
  0.99598991 -0.99571778 -0.99177497 -0.99943976 -1.03835647 -1.14228794
  0.97416122 -1.21036524 -1.21262274 -1.20433    -1.20883156  0.98099753
 -1.14379008 -1.07060122 -1.21560054 -1.20940721 -1.21554363  0.98117633
 -1.20792244  0.97378994  0.96793231 -1.21139518  0.97939915 -1.20771036
  0.96591852  0.98297923  0.99166349  1.00050703 -0.99102848 -0.99734417
  0.99356876  1.2056759   0.96581981  0.98110429 -1.21001359 -1.20468391
  0.97832982 -1.21316474 -1.2152935  -1.20931874 -1.21705637  0.96593669
 -1.20663209  0.97197437  0.97616767 -1.20790692 -1.20647891 -1.21312357
  0.96555907  0.96995658 -1.20827905  0.97835413  0.97644224  0.97995903
  0.9988602  -1.00425619 -0.99629066 -0.98805961 -1.0018754   0.98639863
 -1.03083546 -1.14510708 -1.20680936  0.97540829  0.97909256 -1.20569541
 -1.21606707  0.96941395 -1.21382826  0.96535114 -1.21262858 -1.21011805
  0.97568001 -1.18494447  1.00905628 -1.17011273  1.03198381  1.18393419
  0.97969088 -0.99730187  0.98192949 -1.00835027  0.99097615  0.99321756
  0.99085753 -0.99446285 -0.99590728 -0.99178462  0.98290977  0.97201076
 -1.15968462  0.98147746 -1.207562    0.97641153 -1.20505192 -1.20537368
  0.97428223 -1.21573474 -1.20515713 -1.20619807  0.97582625 -1.05320481
  1.00315778  1.164403   -0.97254198 -0.97696107  1.01764618 -1.00978196
 -1.21192856 -1.00204511 -0.99125823  0.99109212  1.00071029 -0.99398907
 -0.99596991  1.00074038  0.98540139 -0.9940958   0.98016163 -1.10440569
  0.97344136  0.97539025 -1.21498964 -1.20696603  0.97846742 -1.21145892
 -1.21171983 -1.21642296 -1.21293539 -1.13252391 -1.10183502  0.99678605
 -0.97210035  0.97765546  0.99071589  0.97737211  0.98351002 -0.99107323
  0.98915666 -0.98981337 -0.99863485  0.99921146 -0.99366624 -0.99344415
 -0.99683664  1.00192244 -0.98355934  0.99405617 -0.99640394  0.9912277
  0.98973914 -1.0281073   0.96726316 -1.01514276 -1.00547663 -1.02872634
  0.97537375  0.96762305 -1.04536816 -1.01746105 -1.02161984  0.99019943
 -1.00444249 -0.9958083  -1.21044362 -0.99545142  0.98921983 -0.99010152
  0.99139403  1.00014434  1.00162353  1.00072703 -1.20258413 -1.00312777
 -0.99905057  0.99138797 -0.99097468  1.00349303 -0.9939066  -1.00088168
 -1.00018639 -0.99091213  1.00374228 -0.98937789  0.99319401 -1.00232971
  0.98888775  0.99941851 -0.99772084  0.99097486 -1.00131922 -0.99320269
  0.99889608  0.99103718 -0.99390209 -0.98890593]
start step 1: collect decision boundary points
start step 2: recover $\gamma_P$s
3 different MAPs occur
corresponding \gamma_P are: 
boundary point: 0, \gamma_p is [[ 1.         -0.99118726 -1.0027422  -0.99521924  0.99799586  0.98736163
   0.99695382 -0.99853187  0.99014631 -1.02297914  0.99985031  0.99832509
  -0.99634571 -0.9923412  -0.9899865  -0.9983896  -0.98701527 -0.99244385
   0.98990551 -0.99500164 -0.99612717  0.98791282 -0.99933183  0.99692968
  -0.99773744  0.99400212  0.99415831 -0.99225915 -0.99879979 -0.9874777
   0.99257465  0.99906895  1.00101772 -0.98713584 -1.00094208  0.99256386
   1.00235741  1.00330192  0.99455211 -0.99305879  0.99906037  0.99120175
  -0.99698695  1.07524193  0.99140255 -0.99620247  0.99425751 -0.99105036
  -1.00006759  0.99423352 -0.99261062 -0.99083439 -0.9998194   0.99010127
   0.98985538  0.99128491  0.98982367  1.00235331  1.06357108  0.98941522
   0.99153317 -0.99331064  1.00081205  0.99758933 -0.99247315  0.99970003
   0.99040916 -0.99022524 -0.99461557 -0.97714122  1.01041389 -0.9989789
  -1.00341857 -1.01045406 -1.00603739  0.97555004  0.986765    0.98916254
   0.9980021   0.99115824 -0.9936039  -0.98808251  0.99000086  0.99055647
  -0.99253918  1.00166613  0.9887741  -0.99895408 -0.99388     0.9912531
   0.99854557 -0.99375048  0.98993915 -1.00634168 -1.03029129  0.97664684
  -1.01786405 -1.10155734  0.97485357  0.96734281  0.96545667 -1.14771711
  -1.1198916   0.98118469 -1.13172241 -1.00978811  0.97744283  0.979336
   0.96782177  0.98327182  0.99648533  0.99969626  1.00275469 -1.20450604
   0.98754654 -1.00356557  0.99234108  1.00127364 -0.96859515 -0.97925531
   0.97400555  0.97688797  0.96779782  0.97449004 -1.20743904  0.97124729
   0.96558594  0.96859726 -1.20323679 -1.20775216 -1.21047856  0.9700923
   0.97221873 -1.2127569  -1.210641    0.97707495  0.97527429 -1.11307018
   0.97159078 -1.00028994  0.99796383 -0.99641739  0.99520169 -0.99667942
   0.99780726  1.00910109  1.05916855 -0.9650801  -1.20436503 -1.2072999
   0.96686667 -1.20804452  0.97528904  0.96542609  0.9706462  -1.21356614
   0.97404762 -1.21663641 -1.21336559  0.97995497  0.97069659  0.98045452
   0.97590097  0.97099277  0.97234137  0.97989723  1.12205388 -1.00163958
   0.98984905 -0.98689906 -0.99163213  0.99094701  1.00907443 -1.0147617
   0.98194234 -1.01296243  0.97106433  0.97785359  0.96905617 -1.20752344
  -1.2117356   0.97187903 -1.2051911   0.97118978 -1.20521225  0.97492611
   0.97883209 -1.20929012  0.96445029  0.966235   -1.21274936  0.97754491
   0.96640777 -1.21003205  0.9754892   0.98142068 -0.99385177  0.99303157
   0.98884601  0.99801651 -0.97154613  0.96794241 -1.11898659 -1.18496724
   0.96926299 -1.20663643  0.98117521 -1.21343715  0.96496668 -1.20835339
   0.97333447  0.96626649 -1.21626502  0.97993368 -1.21506787  0.97833757
  -1.20481451 -1.20685081  0.96604693 -1.21493439 -1.21639731 -1.20395837
  -1.15126911  0.99298729 -0.98689764  0.99670179 -0.99100965 -0.97666913
   1.10545491  0.97802383  0.9679805  -1.21349357 -1.20650243  0.96803555
  -1.21344466  0.98122292 -1.21391882 -1.20784584  0.96943436  0.97560498
  -1.20429555 -1.21600719  0.98065854 -0.97228784 -0.97699608  0.96735114
  -1.20548425 -1.21218725 -1.20598931  0.97929626  0.96732857 -1.02255001
   0.99995546  0.99005473  0.99460734 -0.98346331 -0.98094342 -1.1641306
   0.96956664 -1.20899047 -1.21463957  0.97179481 -1.20448838  0.97415018
   0.97908755 -1.21075507  0.97317688 -1.21349614  0.97390734  1.20501346
  -0.97479398 -0.96765872  1.21361668  0.97161751 -1.21059678 -1.20406438
   0.97917435  0.97785189  0.96828561 -1.02591995 -0.99957951 -0.98701654
   0.99007572  1.0147068   0.96705268  0.97251857 -1.216363   -1.21543857
   0.97308127  0.96530867 -0.98266443 -0.97768987 -1.20817822  0.97562257
  -1.20444374  0.97162097  0.9759629   1.21339998  1.20633009 -0.9745425
   1.20415973  0.96545519  0.97578688  0.96551628  0.96490009 -1.20491167
   0.9707668  -1.00685181  0.99347856  0.99105221  0.9933098  -0.98004036
   0.97601166  0.97558694  0.98085762  0.96881025 -1.20478864  1.21212318
  -0.96905501  0.96974108  0.98081107  0.97633189  0.97066454  0.97521537
   1.21668302  1.21371594  1.21131932  1.20384719  1.20999468 -0.97124924
  -1.20445941  0.97114201  0.97625535 -1.2097375  -1.12436476 -1.00267379
   0.99403698 -1.00129233  0.99825785 -0.97999084 -1.06536948  0.97738749
   0.97742362  0.96660826 -0.96817877 -0.97037548 -0.96633539  0.97704889
  -1.2109466  -1.21394553  0.97815059  0.97671685 -0.98051327  1.20772481
   1.20644524 -0.9786868   1.20316446 -0.96554307  1.21263267  0.96889058
   0.96769309  0.96573088 -1.00987691  0.98728302  0.98910005  0.99682111
  -0.98357342 -0.98352693  0.96600342  0.97957311  0.97812     1.14083498
   1.2100118   1.20375255 -0.97214019  0.97834004 -1.21461492  0.97043756
   0.97343452  1.21263972 -0.97596036 -0.97803536  1.21480897 -0.9739252
   1.21492492 -0.96861513  1.21571108 -0.97120854 -0.9675616  -0.97628327
   1.01307445  0.9874553  -0.99437394  0.99452699  1.00201571  1.03993248
  -0.97223759  0.97090362 -0.97590471 -0.96508949 -0.96635962  1.21434846
  -0.96545624  1.21406521 -0.98142955 -0.97184254 -0.97202523  1.21326819
   1.21177389  1.21077274 -0.9642955  -0.9653226  -0.96975363 -0.96853363
  -0.97510253  1.20558349 -0.96835224  1.13864942 -1.20669652  0.99336566
  -0.99479749  0.9909732  -0.99749566 -0.97987466  1.11980755 -0.9701008
   1.21473017  1.21627976 -0.98000513  1.20707616 -0.96795848  1.21604765
  -0.9647109   1.21537034 -0.97525762  1.21570244 -0.97324458 -0.96471277
   1.20567753  1.20391543 -0.97439632  1.21538064 -0.98108902 -0.96457858
  -0.96473251 -0.96898225  1.00079487 -0.99651677 -0.98732447 -0.99055634
   0.99224509  1.00204316  1.0682704  -0.97415511  1.21474077  1.21175275
   1.2122851   1.20714268  1.20822626  1.21293387  1.20619864 -0.96494513
  -0.96793757  1.20485981  1.20590284  1.20696827  1.21435145  0.96772379
  -1.20326967  0.97281238 -1.21310663  1.09583307  0.9672983   1.04519496
   1.01633439 -0.99019677 -0.99132598 -0.99995121  0.99911291  0.97940885
  -1.05208585  0.97145677  0.96492703  0.97463056  1.20678203 -0.97934259
  -0.97073234  1.20468268 -0.98027317  1.21520222 -0.9648824  -0.97023082
   1.20657225 -0.9753875  -1.20322666 -1.20333124  0.96493258 -1.2071507
  -1.21207542 -1.21140253  0.96859556  1.00859591  1.00611849  0.98915855
  -0.98871481 -0.98938722  0.99506645  1.00595546 -1.20613429 -1.21540048
   0.96507591 -1.214137    0.96895607 -1.21293173 -1.08144615 -0.96838317
   1.2066467   1.21024031 -0.96493189  1.20763747  1.18389139  0.97874717
  -1.20837878  0.9785703   0.97051113 -1.21135957 -1.20729252  0.97776833
  -1.20395291 -1.20496823 -0.99799452  0.99502161  0.99037964 -1.00347602
  -1.01124175 -1.00921231  0.9743922  -1.21039417 -1.21058498 -1.20594543
  -1.21313299 -1.21124763  0.98013019  0.97979319 -0.96518514 -0.96406086
   1.20491361 -1.21627763  0.9785419  -1.2093525  -1.20343081 -1.20572134
   0.97319944 -1.21629237  0.97622486  0.98075076  0.98107827 -0.99850709
  -0.9969311  -0.99574906 -0.9987448  -0.98986007  0.98635443  0.97185429
   0.96444472  0.96487824 -1.20572567  0.97675607 -1.21543199  0.97299558
   0.97697583  0.96802438  0.99539587 -0.96660329  0.96772924 -1.20931834
   0.96494625 -1.20672433  0.97598234  0.96482465  0.97649473  0.97895425
   0.97836392 -1.21204276 -1.11958105 -1.00041462  0.98897306 -0.99350573
  -0.99839295  0.99078858 -0.99082693 -1.02868105  0.98116158  0.96919818
   0.96835185 -1.21027233 -1.20700343 -1.20378184  0.97380245  0.9802558
   0.96954566 -1.20636009  0.96574303  0.96607614 -1.20678091  0.96907563
  -1.20524862  0.97617367 -1.20695232  0.96536997 -1.21191123 -1.21252769
  -1.00994563  0.98922089  1.1233008  -0.99132622  0.98818523 -0.99714042
  -0.99629963 -1.01358543 -1.20006057  0.97657794 -1.2114165  -1.21526286
  -1.21239029 -1.21260464 -1.2132044  -1.20837921  0.96866125  0.9791522
   0.96440312  0.97944238 -1.20561707  0.96765676 -1.21001483 -1.21632435
   0.96450279 -1.20384918  0.96568438  0.97127606 -1.00179628 -1.00008045
  -1.00485233  0.99029962  0.99171935 -0.98905031  0.99477314  0.97400647
   0.97913599  0.96866042 -1.20434938  0.96956818  0.98017553 -1.20582056
  -1.21119272 -1.20425658  0.97041631  0.97158787  0.97789331 -1.20381128
   0.97167674 -1.20755974  0.98094102 -1.2059867  -1.13885096 -1.03170154
  -1.00397466 -0.99648541  0.98728564 -1.00089292  0.98810155  0.99556612
   1.00135505  1.00314242  0.99162389 -1.00121388 -1.02039452 -1.08489706
   0.97716613  0.97019125  0.97232614 -1.21294725  0.97491511  0.96434757
   0.96723415 -1.2080487   0.97278616  0.97656005  0.97882143  0.96833312
   1.20928054  1.21408114 -0.97475228 -0.97211759 -0.97421414 -0.99766986
   0.98085589  0.99364615  0.98984424  0.99298799  1.00158828 -0.99920475
   1.00301756  0.98685125  0.97812956  0.99148368 -0.9858405  -1.04108307
  -1.06669279  0.97187265 -1.04741512  0.97432101  0.97814235 -1.21627632
   0.96905488  0.96737879 -0.97013545  0.96895183  0.98873322 -0.97152208
   1.06040141  0.98123917  1.19292399 -0.99814043 -1.01350361  1.00039481
   0.98711925  0.99457758  1.00316004  0.99199924 -1.21260127 -1.001231
  -0.99500839  1.01819642 -0.97446316  0.99109596  1.00753413 -0.98648558
   0.97091794 -1.07534744  0.97850707 -1.07366287 -1.0400871  -1.01004264
  -1.03654729 -1.06329293  0.97616513 -1.03331543  0.98089828 -1.01294442
   0.9940066  -0.98670586  0.99601774 -0.99134713  0.99894847 -0.99269322
  -0.99426466  0.99257862  0.99342553  0.9973558  -0.99852957 -0.99174908
   1.00161711 -0.99505183 -1.01590999  0.9935881   0.98868446 -0.99304683
  -0.9910405  -0.98987147 -0.99206257  0.99287218  0.99589378 -1.00184473
  -1.00264529 -0.99173078 -0.99829356 -0.99540455  0.99042845  1.20871625
  -0.99124436  0.99024829 -0.98689444  0.98900589]]
boundary point: 1, \gamma_p is [[ 1.00000000e+00 -9.95937040e-01 -8.87168487e-02 -9.97674017e-01
   8.61804220e-02  9.88507610e-01  8.44413494e-02 -1.00005196e+00
   9.90972241e-01 -1.00968737e+00  8.73010479e-02  8.27224046e-02
  -9.93116959e-01 -1.09328160e+00 -7.92918183e-02 -8.35206468e-02
  -9.87594780e-01 -9.94688971e-01  9.92577704e-01 -9.94253930e-01
  -9.97212801e-01  7.70591495e-02 -9.99888757e-01  9.93941871e-01
   1.33435696e-02  9.96916901e-01  9.98345107e-01 -9.91433896e-01
  -8.57269985e-02 -9.90416904e-01  7.89145425e-02  1.00112872e+00
   9.97350494e-01 -9.90269719e-01  2.79451088e-03  8.37781598e-02
   8.92687187e-02  8.75849003e-02  8.26877992e-02 -8.46295556e-02
   8.30174033e-02  7.81818946e-02 -8.37721315e-02  1.03687689e+00
   7.78531031e-02 -8.17662134e-02  9.92520068e-01 -9.91087708e-01
  -9.99110641e-01  8.39537427e-02 -8.44548884e-02 -7.88914117e-02
  -9.94556256e-01  8.08755357e-02  9.91812371e-01  8.37294566e-02
   7.76349003e-02  1.00166215e+00  1.03109304e+00  7.73521580e-02
   7.94289403e-02 -7.99150679e-02  8.64361132e-02  8.13788789e-02
  -9.94203629e-01  9.95970446e-01  9.90638282e-01 -9.90644539e-01
  -9.91527491e-01 -6.83902557e-02  1.01305717e+00 -9.94514221e-01
  -9.91339965e-01 -9.97435493e-01 -1.00070346e+00  9.83097740e-01
   9.90344920e-01  8.31877195e-02  8.84756057e-02  9.95797861e-01
  -9.96467326e-01 -9.89412775e-01  9.89705791e-01  9.90330612e-01
  -9.91015863e-01  1.00003630e+00  8.14730723e-02  9.23314858e-03
  -9.97168240e-01  8.38263484e-02  9.98539126e-01 -9.87640085e-01
   9.94558209e-01 -1.00239447e+00 -9.93564308e-02  9.96947845e-01
  -9.99729702e-01 -1.31943257e-01  8.09862559e-02  7.01604768e-02
   9.91461272e-01 -1.36559355e-01 -1.27912368e-01  1.00211112e+00
  -1.05638171e+00 -9.95337737e-01  9.92233416e-01  9.93189638e-01
   9.80287057e-01  7.36217405e-02  9.93507805e-01  1.00037919e+00
   9.99071137e-01 -1.94290053e-01  7.85522685e-02 -9.98533874e-01
   8.41809468e-02  9.30204760e-02 -5.62175296e-02 -9.79405697e-01
   7.98796508e-02  8.49762001e-02  7.61378447e-02  8.13309369e-02
  -9.81823799e-02  7.80430272e-02  9.69744413e-01  9.68126597e-01
  -1.94786115e-01 -1.08204167e-01 -1.10114729e+00  1.05025417e+00
   8.22504795e-02 -1.10663609e+00 -1.10499600e+00  8.46800288e-02
   7.16000498e-02 -1.05763848e+00  7.52789970e-02 -8.41094921e-02
   1.00035421e+00 -9.95272463e-01  9.93312343e-01 -9.94114365e-01
   9.94938043e-01  1.01035890e+00  1.26955045e-01 -9.70846153e-01
  -1.10504538e-01 -1.09883350e+00  1.07761069e+00 -1.09873442e+00
