true weights are 
[array([[ 0.34247406,  0.34412318,  0.34391942, ..., -0.3436399 ,
         -0.34370581, -0.34334468],
        [-0.34337486, -0.34353412, -0.34355027, ...,  0.34163376,
         -0.34348205,  0.34334915]])
 array([[1.4808149 , 0.74797182]])]
true biases are 
[array([[0.3862267 ],
        [0.10841954]]) array([[-3.3901896]])]
when the recovered model is correct: 
  0.99924128  1.08244688 -1.00347231  1.27339512  1.21254424  1.09982472
  1.0008658   1.00096897  1.00870963 -0.99947862  1.16394632 -1.00194745
 -1.00108352  1.00358995 -1.00029808 -1.00428497  1.00211571 -0.99927171
  1.00431511  1.0010751   1.30724019  1.30420925  1.30268987  1.13599049
  1.30633881 -1.00218444  1.11304032  1.00266414  1.00409235 -1.00290065
 -1.00059395 -1.00199227  1.30259752 -1.00287558  1.07620573  1.03105163
 -1.00384242  1.20282092  1.06708383 -1.00406039  1.0026754   0.998754
 -1.00413435  1.00127144 -0.99912969  1.00172639  1.19472086  1.00163229
  1.22474881 -1.00156091  1.30202523  1.30492865  1.30207259  1.30527308
  1.30520862 -0.99960695  1.30294494 -1.00467481 -0.99928497  1.30657797
 -1.00128846  1.30436337  1.22816356 -0.99899548 -0.99916039  1.12011929
 -1.00087781 -1.00555384 -0.99927143  1.00087682 -1.30740718  0.99929912
 -1.30137838  1.00089538 -1.0029927   0.99948206 -1.00071371 -1.00507421
 -1.00520439  1.30268466  1.30316529 -0.99886621  1.30354179 -1.00413371
 -1.00381702 -1.0049034  -0.99925341 -1.00016302 -1.0004143   1.30624609
  1.30208062 -1.00478299 -0.99959938 -1.00349353 -1.00291567  0.99740384
 -1.00452745  1.00228376  1.00425605  0.99766084 -1.00201101 -1.00324671
 -1.00393562  1.00168213  1.02919356  1.25004356  1.30153452  1.30711146
 -1.00365693 -1.00437939  1.30793373  1.30444966 -0.99829362 -1.00435828
 -1.00053118 -1.0026494  -1.00309107  1.27508036  1.07418122 -1.002675
  1.02027634  1.00427132  1.00073392  1.00107289 -1.00248309  1.00026782
  1.00263033 -0.99840516  0.99920757  1.00134605  0.99796631  0.99877753
 -1.01779171 -1.01992717  1.00444766 -1.0016138  -0.99963424  1.30740311
 -0.99995269  1.30721661  1.30434433  1.30684102 -1.00328971  1.30567501
 -1.00016343  1.00271582  1.00227385  1.00076584 -1.00049988 -1.00106201
 -1.00015202  1.00221579 -1.00136573  0.99766998  1.00182757  1.00115991
 -1.00158234 -1.30628562  1.00027208  0.99895921  0.9982453   0.99868319
 -1.1920461  -1.0640044  -1.00189869 -1.00099388 -0.99961443  1.12010293
  1.00160025  1.00394898 -0.99858681 -1.02696143  1.00223601 -1.11090505
 -1.05111847  0.99976412  0.99843865  1.00360346  0.99978275 -0.99922825
 -0.99730712 -0.99783343 -1.00107353  0.99850328  1.0017009  -1.00331334
  1.00256173 -1.09496512  0.99850015 -1.30502034  1.00447854  0.99943153
 -1.26006331 -1.30769704  1.00482376 -1.30536979  0.99857015  1.00407701
 -1.30583988 -1.19379406  1.00058945  1.00296288  1.00354304  1.00020917
 -1.00256814  0.9981559   1.00362095  0.99713055 -0.99721631  0.99967689
  1.00483682 -1.0029088   1.00255057  1.00192507 -1.02277077  1.00367115
  0.99747168  1.00447194 -1.12470779 -1.0941488   1.00493269  1.00034893
 -1.30250981 -1.30485151  1.00372987  1.00282895 -1.30289051  0.99880072
  1.00309436 -1.08456492  0.99983108  1.00423231  0.99885256 -1.24544971
 -1.00307757  0.99976957 -1.00266151  1.00008774 -1.00292354 -0.99930301
 -1.00241566 -0.99748376  0.99974755  0.99979732 -1.06334116 -1.04853034
 -1.04427498 -1.0245568  -1.23568626 -1.30142926 -1.28929294 -1.30775164
  1.0003842   0.99775429  0.99947109 -1.08193077 -1.06609312  1.00012495
 -1.02635462 -1.01023006 -1.00582756  1.00027999  1.00139702  1.00422885
  1.00204026 -1.00479707  1.00373426  0.99868704  0.99893949 -0.99871615
  1.00214597 -1.00490921  1.00174439 -1.00336362 -0.99881105  1.00530162
 -0.99807108 -1.0077916   1.00415518  0.99841144  0.99723145  1.0037477
  1.00151145  0.99720812  0.99780966  0.99927713 -1.00858158  0.99771865
  1.00211729  0.99822253 -0.99782445  1.00114093 -1.00388333 -1.00418245
 -1.0004127   1.00129755 -1.00398566  1.00311482 -1.00339248 -0.99721897
 -0.99814661 -1.0039432  -1.00472234 -1.00315729  1.00469487  1.0048711
  1.00298108 -0.99999811  1.00175903 -0.99852521  0.99985258 -0.99857949
 -1.0008984  -1.00569705 -1.00421471 -1.00143358  1.00226102  1.00147558
 -0.99828723 -1.00340415 -1.00359662 -1.00254214]
[-1.         -1.00046382 -1.00051084 -0.99695721  0.99552931 -0.99688125
  0.99950568 -1.00021577 -1.00021607  1.00084179  0.99767972  1.00157778
  1.00138971 -0.99774597 -1.00191393 -1.00052489  0.99623313 -0.99955672
 -1.00080418  0.99857165  0.99628409  0.99635708 -0.99555702 -0.99498049
  1.00018726 -0.99879794  0.99709949  0.99972471 -0.9997987   0.99998307
 -0.99618441 -1.00135757 -0.9955257  -0.99509661  1.00274905 -0.99597465
  1.00127862  1.00019681  0.99448195 -0.99876409 -1.00118015 -1.0001673
  1.30127277 -0.99919332  0.99849002 -1.00035932  1.00204094  0.99484136
  0.99832043  1.00154489  0.99454879 -0.99982035 -0.99454427  1.29409547
 -1.00187402 -0.99943147 -0.99527751  1.00121283 -0.99727607 -1.00286339
 -0.99444355 -0.99922291  1.00221071  0.9969937  -0.99908273 -1.00230755
  1.00296679  0.99725784  1.00517177  1.01527267 -0.99451205  1.02445675
  1.06886737 -0.99907162 -0.99749297  0.99685451  1.00176139  1.00179174
  0.99446463 -0.99728878 -1.00271331 -1.00071896 -0.99974258  0.99523957
 -0.99904718 -1.00058894  0.99721569 -0.99988061 -1.00199843 -0.99849062
 -0.99512186  1.00357256 -0.99701458 -1.00099337 -0.99710611 -0.99762409
  1.03161508  1.07569085 -1.00105431 -0.99966923 -0.99814381 -1.00223794
  1.05119534 -1.00014813  1.01137792 -1.00160063 -0.9959508   1.00010771
 -0.99922833 -0.99521747  1.00226624 -0.99620216  1.00038449  0.99942413
 -1.00264499  0.99839132 -0.9998497  -0.99780495 -0.99652205 -0.99995268
  1.01221482 -1.00119942 -0.99847671  1.03656753 -1.00038673  1.30005521
 -0.99770382 -1.00171677 -0.99613692 -1.00221252  1.29809767  1.30406936
  1.02988163 -1.00203962  1.00933496 -0.9985856  -0.99475037 -1.00184623
 -0.9986136  -1.00106853  0.99540752 -0.99878301 -1.00260111  1.00143682
 -0.9978384  -0.99504627  0.99503275  1.00294278 -1.00033176 -1.00134872
  1.01783764  1.049926    1.30067058 -1.00000109 -0.995021   -1.00189731
 -0.99586723 -1.0008949  -0.99974098 -1.00180179 -1.00167723  1.01871413
  1.00289225  1.00298411 -1.00164149 -0.99868576 -0.99874353 -1.00211414
  0.99836427  0.99938624 -0.99822881  0.99471845  1.00107348 -0.99500702
  0.99843135 -0.99989624  1.0065862  -0.99529906 -0.9998111   1.07446062
 -0.9998034  -0.99601517  1.3017464  -0.99737388  1.29059502  1.00095226
  0.99566745  1.0024348  -0.99480802 -0.99619237 -0.99696836  1.00242986
  1.00034776 -0.99650677 -0.99526972  1.00123832 -1.00053557  1.0019332
  0.99954971  0.99762004 -0.99887299  1.00173439  0.99732016 -0.99678423
 -0.99509124  0.99830633 -0.99832582 -1.00127218 -0.99822014 -0.99940148
 -1.00138012 -1.01993081 -1.05926035 -1.30363837  1.0023306   0.99698492
  0.99796242  0.99498553  1.000427   -1.00318837 -1.0006051   0.99538601
  0.99452115  0.99645461  1.00205427  0.99481291  1.00104891 -1.00227199
 -1.02193634  0.99524019 -1.2810618  -1.25439863  0.99490122 -1.29875577
 -1.25891194 -0.99747108 -1.00803363 -1.04089725 -1.08247341 -1.29820547
  0.99460912  0.99762267 -1.3015136  -1.30312312 -1.29978787 -1.09987421
  0.99484619  0.99857734  0.99556484  0.99749734  1.00050003 -1.30096753
 -1.00160611  1.00188394  1.0020871  -1.01511578  0.99666779  1.00076738
 -1.30067288  0.99923729 -1.29799299  1.00089683  0.99502727  0.99518022
  0.9997548   1.00079769 -1.29887432 -1.3020421   1.00122331 -1.30097554
  0.99775572 -1.29797788 -1.29992953  0.99646138  0.99456439  1.00110965
  0.99764434 -1.00247131  1.00278975  1.00033089  1.00291804  0.99550221
 -0.99812135  1.00197464 -1.02816972 -1.15015178  0.9985237   0.99662777
  0.99819652  1.00202031  0.99813575  0.99498278  0.999766   -1.14088386
  0.99740606  0.99512085 -1.29872958  1.00068432 -1.29855127 -1.30284325
 -1.04917591  0.99713906 -1.00460278  0.99757238 -1.00063775  0.99798522
  1.00032039 -0.99610091 -1.00286182  0.99591506 -1.0013624   1.00262308
  0.99567082 -1.01743705 -1.02628768 -1.04606269  0.99767141  0.99760382
 -1.04123122 -1.00387316 -1.0078286  -1.00927988  0.99569813  0.99781593
  0.99850086  1.00136062  0.9978532   0.99812938  0.99961712  0.99513639
 -0.99445518  0.99936798 -1.00239673  0.99632064 -0.9967044   1.00288802
  0.99888074  0.99770352 -0.99931797 -0.99524399 -0.99718441  0.99445383
 -1.00535956 -0.99710143 -0.99812233  1.01805701 -0.99603374 -0.99724168
 -0.99576549 -0.99959459  0.99716439  0.99964787 -1.29923484 -1.29933301
  0.99738631 -1.12959117 -1.03283231 -0.99543648 -1.00129713 -0.99515315
  0.99760349  0.99842365  1.00052568 -0.99609863  1.00052934 -1.00018153
 -0.99814996 -0.99957515 -0.99748805 -0.99646242  0.99656281 -1.00121812
  1.03616816 -1.00025493  1.30191936 -0.9968883   1.30362584  1.1247287
  0.99644551 -1.29778214  0.99581297  0.99728194 -1.05512886 -1.03153906
 -0.99702877  1.00366245 -0.9977714  -0.99746111 -0.99577137  0.99653079
  1.00099704 -1.0016319   0.99561211 -0.99944052  0.99550008 -0.99492833
 -1.00224851 -0.99585394 -1.00287748  1.0393593   1.02922716  1.30388587
 -1.00066253 -0.99833366  1.30005657 -0.99954997 -1.00671789  0.9950165
  0.99921926 -1.04536873 -0.99847825  0.99958832  1.00569105 -0.99918957
 -1.00208815  1.01036558 -1.29889585  0.99897245 -0.99631039 -0.99512126
  0.99845879  0.99835428  1.00153709 -0.99679712 -0.99884647 -1.00122562
  0.99714321 -0.99471079  1.18077102  1.30160267 -1.00190009  1.29910337
  1.30068274 -0.99954779 -1.04419887 -1.11026057  0.99839506 -1.02434642
 -1.0108451  -1.00519571  1.00282594 -0.99641169  0.9946705  -0.99649806
  1.00132866 -0.9973331  -0.99858443 -0.99571715  1.00258653 -0.99956482
 -0.99813293 -1.00092881 -0.99560735  1.00227443 -1.00145449 -0.99460701
  1.24609178  1.29841925 -1.00122483  1.18250079  1.01918364 -1.17509712
 -1.08724449  0.99950694 -1.05136382  0.99742301 -1.01625491 -1.01076732
  1.29995663  1.000803    1.00071298  1.00331218 -0.99660794 -1.00137631
  1.00237035 -1.00197437 -0.99959358  0.99786522  1.00239987  0.99918236
 -1.00081077  1.00171966 -0.99661558 -1.00223653 -0.99639728  1.29946509
  1.30056191  1.29981155 -1.00406822 -1.05751092 -1.08388629  0.99770285
  1.00064552 -0.99835681 -0.99703458  1.26527474  1.00225312  0.99971504
  1.00210178  0.99890241 -0.99892535 -1.000986   -0.99456165  1.00089857
  1.00100236 -1.0025058  -1.00205574  0.99721438  0.9949562  -0.99762867
  1.00283095  1.30161409 -1.00219818  1.3040801  -0.99806642  1.29947323
 -0.99762432  0.99514513  0.99800733 -0.99527172 -0.99854704 -0.99555949
  1.29986191 -0.997779   -1.00270464  1.00618812  1.0118367  -1.00029409
 -0.99512374  1.30315415  1.00154278 -0.995495    0.99987256  1.00042893
  1.0024374   1.00070437 -1.00290246  0.99907892 -0.99821916 -0.99906848
 -0.99694959 -1.002021    1.30148626  1.30330941  1.30077981  1.0176551
  1.29808387 -0.99961011 -0.99902654 -0.99731381  1.30057824 -0.99905238
  1.0120727   1.01281131 -1.00102544  0.99770065  0.99663015  0.99941667
 -0.99974886 -0.99690042 -0.99977603 -0.99981054 -0.99948654 -1.00245194
 -0.99623611 -0.996415   -0.99617262  1.00173862 -0.99445436 -1.002077
 -0.99490549 -0.99603896  1.30292757  1.13562978  1.30317193 -0.99940298
  1.30063602  1.30271463 -0.99641168 -0.99448063  1.00097521  1.3034694
  1.29883395 -1.00266898 -0.99501701  1.00202102 -1.00227196 -0.99814024
  0.99707627  1.00067997 -0.99728885  1.0026528   1.00281076  0.99571192
  0.99768388  0.99734244  1.0004296  -0.99644907  1.30048622  1.3000059
 -1.00165063 -0.99699878  1.30084396 -1.00215678 -0.99767514 -1.00006786
  1.00046176  0.99853322  1.00106056  0.99939103  1.00117277 -0.99913682
 -1.00029536  0.99969234  0.99988058  0.99902628  1.00086945 -1.00279493
 -0.99785708  0.99824776 -0.99962473  0.99636553  1.00164833  1.00239268
  0.99962373 -0.99825327  1.00104264  1.00280503  1.3034964   0.99814072
 -1.01047436  0.9996691   0.99928227  1.00176885 -1.01204374  0.99619296
 -0.99718614 -0.99584634  0.99983077 -0.99963427 -0.99999621 -0.99934608
 -0.99670633  0.99985276 -1.00134319 -0.99938474 -1.00049579 -0.9973812
  1.00125159 -1.00251583  0.99494805 -1.02187245 -1.02225344  0.99935437
  1.00229569 -1.29970349  0.99894796 -1.29800071 -1.12175028  0.99883677
  0.99947387 -1.03533469  1.00137428  0.99672649 -1.00284052 -1.30419837
 -0.99963407 -0.9957636   1.00239627  0.99974641 -1.00166098  1.00007492
 -1.00029323 -0.99558989  1.00038938 -1.00041836  0.99942924  1.30316597
 -1.01075436  0.99733013  0.99870027 -1.02879794 -1.28762121 -1.30397837
 -1.30313335  0.99653745 -1.16083065 -1.09470842  0.99866784 -1.02721578
 -1.02069979  1.00250681 -1.00154573 -0.99964824 -1.00148348 -0.99963375
  1.00235231 -1.00039849 -0.99473582  1.00274775 -0.99921196 -0.99717518
 -1.00027664 -0.99993296 -1.00081796 -0.99635231  0.99498045  1.0013855
 -1.01097037 -1.30364837 -1.02483941  0.99636454 -1.25083898  1.00273303
  1.00119062 -1.07032577 -1.02566848  0.99580906 -1.00354329 -1.00313957
 -1.0025523   0.99927112  0.99845622  0.99614326 -0.99848851  1.00044498
  1.00015582 -0.99549558 -0.99914133  0.99746098  1.00087825  1.00107279
  0.99817368  1.0018237  -0.99596572 -0.99505213 -0.99621088 -0.99566204
 -1.00082645  1.0026791   0.99873068 -1.00243499 -1.00308388 -1.00132121
  0.99521335  1.00050338  1.30218898  1.00235639  0.99458516 -0.99967459
  0.99892759 -1.29906223  1.00069804  0.99969938 -1.00068439 -0.9959087
 -0.99782879 -0.99696046  1.00292226  0.99719972  0.9985099  -0.99716066
  1.00219986  1.30386768  1.30226714 -0.99864427  1.00294242  0.99751341
 -0.99580194 -1.00010708  0.99561343  0.99448865  0.99813422 -0.9986723
 -0.99539863 -0.99506067 -0.99977616  0.99744959 -0.9986123   1.00081894
 -0.99953578  0.99492945 -1.00031216  0.99992513]
start step 1: collect decision boundary points
start step 2: recover $\gamma_P$s
3 different MAPs occur
corresponding \gamma_P are: 
boundary point: 0, \gamma_p is [[ 1.          1.0048153   1.00422035 -0.99733081 -0.99868566 -1.00457172
   0.99799841  1.0034341   1.00347182 -1.00276695 -1.00110137  0.99989288
  -1.00051845  1.00438749 -0.99818019 -1.00035418  1.00219297  0.99741559
   0.99768581 -1.00022581 -0.99779607 -0.99949113 -1.00506416 -0.99900568
   1.00546562 -1.00330663  0.99708817 -1.00301273  0.99714612  1.00542698
  -0.99817793  0.99916206 -0.99707934  0.9991596  -1.00341478 -0.99956135
  -0.99847825 -1.00336645  1.00157414 -1.00179789  1.00466269  1.00310947
  -1.00383925 -1.00069675 -1.00415847 -1.00214859  0.99767185 -0.99889758
  -1.00201211 -1.00193128 -1.00029558 -1.30533973 -0.99826228  1.00223611
  -0.99783719  1.00244623  1.00502986  1.00318487  1.00268031 -1.00451373
   0.99802555 -1.00469287  0.99712707  1.0011942  -1.00068175 -1.00254372
   1.03102413  1.01376979  1.02429621  1.08134667 -1.00353175 -1.00252263
   1.30468839 -1.00296096 -1.00061521  1.01420528  0.99967549 -1.00504287
   0.99886221 -0.99773454 -1.00217406 -1.00493549  0.99985768  1.00209119
   1.00137674 -0.99828498  1.00341492 -1.0047903   1.00449682  1.00132067
   1.0003168   1.02128678 -0.99739665 -1.00192288  1.09708507 -0.99864502
  -0.99749628  1.30621792  1.30516342  1.30713569  1.30597449 -1.00367706
   1.21308227  1.06407886 -1.0037019   1.04295401  1.02025406 -1.00468615
   1.00470697 -0.99846228 -0.99819858  1.00465349 -1.00198573  1.00193158
  -1.3042415   1.00025404  1.00087169 -1.0002392  -1.00029917 -1.00049697
  -1.00092983 -0.99834107  1.16176398 -1.00546124 -1.0019214  -1.00145847
  -1.00071564 -0.99706859 -1.00214287  1.30151349  1.29854493  1.13114748
  -0.9982075   1.30378355 -0.997078    1.01178437 -1.00438122  1.00399214
  -1.00184579 -0.99729906 -1.00274041 -1.00500156  1.00098308 -1.00449793
   0.99713975  1.00021311  1.00284638  1.04276685 -1.00348729  1.18072329
   1.14679634  1.27209121 -1.00156168 -1.00064346 -1.00228698 -1.00305806
   1.3021191   1.30642893 -0.99985619  1.17549345  1.14960336  1.07093549
  -1.00317479  1.01336028  1.00285788  1.00187683 -0.99853837  1.00150885
   0.99857857 -1.00201763  0.99743905 -1.00352291 -1.00365307 -1.00990527
   0.99987561 -0.9992823   1.05692491  1.05110973 -1.00088573 -1.0046559
   1.30715871 -0.99965145 -1.0028156   1.30285129  1.00483589 -1.04882857
   1.00455201 -1.30446725 -1.03007127  1.00140336  1.00135994 -1.00522714
   1.00158907 -1.00374226 -1.00207681 -1.0000063   1.00189102  0.99917157
  -1.00429226 -1.01319686  0.99700667  1.00439261 -1.13608705 -1.08043313
   1.00134428  1.00180678 -1.3034706  -1.00384033 -1.00202398 -1.00266012
  -1.00242573  1.00076719  1.00510012  1.00334838 -1.30184663  0.99920235
   0.9985604   1.00016485 -1.12311349  0.99844136  1.00358839  1.00119354
  -1.00169768  0.99746797  0.99887542  1.00105421 -1.00790003  0.99940264
   1.00188719  1.00156519  1.00212807 -1.30241502 -1.30419567  1.00018765
   1.00073059 -1.3028538   1.08245167 -0.99789485  1.00287503 -1.30545673
   1.00386039 -1.30411649 -1.30688497  0.99778904 -1.30158111  1.00414724
  -1.19307681 -1.04592924  1.00416146 -0.99790895  0.99945024  0.99973932
   1.00177367  0.99843849  1.00496803  1.00424254  1.00251558  1.00549933
  -1.30650551 -1.30581002 -1.30224616  0.99876234  1.00147416  1.00006022
   1.14045199 -0.99816989 -1.15135862 -1.30678977 -1.30137141 -1.30358953
  -1.30338979 -1.30270887  0.99895417  1.00014366 -1.07731735  0.9986175
   1.00507503  1.00344098 -0.99720529 -1.00490243  1.00236415  1.00268039
  -1.01652633  1.00034184 -1.17927943 -1.30327186  1.00415981  1.00420455
  -1.27901205 -1.30222    -1.29658861  1.11265287 -1.0027229   1.30325889
   0.99752476 -1.30176374 -1.30718416 -1.30421423 -1.30763069 -1.3030942
  -1.27575083  1.00079676 -0.99907246 -1.00126718 -0.99767392 -1.0031192
  -0.99744899  1.00308196  0.99715356  1.00514961 -0.99961373  1.0036714
  -1.05745508 -1.10521747 -1.05303132  1.00260508  1.00113001 -1.00251754
   1.11384837  1.30250859 -0.99901912 -0.99988213 -1.02518706 -1.30609495
   1.00544999  1.00441133  0.99795901  0.99711033  1.00379262 -1.00113182
  -0.99934098 -1.00545701  1.03292398 -0.99883779 -1.00034368  1.00173422
  -1.00293483 -0.99952404  1.00327062 -1.00888323 -1.05493807  1.00166482
   1.00315916 -1.00008401 -1.00464198 -1.00092436  1.30341047 -1.00343573
  -0.99942917  1.30615561  1.00802864 -1.3057988   1.00190517 -1.30283721
   1.0039931   1.00215789 -1.02679389  1.30295828 -1.00527188  1.30656597
  -1.00314147  1.00497513 -1.00352462  1.00046729 -0.99728427  1.00370186
  -1.00397551  1.00217405  1.00089877 -1.0291432  -1.00129891 -0.99800002
   1.30550055 -1.0020171  -1.00369454  1.30531149  1.30750097  1.30641604
  -0.99883119  1.29272143  1.00035959 -1.00477418  1.0783274   1.04824484
  -0.99925393  1.29184782 -1.00508256  1.30781694 -0.99912903  1.00150429
  -1.00392264 -1.00230953 -1.0021123  -1.00240884 -1.0039462  -1.00842259
   0.99724854  1.001514    1.3074644   1.30240219  1.30356191 -1.00161721
   1.30640337 -0.99798116 -1.00364975  1.30470806  1.04043225  1.00265939
   1.07768516 -1.00540793 -1.00206642 -1.0024716   1.08341881 -1.00325224
   1.30477602 -0.99967426 -0.99778348 -1.00474649  1.00281852  1.00378647
   0.99993391  1.00232589  1.00221521  1.00377421  1.00056316  0.99934718
  -1.00185619  1.30187437 -1.00318274  1.30366477  1.30458336 -0.99715025
  -0.99716689  1.19466854 -1.00619081  1.01091626 -0.99854027  1.30655064
   1.30702699 -1.00445052  1.00397568 -1.00572543  1.02858297  1.23741706
  -1.00353965 -1.00098704 -1.00151932  1.00330162  1.0020597  -1.00305961
   0.99806945 -1.0043673  -1.0180589   0.99843322 -1.00128919  1.30762475
  -1.00120363 -1.00170128  1.30479451  1.30159255 -1.00358628  1.00482015
   0.99924128  1.08244688 -1.00347231  1.27339512  1.21254424  1.09982471
   1.0008658   1.00096897  1.00870963 -0.99947862  1.16394632 -1.00194745
  -1.00108351  1.00358995 -1.00029808 -1.00428497  1.00211571 -0.99927171
   1.00431511  1.0010751   1.30724019  1.30420925  1.30268987  1.13599049
   1.3063388  -1.00218444  1.11304031  1.00266414  1.00409235 -1.00290064
  -1.00059394 -1.00199227  1.30259752 -1.00287558  1.07620573  1.03105163
  -1.00384241  1.20282091  1.06708383 -1.00406039  1.0026754   0.998754
  -1.00413435  1.00127144 -0.99912968  1.00172639  1.19472086  1.00163229
   1.22474881 -1.0015609   1.30202523  1.30492864  1.30207259  1.30527307
   1.30520861 -0.99960695  1.30294494 -1.00467481 -0.99928497  1.30657797
  -1.00128846  1.30436337  1.22816355 -0.99899548 -0.99916039  1.12011929
  -1.00087781 -1.00555384 -0.99927143  1.00087682 -1.30740718  0.99929912
  -1.30137838  1.00089538 -1.0029927   0.99948206 -1.0007137  -1.00507421
  -1.00520439  1.30268466  1.30316529 -0.99886621  1.30354179 -1.0041337
  -1.00381701 -1.0049034  -0.99925341 -1.00016302 -1.00041429  1.30624609
   1.30208062 -1.00478299 -0.99959937 -1.00349352 -1.00291567  0.99740384
  -1.00452745  1.00228376  1.00425605  0.99766084 -1.002011   -1.00324671
  -1.00393562  1.00168213  1.02919356  1.25004356  1.30153452  1.30711146
  -1.00365693 -1.00437939  1.30793373  1.30444966 -0.99829362 -1.00435828
  -1.00053117 -1.0026494  -1.00309107  1.27508036  1.07418122 -1.002675
   1.02027634  1.00427132  1.00073392  1.00107289 -1.00248308  1.00026782
   1.00263033 -0.99840516  0.99920757  1.00134605  0.99796631  0.99877753
  -1.01779171 -1.01992716  1.00444766 -1.0016138  -0.99963424  1.30740311
  -0.99995269  1.30721661  1.30434432  1.30684102 -1.00328971  1.30567501
  -1.00016343  1.00271582  1.00227385  1.00076584 -1.00049988 -1.00106201
  -1.00015202  1.00221579 -1.00136572  0.99766997  1.00182756  1.00115991
  -1.00158234 -1.30628561  1.00027207  0.99895921  0.9982453   0.99868318
  -1.1920461  -1.0640044  -1.00189869 -1.00099388 -0.99961443  1.12010292
   1.00160025  1.00394898 -0.99858681 -1.02696143  1.002236   -1.11090505
  -1.05111846  0.99976412  0.99843865  1.00360346  0.99978274 -0.99922825
  -0.99730712 -0.99783342 -1.00107353  0.99850328  1.0017009  -1.00331334
   1.00256173 -1.09496512  0.99850015 -1.30502033  1.00447854  0.99943153
  -1.26006331 -1.30769704  1.00482376 -1.30536979  0.99857014  1.00407701
  -1.30583988 -1.19379406  1.00058944  1.00296288  1.00354303  1.00020917
  -1.00256814  0.9981559   1.00362095  0.99713055 -0.99721631  0.99967689
   1.00483682 -1.0029088   1.00255057  1.00192507 -1.02277077  1.00367115
   0.99747168  1.00447193 -1.12470778 -1.0941488   1.00493268  1.00034893
  -1.30250981 -1.30485151  1.00372987  1.00282895 -1.3028905   0.99880072
   1.00309436 -1.08456492  0.99983107  1.00423231  0.99885255 -1.2454497
  -1.00307757  0.99976956 -1.00266151  1.00008774 -1.00292354 -0.999303
  -1.00241566 -0.99748376  0.99974755  0.99979732 -1.06334115 -1.04853033
  -1.04427498 -1.0245568  -1.23568626 -1.30142926 -1.28929294 -1.30775163
   1.0003842   0.99775429  0.99947109 -1.08193077 -1.06609312  1.00012495
  -1.02635461 -1.01023006 -1.00582756  1.00027999  1.00139702  1.00422885
   1.00204026 -1.00479707  1.00373426  0.99868704  0.99893949 -0.99871615
   1.00214596 -1.00490921  1.00174439 -1.00336362 -0.99881104  1.00530162
  -0.99807108 -1.0077916   1.00415517  0.99841144  0.99723145  1.0037477
   1.00151145  0.99720812  0.99780966  0.99927713 -1.00858157  0.99771864
   1.00211729  0.99822253 -0.99782445  1.00114093 -1.00388333 -1.00418245
  -1.0004127   1.00129755 -1.00398566  1.00311482 -1.00339248 -0.99721897
  -0.99814661 -1.00394319 -1.00472234 -1.00315729  1.00469487  1.00487109
   1.00298108 -0.99999811  1.00175903 -0.99852521  0.99985258 -0.99857949
  -1.0008984  -1.00569705 -1.0042147  -1.00143358  1.00226102  1.00147558
  -0.99828723 -1.00340415 -1.00359662 -1.00254214]]
boundary point: 2, \gamma_p is [[ 1.          1.00928029  1.00802662 -3.04363587 -1.00192435 -3.05822861
   3.04760344  1.00673637  1.00681251 -1.00474233 -1.00461227  3.05356793
  -0.99962447  1.01120226 -3.05044279 -3.0534222   3.05274404  0.99521862
   0.99448611 -1.00192311 -0.99934749 -1.00270692 -3.05786758 -3.04500101
   3.06343197 -3.05763213  3.04329026 -1.00638652  0.99442436  3.06314417
  -3.04455924  0.99690928 -3.04165753  1.00332857 -1.00409788 -3.04714696
  -0.99560484 -1.00661876  3.04969339 -3.05454055  1.00823607  1.00612839
  -0.69864778 -3.05274999 -1.00997477 -3.05688794  3.04954318 -1.0030596
  -1.00580008 -1.00232774 -1.00619227 -3.67062534 -3.04304723  3.35846295
  -3.04970689  1.00553963  1.0150366   3.0598633   1.00822551 -3.0642493
   1.00170097 -3.06087681  3.04861361  3.05150087 -3.05260613 -3.05968757
   3.11806767  3.07725108  3.10669884  3.23265216 -3.05369057 -0.98001642
   3.74015364 -3.05721259 -3.05084007  3.07771957  3.05331587 -1.00837881
   3.04418102 -3.04479409 -3.05935493 -3.06290345  0.99997578  3.05151835
   1.00376707 -3.04929555  3.05622801 -3.06174907  1.00706039  1.00422455
   1.00564724  3.09896055 -3.04382814 -3.05708122  1.19967178 -3.04698285
  -0.96248757  3.75025405  1.61720463  1.62262181  1.62183433 -3.06191237
   3.53641908  1.12967711 -0.99582566  1.08538601  1.04519124 -1.00938402
   1.01032851 -3.04414322 -0.99402483  1.01332528 -1.00362873  3.05548868
  -3.67129856  3.0510301   1.00192034 -3.05039837 -3.0492035  -3.05312438
  -0.98935049 -3.05003562  1.32931029 -0.97354362 -3.05645577 -0.69507343
  -3.0512599  -3.0479883  -3.05254382  1.60862115  3.96291579  3.62988211
  -0.96570722  1.61339787 -0.98450136  1.02532742 -3.05565618  1.00619402
  -3.05448319 -3.0477901  -1.01026458 -3.06105088  0.99932284 -1.00763889
   0.99642289  1.00551471  3.05283622  3.14183477 -3.05957199  1.36477649
   3.36789051  3.65467363 -0.69465112 -3.05347085 -3.05169078 -3.06030872
   1.61635895  1.61993221 -3.05160887  1.35371553  1.30138785  3.21508947
  -1.0034647   3.08229701  1.004106    1.00515114 -3.0479154   1.00088778
