true weights are 
[array([[-0.32943778,  0.32860948, -0.32693545, ..., -0.32672116,
          0.32682287, -0.32951707],
        [ 0.32944666, -0.32767783, -0.32897593, ..., -0.32933093,
 -0.99106873 -0.98275613 -0.99186697  1.21957471 -0.98826047 -0.98957995
  1.21431335  1.21748293  1.21819006  1.21340628 -0.98891994  1.2156303
  1.1843908   0.99273497 -1.21703979 -0.98341684 -0.98924742 -0.98840351
  1.21741514 -0.99166801 -0.98307065  1.10979008 -0.98775757  0.99973114
  1.00044264  0.99462194  0.99563284 -0.99133215  1.21313256 -0.98734999
  1.21705755 -0.98961515  1.21658085  1.21329701  1.22030294  1.21498178
 -0.99110977  1.21295066  1.21299936 -0.98400915  1.04749288  0.99234281
  0.98595449  1.00662293 -0.98877311 -0.98565693  1.21431365 -0.98315696
  1.215111    1.10293987  1.0088567  -0.99319226 -0.99638914 -0.9934935
  0.9879626   1.07458057 -0.98551215 -0.99087309 -0.98647517  1.21554401
  1.21517075 -0.99031176  1.21490106  1.21542777 -0.98665515 -0.98430591
  1.2159879   1.21548156  0.98723737  0.98550338  0.98510141 -1.03519594
  1.21682421  1.21732071  1.21876535  1.21747867 -0.98313764  1.10684621
  1.0037175   0.99706912 -0.99493559 -1.21642769  0.98497778 -0.98836813
  1.21656082 -0.98534318  1.21868148 -0.99184127 -0.98754214  1.21419192
 -0.98748213 -0.98575942 -0.98412538 -0.98291462  1.21654168 -0.987947
  0.98878585 -1.21516201  0.98767883 -0.99140519 -0.98630829  1.21520265
 -0.98790941  1.21371495 -0.98483373 -0.98347868 -0.99278566 -0.99703486
 -0.99954643  0.99586723  0.98539099 -1.00067564 -0.99111084 -0.98753709
  1.21342307  1.21984012 -0.98281868  1.21930639  1.21679679 -0.98701728
 -0.98388978  1.21345818 -1.1664701   0.98820446 -1.21272911  0.98507695
  0.99073424  1.21882746  1.21662945 -0.98893731 -0.98939365 -0.98745044
 -0.98838699  1.045056    0.99786962  0.99996872 -0.99654171 -1.00033976
 -1.01007313  0.98436284  0.98993524  0.99072342 -1.08841259  0.98926945
 -1.21856491  0.98406003 -1.21494669 -1.21479828 -1.21786553  0.98431671
 -1.21787106  0.98405806 -1.21798663  0.98593279 -1.09485775  1.21257584
  1.21983427  1.21664514 -0.98920459  1.21916945  1.0935552  -1.21602485
 -0.99439377 -0.99594556  0.99394617 -0.99469472  0.99611313  0.98364114
 -1.03568775 -1.20251748  0.99156937  0.98812586 -1.21426518  0.99155692
  0.98266927 -1.21638472  0.98977369  0.98374815  0.98791001  0.98529591
  0.9829759  -1.21780414  0.98766591 -0.98646122 -0.98503906  1.21862169
  1.16119236  1.0615618  -0.98693179  0.99625813  0.99738192  0.9922135
  0.99724236  0.99732967 -0.99951081 -0.99974423 -1.02180174  0.99134676
  0.98600072 -1.2166331   0.99033183 -1.21384174 -1.21850024  0.98410854
  0.98837479  0.98970459 -1.21890379 -1.21988534 -1.21822467 -1.09051353
 -1.00193732  1.00615919  1.02399368  1.02091325  1.0165078   1.00918906
 -0.98856289 -0.99136016 -0.99639867 -0.99888134 -0.99711839 -0.9967443
 -0.99724324  0.99738328  0.9991473   0.9898258  -1.01007833 -1.0247554
  0.99038453  0.98774612  0.9854982   0.98709807 -1.21296741 -1.18676635
  0.9914726  -1.05996713 -1.21375282  1.01189404  0.99428075  0.99068515
  0.99484634  0.99300457 -0.99501357 -0.99390355  1.00091766 -0.99365079
 -0.99669401  0.992046    0.99630396 -0.99627     0.99639549 -1.00100489
  0.99602916 -0.99939705 -0.99431805  0.99281011 -0.99666347  0.99142433
  1.21721719 -1.00247677 -1.00262968  1.21606096  0.99401655 -1.001007
 -1.00199977  0.99798667 -1.21249812 -0.99883888  0.99626344  0.99862402
 -0.9939474  -0.99928359 -0.99270783  0.99636337 -0.99295465  0.99781634
 -0.9964788   0.99971591 -1.00004222  0.99632143 -0.99624242  1.00086295
  0.99282149  0.99849528 -0.9934957  -0.99636097 -0.99619854 -1.00042565
  0.99764528 -0.99632453 -0.99877092  0.99695148  0.99381819  0.99442313
 -0.99238492 -0.9941776   0.99239933  0.99576176 -0.99543261  0.99688839
  0.99695966  0.99175377 -0.99206251  1.00024069]
[-1.          0.99463088  0.99857115  0.99174469  0.99396077  1.00097229
  0.99644548  0.99809738 -0.99309572  0.99563407  0.99857478  0.99683101
  0.99929036  1.21854739 -1.21595219  0.99955415  0.99539785  0.99434553
 -0.9997441   0.99675086 -0.99201179 -0.99446089  0.99753017  0.99884451
 -0.99592951  0.99999806 -0.99985701  0.99413033 -0.99625941 -0.99845995
 -1.00059719  0.99638947  0.99334729 -0.99655252 -0.99632445 -0.9984838
  0.99258752 -0.99921896 -0.99612376 -0.99580058 -0.99377664 -0.99514809
 -0.99741936  0.99262809  0.99725227 -0.99759232  0.99642172  0.99629361
 -0.99633684 -0.99203037  1.00039328  0.9920478  -0.99897379 -0.99554743
 -0.99460124 -0.99625511 -0.99491807  0.99624817  0.99312115 -0.99259325
  1.00084738  0.99906291 -0.99845984 -0.9938449   0.99529806  0.99602568
  1.00557077  0.99822941 -0.99099838 -0.9898699  -0.99651417  1.21872956
  0.99781006  0.99262044 -0.99611412 -0.99232505  0.99397218  1.21946521
 -1.00086572  0.996847    0.99680593  0.99916698  0.99928452 -0.99337155
 -0.99325558  0.99304427 -0.99712805  1.21497812 -0.99679466  0.99960786
 -0.99524227  1.00824023 -0.98533919 -0.98586962 -0.98995104 -0.98629161
 -0.98404235  1.02802723  1.01802613  1.0191797  -0.98546676  1.00403037
  0.9987868   0.99496795 -0.99806599 -0.99349664  0.99842487 -1.00020187
  0.99694942 -0.99405684  0.9999293  -0.99837807 -0.99894827 -1.00081137
 -0.99647303  0.99962189 -0.99759022  1.00083971  1.00940284 -0.98452102
  1.0326797   1.03398489 -0.99186903  1.00885879 -0.98744904  1.00742928
  1.00143214 -1.0039408  -0.99025306  1.01131763  1.01148652  1.0190685
  1.00423761 -0.99178875  0.99612752  0.99904889  0.99421238  0.99467511
  0.99279492  0.99873254  0.99594172  0.99654765  0.99833743  0.99842574
  0.99383005 -0.99323233 -0.99232662 -0.99170531  1.01860392 -0.99762443
  0.98725705 -1.12654453 -1.19638724 -1.21449282 -1.21429165  0.98506173
  0.99124943  0.99073991  0.98268844  0.98552603  0.99105008  0.99592152
 -0.99856577 -0.99377636 -0.99699099 -0.99829051 -0.99307385 -0.99284323
 -0.99853257 -0.99711961 -0.99558176 -0.99754195  0.99813784  1.00403203
  1.01211859  1.00891127  0.9922623   0.98444353  0.98286077 -1.2182326
  0.9916726   0.9872177   0.99010042  0.99192926  0.98704449  0.9836804
  0.99174773  0.98577194 -1.00230822  1.0002532  -0.99685576  0.9944962
  0.99304595 -0.99458372 -0.99438856 -0.99419434  0.99994949 -0.99255903
  0.9997964   0.98907432 -1.00280589  0.98754797  0.9967285   0.99234664
  0.99119695  0.98852777 -1.13619123 -1.20456236  0.98761096  0.99049825
 -1.20851865  0.98580158 -1.21350684  0.98892808 -1.21893486 -1.1027943
 -0.99805426  1.0426789  -0.98670358  0.99804428 -0.9974582  -0.99596161
  0.99275405  0.99356182  0.99308251 -0.99203211 -1.00010328  0.98915606
 -1.01489792 -1.01073198 -0.99765238 -1.00570805 -1.01579841 -1.04611864
 -1.06935424 -1.07516642  0.98938834 -0.98828899 -0.99041594  0.99191632
 -1.19023389 -1.21561726  0.98543636  0.9870155  -1.00083075 -0.98946738
  1.03536029  1.00406741  0.99513582  0.9968535  -0.99350066  0.99639691
 -0.99631828  0.9944713  -0.99794621  0.99115676 -1.21313248 -1.01190616
  0.99231678  0.99271507 -1.00505939 -1.01280145 -1.0141765  -0.98795896
  1.03495196 -0.98527185 -0.98826639 -1.07384921 -1.19362541 -1.2176185
  0.99013245  0.99203267 -0.98750501 -0.98855769 -0.98406078  1.01346158
 -0.99717406  0.99678845  0.99742459  0.99362584  0.99977233 -0.99182733
  0.99137034 -1.00479835  0.98582714 -1.00743748  0.98680059 -1.01503955
  0.99022507 -1.00821901  1.00754781 -0.99174429  1.00342816 -1.05925925
  0.98518275 -1.21622016 -1.21552907 -1.21773317 -1.17268864  0.98973319
  1.05996427  1.11988839  1.08447035  1.02189258 -0.99632469 -0.99141235
  0.99963881 -0.99521822  0.99394443 -0.99721467  0.99901368 -1.00021678
  0.98762121  0.99530283  0.99238564  0.98534454  1.21350891  0.98463055
 -1.21522474 -1.07633361 -1.18411208 -1.21298847  0.99183015 -1.21430146
  0.98741737  0.99024047 -1.05634415  1.04547779 -0.98643539  1.14061018
 -0.99191216 -0.9833547  -0.99372292 -0.99417814 -0.99578567  0.99486206
  0.99663649  0.99682616 -0.9965357  -0.99726727 -1.00214945  0.98806827
  0.99278028 -1.01597309 -1.02127485 -1.06544065  0.98963161  0.98870618
 -1.21980152  0.9831714  -1.21951785 -1.21681239  0.98628281 -1.20946494
  1.00857542  1.14248816  1.17382346 -0.99175992 -0.99045232 -0.991253
 -0.98690957  1.00060995  0.99940926 -0.99647445  0.99699385 -0.9978457
 -0.99816711 -0.99982497 -0.99528975  0.99883575  0.99154097 -1.00268729
  0.9848859   0.99049341  0.99076023  0.99005494  0.98541256  0.98405078
  0.98279541  0.98597279  0.98800148  0.98520563  1.01522052 -0.99099342
  1.18074705 -0.98431998  1.0407834  -0.98569949 -0.9903698  -0.99262964
  1.00302107 -0.99600784  1.00028888 -0.99854504  0.99402183  0.99226216
  0.99314491  1.00185348 -0.98838356  1.01614708  1.00086929  0.98707673
  0.99194414 -1.2183464   0.98927489  0.98376148 -1.21266066  0.98426678
  0.99116671  0.98473286 -0.99619599 -0.98338694  1.11264756  1.06007392
  1.02721623 -0.98991618  1.0167168  -0.98758212 -0.98732155  1.00051897
  1.00055351 -0.99296642 -0.99866574  0.99892098 -0.99031008 -0.98683853
 -0.98799156 -0.98495974  1.13117627 -0.98678822 -0.99694204  0.98785637
 -1.21374001  0.99125288  1.11814959 -1.21598423  0.9877291   0.99205687
 -0.9943402  -0.99168371  1.08506259  1.04306535  1.03823036 -0.99020224
  1.04412596 -0.98643308  1.00750107 -0.99118087  0.99669535 -0.9978472
  0.99428296 -0.99143546  1.01804492  1.07564781 -0.98710632 -0.99019298
 -0.98783961 -0.99033488 -0.9827789  -0.98910246 -0.99029678 -0.98798251
  1.00070774  0.99043098 -1.15770015  0.98698787 -1.01045662 -0.98947022
  1.13197972  1.10811523 -0.99057543 -0.98860938  1.06327765 -0.98980651
 -0.99203495  0.99809207 -0.99435938 -0.9955205  -0.99498968  1.00657453
  1.05953938 -0.98543179 -0.98432902  1.21890443 -0.98519418 -0.98394289
 -0.98857384  1.21894661  1.1918947   1.19605936 -0.98397893 -0.98388853
 -1.07717682 -1.16570281 -1.09080066  1.05907593  1.18648025  1.1899565
 -0.98459934 -0.99199001  1.0991489   1.04685747 -0.98994862 -0.99492409
 -0.99911746 -0.99679126  0.99445256 -0.98442727 -0.98553984  1.17864411
  1.21498563  1.21692227  1.21301833 -0.99091911  1.21913795  1.21948335
  1.21668076  1.21861098 -0.98698204  1.19991215 -1.04589457 -1.21704198
 -1.18469255 -0.98902069 -0.98920336  1.20727925 -0.98339387 -0.98696368
 -0.98391585  1.04074133 -0.9884304   0.99760145 -0.99941292  1.21781985
  0.99145791 -0.99121594 -0.98590809 -0.98973533 -0.98467577  1.21841128
  1.21658645  1.21776093  1.21326216  1.21714284 -0.98771111  1.21662756
 -0.99055729 -0.98821572  0.99090725 -1.21428817  0.99137668  0.98665873
 -0.9880458   1.14813916 -0.99134618  1.14574576 -0.98397321 -0.99138863
  0.99979373  0.99260512 -0.99694305  0.99584323 -0.9930148   1.01157901
  1.06037428 -0.98671029 -0.98619828 -1.18573847 -0.98883211 -0.98855271
  1.21292266  1.21671673 -0.98334713  1.21490572  1.11366945 -1.11032217
  0.9865397  -1.21657432 -1.21739105  0.99208238  1.0525701  -0.98386832
 -0.98638207  1.0887974   1.05717487 -0.98671751 -0.99428575 -0.9939706
 -0.99792705  0.99530447  0.998778   -0.99446509 -0.98714297  1.03663453
  1.04011368  1.0260649   1.02957771 -0.98314268 -0.9864925   1.13251526
  1.09338788 -1.00640645 -1.20680677  0.98732663 -1.21976789  0.98487835
  0.98599279  0.99067106 -0.98408905 -0.98835313  1.05999925 -0.99129245
  1.01991251 -0.99098169  1.00089161  1.00044929  0.9963061   0.99394962
  0.99539489  0.99107487  1.216667    0.98323134 -1.04014948  0.98322896
  0.98970492  0.9871854  -1.21975092  0.98990526  0.98751685 -1.21682438
 -1.21872139  0.98609592 -1.21314489 -1.2196169   0.98519788 -1.05051297
  0.9963282   1.02124061 -0.99165922  1.01633629  0.99906197  1.0006931
 -0.99207838  0.99694846  0.99421101  0.99260127  0.99513885 -1.0041924
 -1.00660877 -1.02223393  0.9894774  -1.13512356 -1.21897607  0.99080143
 -1.21260823 -1.21488096  0.9840826   0.98553517 -1.21479127 -1.21588005
 -1.21301965  0.98416868  0.99025105 -1.02414129 -0.98497847 -0.98611153
 -0.98923124  1.00278177 -0.99836165  1.21424617  0.99759577  0.99944627
 -0.99266389 -0.99334969  0.9962303  -1.00031121 -1.00375394  0.98677611
 -1.04257767  0.98306013 -1.1531642  -1.2138899  -1.21898375 -1.21283951
  0.98352232  0.98742262 -1.21708641 -1.20473662 -1.10659132 -1.05294761
  0.99162933 -0.99885987 -0.99406932  0.9995927  -0.99251462  0.99902617
 -0.99562603  0.99298156 -0.99834048  0.99408001 -0.9977786  -0.99254533
 -0.9956335   0.99809131 -0.99244552  0.9919086   0.98731756 -1.10637335
  0.98562156  0.98709582 -1.09029264 -1.10975258 -1.10243467 -1.19773081
  0.9881175   0.98757797 -1.01789912 -1.01429806 -1.00094249  0.99192981
  0.99734447 -0.99788198 -0.99209563 -0.99534113  0.99217648  0.99421625
 -0.99636433  0.99948027 -0.99838585  0.99951195  0.99827128  0.99838651
  0.9934745   0.99268357 -0.99870518 -0.99868843  0.99603931 -1.00258373
  0.9956719  -1.00420805 -0.99630625  0.99554582  0.99803064  0.99865986
 -0.99722194  0.99469932  1.13580364 -0.99408552  0.9940182  -0.99960779
 -0.99433304  1.00068497  0.99861298 -0.9934825  -0.99482439 -0.99860019
 -0.99643017 -0.99343932 -0.99785703 -0.99765702 -1.00006408 -1.0004993
 -0.99600647 -0.99811214 -0.99232918  0.99978397  1.00047001 -0.99996183
  1.000417    0.99874872  0.99586892  0.99405853 -0.99526999  0.99905787
 -0.9963353   0.99738438 -1.00054484 -0.99952798  0.99592613 -0.99623778
 -1.00070819  0.99964869  0.99941245 -0.991954  ]
start step 1: collect decision boundary points
start step 2: recover $\gamma_P$s
3 different MAPs occur
corresponding \gamma_P are: 
boundary point: 0, \gamma_p is [[  1.          -1.0091072    9.09737048  -1.03166317  -1.00718614
   -0.97747739   9.08795279  -0.96904878  -9.07423336  -1.00765861
   -1.00932213  -1.01481478  -0.99120668  -0.09503097 -10.01562846
    9.1273929   -0.98333447  -0.99816737  -9.11131937  -1.01643257
    1.03042348  -9.11730557  -1.00144734   9.11792035  -9.11213582
   -1.0036467   -9.13027006   9.08584477   0.97349446   0.98911497
    0.97920082  -1.01034793   9.08250606   0.99596224   1.00546173
   -9.10505629   9.09361198  -9.10415263   0.9754414    0.99217673
    1.01182706   1.02056833   0.97605871  -1.00360186   9.13696678
    0.98977     -1.01237466  -0.99824571  -9.10777514   1.0210282
    9.14386586   9.0974252   -9.12023046  -9.10628711  -9.08535649
   -9.10684713  -9.08437093  -0.98325796  -1.02428925  -9.09522706
   -0.95857045   9.10282408  -9.13295952  -9.11564669   9.09676026
   -0.985941    10.27482668  -0.98082558  -9.08436498   1.04619279
    1.04808417  -0.06085527   9.13197333   9.08906619   1.0047553
    1.03566217  -1.02731863   9.9955935    0.97363123   9.12575009
   -1.0108896    9.12971099  -0.98904175   0.98534505   1.00140597
    9.09704974   0.99554529   9.97689939  -9.11792933  -0.94880506
   -9.04464305   9.32621472  -9.02464804   1.58669621  -9.05699356
    1.59995559   1.57092114   9.91431634  10.06237651  -0.8726652
   -9.02520144  -0.93601761   9.56797279   9.31915825   1.07291336
    1.05502765  -0.98958084   0.99302865   9.13223287   0.98848076
    9.12182621   0.97866818  -9.12582408   0.98079228  -9.09287306
   -0.97661343   1.00651318  -0.92605406  -0.89430942  -9.0364547
   -0.80025599  -0.80020998   2.12341384  10.27564571  -9.00899543
   -0.90326541  -0.92742058   2.09793385   2.12545543  -0.88354795
   -0.8729273   10.30677486  -0.93938363  -9.06813969  -0.98028761
    9.11881673  -0.99473172  -1.00291515  -0.99457536  -0.97963875
    9.12543691  -1.01422106   9.13442043  -1.00040321   9.11995595
   -9.04978262   2.12633059  -9.04567535  -0.87638514  -9.07819702
   -0.99320992  -9.56986001   1.31392974   0.07189972   0.04550583
   -1.87941776  -1.17529463  -0.96608666  10.16537106  -0.9721017
   10.21252786   9.72441572  -9.05856189  -9.05657999  -9.09339369
   -9.12647694   1.0110484   -9.09553841   0.96641743   0.98151126
    1.01957612   0.98284611  -1.00207222  -0.90489019  -0.86653473
   -0.91239226  10.19368331  -0.98621294  -0.98563004  -9.95167773
   -0.98743879  -1.73062987  -2.12179313   9.05916541   9.04424237
   -1.82357229   9.43840314  -0.98994576  -9.07798167  -0.9142287
    1.36923971  -0.94767309   9.08268904  -9.10839627  -9.10073435
    0.9974993   -0.98807817  -9.08905661   9.11498806   9.04873332
    0.91107774   9.16240428  -0.96048788  -0.96293305  -0.9483733
   -0.99119717  -9.64016354   0.47065402  -0.99163006  -0.96877553
   -9.93028698   9.01144625 -11.10974336  -1.9102266  -11.12185413
  -10.65650737  -9.05819584  -0.74416478   2.14998255   9.29719891
    1.0080267    1.00289079   9.07409431   9.09604811  -1.0162086
    0.99833929  -9.12454165   9.03160901   0.86959132   0.88741052
    1.12368381   1.61688055  -9.13858401   1.37664814  -9.36150641
    0.9431277   -0.99891582  -9.05129662  -9.05256968   9.95600828
   -9.84444177   0.05161701  -2.13967016  10.1110184   -9.08602309
   -9.04633759  10.37271594  -0.93458039  -0.99773248   9.11011328
   -9.07717611   9.09127234   1.00075694   9.08819119  -9.11250803
    9.05962844   0.8261047    0.88017673  -1.3568573    9.09318222
   -9.08589733   1.04675894   1.00869569   1.22483052   9.79500657
   -8.99698414  -9.44560146 -10.2871393  -10.95751967 -11.1137694
    9.0447374    9.05665561  -9.03826927  -9.03401638  -8.99134556
   -0.85859912   0.99362069   9.11407931   9.12677609   9.09789873
   -0.9886222    1.01634274   9.09654492  -9.29033884  -1.34356116
    0.89571406   9.03212626   0.89283692   9.04566177   0.93979922
    9.22921503  -9.09152661  -2.04149599 -10.47916311   9.03988835
  -11.10623227 -11.11399021   0.03636746 -10.95704938  10.21208105
   10.47417583  -0.45180936  -0.59127527   9.69608811  -9.07377216
   -9.10505073   9.10634216   1.01154684   9.11331945  -9.1324727
    9.12884255  -9.21074716  -1.20419552   9.05775613   9.0452876
    9.04080811   9.9485744   -1.7028401  -11.08803325 -10.53126357
  -10.97544898   0.04730103   9.04002971 -11.12963328   9.01943695
   -2.12450925  -9.32234111  -0.76407347  -9.02595237  -0.33859424
   -9.03302704  -9.03379482   1.08575221   1.0252033   -9.09299178
   -1.00183484   9.10185291   9.11656865   1.00628196  -9.11773232
   -9.20313891   9.03774922  -1.22802375   0.89061509   0.86853535
    0.68977825   9.03585322   9.02457947 -11.14909512  -2.14908996
    0.02889202 -11.13166509  -2.16432451   0.10636206  -0.88019994
   -0.34000095  -0.21841256  -9.05319403   2.15345669   1.40164537
   -9.04733212  -0.98900702   9.1158925    0.99666166  -1.00976643
   -9.12735194   0.9676193   -9.14299425   0.9581554    9.10083991
    9.13154904  -9.09551584   9.00706582   9.05923362   9.05119785
   -2.12024615  -2.1642927   -2.16825841  -2.16145156   9.03455957
    9.0328598   -2.14931496  10.29683176  -9.03869125  -0.17852648
    2.16471964  -0.79236299  -8.99726165   1.20977187   1.0840479
    9.14686617  -9.12402771   9.11219528   0.99590259   9.09377561
    9.08249523  -0.98398116   9.41171457  -9.01309466  -0.86071751
   -0.9160211   -1.12155583   9.04302905   0.0376007    9.01026479
   -2.1525278  -11.11000085  -2.16751587  -1.81181476  -1.22527957
    2.10627907   2.15864623  10.68832276  -0.69267123   9.96844345
   -9.02794698   9.51861154  -9.04222583   1.0972335    9.13444276
   -0.99526695   1.02224784   1.00063555  -0.98254367  -9.04516501
   -9.01785736  -9.01663872   2.16968242  -0.41989591  -9.00366678
    2.12728515   9.32602898 -11.00782731   9.99250785  10.69906748
    1.17957089  -0.97816898   9.28084132  -9.05176034  -9.04585122
   -0.58917258  -0.74041616   9.83130272  -9.01781964  -0.7604439
    1.42040708  -0.92853182   1.03398036  -1.01663526   0.97202944
   -1.02918722   1.09522164   9.96137064  10.530569     2.15821495
   -9.05817285  -9.03805586   2.14089696   2.16352477   2.14070506
   -9.05904655   2.14302247  10.24011052  10.21202557   1.31346284
   -2.1273318    0.95118617  -9.02090468  -0.39428068  -0.48683572
    2.1342421    2.15074938  10.46089674  -9.02564054   1.12969235
   -0.97109779   1.00604923  -9.10205357  -9.12297371  -0.89034972
   -0.71233486  -8.99495799  -9.0366685   11.14626254  -9.02190238
   -9.02349949   2.13326548  11.13582714  11.02928855  11.02198445
   -9.02029931   2.15901674   1.62084302   0.28860845 -10.6119168
   -0.67541986  -0.18634173  -0.16791111   2.1651738   -9.06684635
   -0.51053325   9.88918323  -9.03870685   1.0192999    1.00583725
    0.98579094   9.09697603  -9.03435645   2.13962885  -0.20861992
   11.11754555  -0.06428149  11.10711965   2.11856452  11.15090588
   11.12532916  -0.07284361  11.1114784    2.13308241  -0.10509998
    1.05399936   0.07762568   0.17692122   1.078279    -9.04082269
   -0.08346522   2.15435391  -9.00322664   2.15627225   9.82954891
    1.09200915  -0.97524308  -9.12100405  -0.08029411   9.04589066
    1.41394564  -9.01087228  -9.05363692  -9.01073903  11.12381592
   11.11449458  -0.06439983  11.09959435  11.11806282  -9.02400809
   -0.03855881   2.13368255   2.14064714   9.03997145   0.0541543
    9.03105129  -1.23278374   2.14814726  10.84675787   2.14455513
   10.83781576  -8.99095487   1.5768569    9.15971529   9.09673862
   -9.10357885  -2.11439437   0.95226023  -0.89388006  10.48562677
   -9.01328113   2.16508615  -9.85644623  -9.03306934   2.13273574
   -0.06974706  -0.04556636  -8.99341491  -0.03851317  10.70248644
   -9.52969037   9.03004392 -11.11440084   0.05255436  -0.98864842
   -0.71656626   2.15693045  -9.02495795  10.58690209  -0.69034362
   -9.00385585  -9.08185934  -9.10212351  -9.13096545   9.10163267
    9.06264936  -9.12259842  -9.04428947  -0.78766866  10.38723775
   10.36258721  -0.79246955   2.18069392   2.15433149  -0.39471653
   -0.53813923   2.05633511 -10.82772908   9.03029923 -11.11506451
    9.00447349   9.03769755  10.21336907   2.16326696  -9.03819414
   -0.70196866  -9.04262005  -0.86005126   1.26518449   9.13453089
    9.14337446  -0.99750081  -1.02635307  -1.06982603   9.0260775
    9.9726865    9.02640118  -9.75347385   9.01901866  -2.15022007
    9.00870857 -11.1262405   -2.13030448  -2.15558091   0.03781236
  -11.13687845   9.00426343 -11.11476339   0.03463932  -1.54126683
    1.8723098   10.24150382  10.32674697  -9.05300809  10.31958262
    9.61229014  -2.09260855  -9.08102801  -0.99186286   9.08743992
   -1.0032168    9.10220531   0.89998001  -9.34957478 -10.25915139
    9.05611773   0.38972    -11.11963037   9.06144445   0.04662176
  -11.11370761   9.02505064   9.00040922   0.06430991   0.04662197
    0.04650179  -2.1688995    9.03947323  -9.17132655  -9.00468896
    2.16513612   1.86122058   9.46519909  -9.06876768   9.99489414
    9.11864094   9.09996575   1.01588062   1.01353153  -1.01286524
   -9.14167406  -9.26753926   9.04399231   0.75568429  -2.16747406
    0.32746529 -11.09677811 -11.14113698   0.05297857   9.0156762
    9.03829695 -11.13545948 -11.09016266 -10.68220662  -9.81622674
   -1.04389958   1.0358736    1.14581132   9.24609402   1.11418049
    9.1843362   -9.06590242  -0.98475966  -9.11668662  -1.01842681
   -9.11804894  -9.09484808  -9.10994962   9.12066514   1.02642923
    9.05717336  -1.10273407  -9.70026524   9.034413     9.02703549
    0.55889553   0.48778968 -10.63862669 -10.89370152   9.05009105
   -1.35465264 -10.29847771   1.00210763   0.96716177   9.06161733
    9.10476045   0.97314932  -9.08424118  -9.09182436   9.11450901
   -0.99134886  -9.11013965   9.09925479   0.98782888  -0.98307249
    9.11638885  -1.0116639    9.09500418  -1.02672662  -9.10762072
    0.96888033  -0.99920432   0.94599604  10.22556133  -9.17139382
   -9.14000217  10.21918496   9.10334595  -1.01056183  -9.14053558
    9.10991651  -1.52470999  -9.11173928   9.09840559   0.99461924
   -9.08794293  -0.99357877  -0.9686688    1.00809095  -9.08490903
    0.99462537  -9.10931634   1.02526696  -9.13319451   0.99088447
   -9.12291084   1.00234334   0.97985593   1.00005499  -9.07749498
   -0.98242641  -0.97881001  -9.14370712   9.13146121  -0.98645598
   -1.01058449   9.10205871   0.9879081    9.10958936  -9.08817072
   -0.9811233    0.95924015   0.98043001  -0.99342352   0.99953692
    0.98169991   9.09845857  -0.96214195   1.03397456]]
boundary point: 3, \gamma_p is [[-1.          0.99463088  0.99857114  0.99174469  0.99396077  1.00097229
   0.99644548  0.99809737 -0.99309572  0.99563407  0.99857477  0.99683101
   0.99929035  1.21854738 -1.21595219  0.99955414  0.99539784  0.99434553
  -0.9997441   0.99675086 -0.99201179 -0.99446088  0.99753017  0.9988445
  -0.99592951  0.99999806 -0.99985701  0.99413033 -0.99625941 -0.99845994
  -1.00059719  0.99638946  0.99334729 -0.99655251 -0.99632445 -0.99848379
   0.99258752 -0.99921896 -0.99612376 -0.99580057 -0.99377663 -0.99514808
  -0.99741936  0.99262809  0.99725226 -0.99759232  0.99642172  0.99629361
  -0.99633683 -0.99203037  1.00039327  0.9920478  -0.99897378 -0.99554742
  -0.99460124 -0.99625511 -0.99491807  0.99624816  0.99312115 -0.99259325
   1.00084737  0.99906291 -0.99845983 -0.99384489  0.99529806  0.99602568
   1.00557077  0.99822941 -0.99099838 -0.98986989 -0.99651417  1.21872955
   0.99781006  0.99262043 -0.99611411 -0.99232505  0.99397217  1.21946521
  -1.00086571  0.996847    0.99680593  0.99916697  0.99928452 -0.99337154
  -0.99325558  0.99304426 -0.99712805  1.21497812 -0.99679466  0.99960786
  -0.99524227  1.00824022 -0.98533919 -0.98586962 -0.98995104 -0.9862916
  -0.98404235  1.02802722  1.01802612  1.01917969 -0.98546676  1.00403037
   0.99878679  0.99496795 -0.99806599 -0.99349664  0.99842486 -1.00020186
   0.99694941 -0.99405683  0.99992929 -0.99837807 -0.99894827 -1.00081137
  -0.99647302  0.99962188 -0.99759022  1.00083971  1.00940284 -0.98452102
   1.03267969  1.03398488 -0.99186902  1.00885879 -0.98744904  1.00742927
   1.00143213 -1.0039408  -0.99025306  1.01131763  1.01148651  1.0190685
   1.00423761 -0.99178875  0.99612751  0.99904888  0.99421238  0.9946751
   0.99279491  0.99873254  0.99594171  0.99654764  0.99833743  0.99842573
   0.99383004 -0.99323233 -0.99232662 -0.9917053   1.01860391 -0.99762442
   0.98725705 -1.12654453 -1.19638724 -1.21449281 -1.21429165  0.98506173
   0.99124943  0.99073991  0.98268844  0.98552602  0.99105008  0.99592151
  -0.99856576 -0.99377635 -0.99699099 -0.9982905  -0.99307385 -0.99284323
  -0.99853257 -0.9971196  -0.99558176 -0.99754195  0.99813783  1.00403202
   1.01211858  1.00891126  0.9922623   0.98444353  0.98286077 -1.21823259
   0.9916726   0.9872177   0.99010042  0.99192926  0.98704448  0.9836804
   0.99174773  0.98577193 -1.00230822  1.0002532  -0.99685575  0.99449619
   0.99304595 -0.99458371 -0.99438855 -0.99419433  0.99994949 -0.99255903
