true weights are 
[array([[-0.57725472,  0.57944052,  0.57734347, ..., -0.57896225,
          0.57919059,  0.57809374],
        [-0.57918005, -0.57980672, -0.57699913, ..., -0.57768222,
          0.57946489,  0.58050031]])
 array([[1.4564672 , 0.40067789]])]
true biases are 
[array([[ 0.96549847],
        [-0.17092499]]) array([[-3.24959162]])]
when the recovered model is correct: 
  1.00543495 -1.00608476 -1.00082751  1.00257479 -1.00097599  1.0060329
 -1.0029073   1.00406678  1.00206266 -0.99955112 -1.00297005  0.99789254
  1.00791124  1.00605203  1.00607203 -0.99927669  1.0013021  -1.00348462
  1.00017506 -1.002332    0.99952078  1.00319708 -0.99972962  1.00112108
  1.00483302  1.00510509 -1.00336619 -1.00089039 -1.000341   -0.99860715
  1.00645679 -1.00041772 -1.00078937 -1.00572214 -0.99929831 -1.00280116
  1.00019053 -1.00430719 -1.0013371   1.00020999  1.00327444 -0.99807131
  0.99961092  1.00401525  1.00125064  1.00124714 -1.00515469 -1.00652995
  0.99777563 -1.00437401  1.00557237 -1.00494022 -0.99851636  1.0024778
  1.00406562 -1.0023421  -1.00155644 -1.00239036  0.99944896  1.00146165
 -1.00606823 -1.00392154  1.00016945 -1.00443088 -1.00308808 -1.00408404
 -1.00260613  1.00028803  1.00425216  1.00318816 -0.99994374 -0.99989349
 -1.00049282  1.00244891  1.00041327  1.00714581  1.00138882  1.00064304
 -1.00514596  1.00640167 -1.00489625  1.00471978  1.00660283 -1.00162041
  1.00226123  1.00729448  1.00517044  1.00610397  1.00488463 -1.00532656
  1.00437192 -1.00271334  1.00377054 -1.00122105 -1.00369641 -1.00165147
 -1.00522603  1.0044578   1.00413449  1.0076909   1.00427014  1.00074827
  1.00543883 -1.00014117 -0.99852591 -0.99972341 -1.00370414 -1.00206748
 -1.00360336 -1.00574927 -0.99819486  0.99993168  1.00110245  1.00557799
  1.00536165 -0.99975988 -0.99907196 -1.00120841 -0.99894598 -0.99878725
 -1.0001579   1.00614714 -1.00028322  1.00465472 -1.00444005  1.00840998
 -1.00215451 -1.00321047 -1.00222797  1.00523136 -1.00349856  1.0043156
 -1.00538408 -1.00238732  1.00811473 -1.00086579  1.00063341  1.00352857
  1.00024107 -0.99931202  1.00466483  1.00544956 -1.00609753 -1.00474091
 -0.99960084  0.99973181 -1.00434634  1.00518545  1.00168739 -0.99844105
  0.99752683  1.00599427 -1.00258729 -1.00014373 -0.99972108 -0.99728466
  1.00692007  1.00843858  1.00428612 -1.00101825 -1.0037131  -1.00626417
 -0.99801652 -1.00191864 -0.9974612   1.00613557 -1.00468196  1.00154102
  1.0040083   1.00630484 -1.00052005  1.0047734   0.99833938 -1.0004043
 -1.00566817  0.99980608  1.00590998 -1.00312642  1.00330509  1.00496226
  0.99987219 -1.00307392  1.00582439  1.00149995 -1.00561812  1.00073455
 -1.00026014 -0.99825368 -0.99930463 -1.00185105  0.99967993 -1.00451302
 -0.99999756  0.99921102 -0.99995307  0.99771791 -1.00336852  1.00095714
  0.99825853 -0.9981974  -1.00603394  1.00163003  1.0056688  -1.00244308
 -1.00003982 -1.00238621 -0.99959698 -1.0057755   1.00512575  1.0058184
 -0.99835739 -0.99993184  1.00456156  1.00119656 -1.00050082  1.00223222
  1.0003395   1.00132933  1.00025617 -1.00381871  1.00073457 -1.00060667
 -1.00365362 -0.99759126  1.00500237  1.00578446 -1.00261549 -0.99753339
 -1.00425988  1.00612474 -0.99829098  0.99844645  1.00395054  1.0005243
 -1.00245688 -1.00440481 -1.00326683 -1.00543788 -1.0014045   1.00203049
  1.00437831 -1.00582815  1.00509988 -0.99873278  1.00002201 -0.99816069
  1.00012894 -0.99821577 -0.99874691 -1.00289149  1.00144601  1.00079023
 -1.00044571  1.00530232  1.00501393 -1.00354766  1.00194858 -1.00431171
  0.99762737 -1.00339849 -0.9994855  -1.00344307  1.00517192 -1.00644722
 -1.00364638  1.0012605   1.00354088 -1.00347487 -1.0031672  -1.00026569
  1.00314097  0.99757214  1.00341357 -1.00506686  0.9982906   1.00315552
  0.99966989  1.0013156  -1.00298165  1.0030862  -1.00477323  1.00456145
 -1.00296677 -0.9997876  -1.00148666 -1.00615534 -1.00164055 -1.0029583
  0.99806101  0.99794135 -1.00681639  1.00305761 -0.99908598 -1.00204254
  1.00474783  1.00366159 -1.00253125 -1.0059605   1.00169472  1.00388175
 -1.00600248 -1.00339746 -1.00164535  0.99749879 -1.00306645 -1.00326753
 -1.00593659  1.00432225  1.00645947  1.0022128   1.00349262 -1.00310703
 -1.00426407 -1.00295801  1.00335359  1.00145347]
[-1.         -1.001082   -0.99623448 -0.99967404 -1.00098908 -0.99877267
 -1.0004328   0.99543957  0.99424882 -0.99919994 -0.99796764 -0.99964941
  0.99985748 -0.99836285  0.99679383  0.99932437  0.99964976 -1.00025631
  1.00300625 -0.99642807 -0.99998056 -0.99471745 -0.99681222 -1.0037924
 -0.99950402 -0.9969106   1.00297275  1.00294079 -0.99978631 -0.99962629
  0.9942606  -1.00136559  1.00259884 -0.99641113 -0.99976692  0.99460036
 -1.00046908 -0.99986262  1.00111857  1.00109606 -1.00017813  0.9958852
  0.9987648   0.99477665  0.99931106  0.99941225 -0.99997661  0.99909064
 -0.99962515 -0.99753095 -0.99623851  0.99965146 -1.00103009 -0.99972622
  1.00063276  1.00104291 -0.99531848 -0.99964099  0.99542486  0.99622806
  1.00161478 -0.99963075  0.99467768 -1.00248722 -0.99966305  0.99680481
  1.00063583  0.99451481 -0.99617076  0.99731549  1.00163001  0.99851618
 -0.99487721  0.99815311  1.00086618  0.99648913  0.99946847  1.00054263
  1.00133721  0.9996476  -1.00028026 -0.99484219  1.00109498  0.99990894
  0.99974128  1.0018466  -0.99483048 -0.99743218 -0.99463732  0.99653874
  0.99571269  1.00013939  1.00201292  1.00112459  0.99856757  0.99423252
  1.00309642 -0.99674672  0.99559828  1.00295163  1.00255193  1.00228357
 -0.99500103  0.99875604 -0.99557065 -0.99705776  1.00054763 -0.99795754
 -1.00310749  1.00178904  0.99943411 -0.99622962  0.99600603  0.99929646
 -0.99812829  1.00091062 -0.99717194  0.99914805  1.00260963 -0.99557698
  0.99814127 -1.00047701 -0.99440149  0.9962442   0.99766249  0.99514226
  0.99566583  1.00287847  0.99524131 -0.99411496  1.00371459 -0.99775934
  0.99994956 -0.99606606 -1.00029743 -1.00248271  0.99697229 -1.00273575
 -1.00272965 -0.99611098  0.99970001  1.00039953 -0.99525418 -0.99495377
  0.99861878  1.00252761  1.00070057  0.99603844 -1.00095222 -0.99785864
 -0.99895698 -1.00414135  0.99812201  1.0014904   0.9996566   0.99948923
  0.99756573  0.99736829  1.00410194 -0.99561311  1.00124222 -1.00137999
  0.99686233 -0.99556378  0.99609506 -0.9998053  -0.99449755 -1.00103846
  0.99980028 -1.00230854 -0.99497434  0.9986131   1.00290956  0.99709958
  1.00302657 -0.99753674 -0.99622611  1.00362915 -0.99920713  1.00379368
  1.0016      0.99714746 -0.99849342  1.00057647  0.99653195 -0.99719989
  0.99732219 -0.9954195   0.99824196  0.99794001 -1.0024831  -1.00236582
 -0.99693634  1.00198378 -0.99972744 -1.00028215  1.00226507  0.99943131
 -1.00062834 -0.99551085  1.00223162 -1.00032095 -0.99593344  0.99965884
 -1.00022988  1.00136485 -1.00184582  0.99814298 -1.00160328 -0.99461313
 -0.99814227  1.00312608  0.99702022  1.00096576 -0.99820652 -0.99393343
 -1.00259517  1.0006267   1.00294785 -0.99984197  0.99958929 -0.99642935
 -1.00043422  0.99755644  0.99964373 -0.9943182   1.00293123 -1.00105663
 -1.00214984  1.00036951  0.99804465 -1.00204228  1.00317657 -1.00060511
 -0.99673124 -1.00196506 -0.99984851 -0.99862072 -0.99726147  1.00450394
 -0.99770097 -0.99764839  1.00312307 -0.9999436   1.00035166  0.99847823
  0.99951984  1.000814    1.00317216 -1.00118891  1.00127562 -0.99907631
 -0.99978917  0.99868905  1.00194766 -1.00252058  0.9944438  -0.99610956
 -1.0029603  -0.99962109  0.99643795  1.00274347 -0.99600235  0.99724103
 -0.99746037 -0.99619729 -0.99485727  0.99731315  1.00057167  1.00485522
  0.99794055 -0.99793263 -0.99768219 -0.99719879  1.00274558 -0.99723156
  1.00171093 -1.00060211  1.00109047  0.99967949  1.00224198 -1.0005161
  0.99994748 -0.99871217  0.99489434  1.00006359 -0.99885708  0.99861269
  0.99731453  0.99865723  1.00492719  1.00321384 -0.99607539  1.00266411
  1.00040903 -1.00254618  1.00081216  0.99920602  0.99890426 -1.00181027
  1.00434957  0.99869647 -0.99978772  0.99683987  1.00092018  0.99427103
 -0.99975896 -0.99503526  0.99957192  0.99466506 -0.99889959  1.00256851
 -0.99491928 -0.99658484 -0.99852564 -0.99531932  0.99789618 -1.00068677
 -0.99560508  0.99987624 -0.99943369 -1.0026303  -0.99889865  1.00288815
 -0.9980773   0.99691169 -0.99811253 -0.99685499  1.00279204 -0.99450975
 -1.00157843  1.00017471 -0.99509348 -0.9986992  -1.00156783  1.00272875
  0.99715606  0.99967203  1.00194612  0.99582706 -0.99860994  1.00395146
  0.99805889  1.0040927  -1.00064388  1.00359491 -0.99797352  1.00494305
  1.00451232  1.00320416 -1.00377746  0.99844264  0.99936316 -1.00000909
 -0.99659743  1.0042208  -1.00213179  1.00190953 -0.99626149  1.00316732
  0.99877916 -0.9969495   1.00172495  0.99709352 -0.99963549  0.99994541
  0.99697932 -0.99602123 -1.00259186 -1.00252049  0.99877491 -0.99553005
 -0.99539355 -0.99741468 -1.00011956  0.99934939 -0.99776443 -1.00230468
  0.99520832 -1.00132827  1.00277799 -0.99641287  1.00261692  1.0035382
 -1.00064646  0.99893035 -0.99684917 -0.9988129   1.00261759  1.00146153
  1.00070825  1.00144674 -0.99996765 -1.00066157  0.99982707 -1.00189624
  0.99986918  0.99643069  0.99984954  1.00176621  0.99647775  1.00388836
  1.00148045 -1.00009261 -1.00073934 -1.00301831 -0.99691223  0.99415434
  1.00292114 -0.99755411  0.99728132  0.99791992 -1.0025574  -0.99513433
  0.99948496 -0.99596768  0.99781145 -1.00103652 -1.00166454  1.00091039
 -0.99963465  1.00174381 -0.99450838 -0.99560834  1.00102664 -1.00020138
  1.00031635 -0.99768528 -1.00155287  0.99863564  0.99927732  1.00079559
 -0.99725803  1.00167604 -1.00418419  0.99960623 -0.99981534  1.00479339
  1.00466169  0.99677147 -1.00035729  0.99679757  0.9974189   0.99946174
  1.00043233  0.99786523  0.99719671 -0.99693735  0.99441757  1.00283093
  0.9997247  -0.99474079 -0.99528052 -0.99450147  0.99715315  0.99898603
  1.00225489 -1.00088776 -1.00054051  0.99613925 -1.00238927  1.00089401
 -1.00442229 -0.99959348 -0.99680321  1.00399094 -0.99598672  0.99741625
  0.99987611  0.99971108  0.99631956 -0.9991183  -1.00075017 -0.99705506
  1.00199012 -1.00086332 -1.0003512   1.00269522  0.99684783  0.9947876
  1.00299282  0.99678733  0.99836061 -0.99454222 -0.99472504 -0.99659141
 -0.99542237 -0.99878711  1.00007158 -0.99971018 -1.00067706  0.99488764
 -0.99433628 -0.99954944  0.99924858  1.0038547  -1.00062933 -0.99750476
  1.00384607 -0.99861677  0.99831508 -0.99994412  1.00248906 -0.99739851
 -0.99990753 -0.99991909  0.99811159 -0.99583643  0.99641384 -0.99595678
  0.99692698  0.99798878  0.99735744  0.99913881 -1.00203841 -0.99743639
  0.99431352  1.00107488  0.99816802 -0.9968851   0.99731556 -0.99866498
  1.00111734  0.99945214 -1.00268993  1.00346691  1.00260321 -0.99448827
  1.00282462 -0.99570436 -1.000266   -1.00292349  0.99567563 -0.9987718
  1.00223206 -0.99663215 -1.00091038 -0.99656744  1.00338967 -0.99701902
  1.00225673 -0.99989575  1.00126558 -1.00082531 -0.99984833  0.99591812
 -0.99924508 -0.99772104 -0.99918019 -0.9951636   0.99705192  0.99843906
  0.99974868  1.0031371  -0.99914398 -1.00273587 -0.99831542  1.00172015
 -1.00274799 -1.00045119 -0.9957572   1.00178625  0.99854026  0.99464779
  0.9963328  -0.99580849 -0.99666941 -1.00157286 -0.99563102 -0.99459473
 -0.99442646  0.99980605  0.99871214 -0.99773567 -1.00155392  0.99669186
 -1.00243023  0.99756609 -1.0009928   1.00366541  1.00115129 -1.0020761
 -0.99427118 -0.99882173  0.99693986 -1.00293077 -0.99663828 -0.99855224
  1.00244332 -1.00153936  1.00122253 -0.99609531  1.00189729  0.99783186
  1.00059934 -0.99482601 -1.00259446 -0.99613847  1.00287669 -1.00232095
  1.00199365 -1.00208415  1.00290519  1.0019761  -0.99965797 -1.000099
 -1.00172566 -1.001505    1.00293751  0.99749892 -0.99450694 -0.99883008
  0.99985765 -1.00160272 -0.99438762  0.99541763 -0.995017    1.00011122
 -0.99972901 -1.00241897 -1.00095634 -1.00240637  0.9993742  -0.99660083
  0.99952305 -0.99979862  1.00297387 -0.99722584  0.99939071  1.00062198
  1.00279727 -0.99547522  1.00485495 -1.00005166  1.00130763 -1.00124921
  0.99579851  1.00307543 -0.99942375  0.99417307  0.99654274 -0.99817086
  1.00014685  1.00123368  1.00115094 -1.00096672  0.99495954 -0.99850853
 -1.00114621 -0.99773916 -0.9974022  -0.99818888 -0.99983583  0.99700012
 -0.99420739  1.00469323  0.99843891  0.99884914  1.00432824 -1.00190004
  1.00397464 -0.99810998 -1.00285595  0.99892327  1.00205949 -0.99874287
 -1.00211854 -0.99469952 -0.99682726 -0.99981435  0.99957664  0.99775548
  1.00029827  0.99994252  0.99971133  0.99526415  0.99515325 -1.00161062
  1.00100623  1.00193078  1.00458785  1.00174547 -0.9952509  -0.99984795
 -1.00090029 -1.00432337 -1.00303018  1.00117353  0.99879687 -0.99590273
 -0.99896001 -1.00038265  0.99623847 -0.99813421  0.99659034  1.00261939
 -0.99771977  0.99985443  0.99463228  0.99852559 -1.00122033 -0.9943517
  1.00244769 -0.99661374 -0.99571997  0.99437703 -0.99416382 -0.99531107
  0.9990295  -1.00021568  1.0014287  -1.00303236 -0.99790711  0.99428372
 -1.00281164  0.99462946 -1.00140289  0.99970057  0.99898832 -0.99816073
 -0.99453707  1.00000459 -1.00025169 -0.99769923 -1.00183158  1.00172139
  1.00114386 -0.99652703 -1.00132786  1.00088634 -1.00076425  0.99874252
 -0.9978689  -0.99633717 -0.99871115  1.00039763 -0.99782922  0.99988833
 -1.00085272  0.99964276 -1.00001968  0.9966505   0.9987681   0.99454857
  0.99439639 -1.00234781  1.00180591  0.99817401 -0.99503366  1.00089144
  0.99460473 -0.99436512  1.00101099 -0.99751807  0.99424571 -0.99577425
 -0.998198   -1.00236423  0.99814474 -0.9979199  -1.00266043  0.99977544
  0.99575778  0.99804503  0.99541381 -0.99960166  0.99573749 -1.00298656
 -1.00195137  1.00152792 -1.00024602 -0.99709543 -1.00046637 -1.00062882
 -0.99466409  0.99703344  0.99962373  1.00011317  0.99732942  1.0028277
  1.0028095  -0.99741388  1.00049179  1.00227953]
start step 1: collect decision boundary points
start step 2: recover $\gamma_P$s
3 different MAPs occur
corresponding \gamma_P are: 
boundary point: 0, \gamma_p is [[-1.          0.57010679  0.56830839  0.56745997 -1.00398165 -1.00223806
  -1.00612096  0.99950696  0.99918295 -1.00311644 -1.00294078  0.56551236
  -0.57018421 -1.00391818 -0.57105024  0.99817009  1.0049674   0.56950824
  -0.56618795 -1.00160425 -1.00172013  0.57313568 -1.00165571 -1.00317921
  -1.00253896 -1.00147108  1.0054044  -0.56905526 -1.00362698 -0.99939548
  -0.56916806  0.56771634 -0.56490797  0.57078224  0.56817015 -0.56893918
   0.57132488 -0.99934145  1.00357486 -0.57051171 -1.00294779  1.00364336
  -0.57132716  0.99797756  1.00372349 -0.56875937 -1.00244879  1.00222638
   0.5719136  -1.00359456  0.5697632   1.0037811  -1.00254449 -0.99900385
  -0.56931536  1.00068677 -0.99729355  0.56635909 -0.57306808 -0.57061059
  -0.56845563 -1.00386537  1.00299356  0.56622279 -1.00251876 -0.57237839
  -0.56604711 -0.57000364  0.57194318 -0.57062257  1.00383445  1.00396606
   0.57236348 -0.56804431 -0.56677916  0.99781417 -0.57107274 -0.57090031
   1.0052023  -0.57107905  0.56971708 -1.00181703  0.99843409 -0.56984161
  -0.56906386  1.00515867 -0.99813999 -0.99878791  0.57232029 -0.56787009
   1.00129767  0.99998477  1.00153337  1.00132046  1.00393601  1.00059366
   1.00174078 -1.00047664  0.99955353  1.0047193  -0.57204103  1.00231895
   0.56776969  1.0012952  -1.00135707  0.57152543  1.00458795  0.57263752
  -1.00361136  1.00341478  0.99971024  0.5708304   1.00118456 -0.57256701
  -1.00025909 -0.56989228  0.57004432  1.00280347 -0.56526423 -1.00116349
  -0.57081951  0.56789978  0.57176451  0.99836839  0.9997245   1.00280287
   1.00025438  1.00353485 -0.5714355  -0.99986082 -0.57142542  0.57374736
   1.00561978  0.57248291 -1.00512765 -1.00056933 -0.56946416  0.57095911
   0.56827238  0.57282602 -0.56629049  1.00338781 -0.9984292   0.56706849
  -0.57147109  1.00196402  1.00081859 -0.5702663   0.56523041  0.56923783
   0.56855898 -1.00423801  1.0014318   1.00497484  1.00393265  1.00042449
   1.00125544  1.00319464 -0.57050807 -1.00124843 -0.56685009  0.57017461
  -0.56667167  0.56800063  1.00116796  0.56633578  0.56987796  0.57033613
   1.00273033  0.56644064  0.56744665  1.00235156  1.00454339  1.00251164
  -0.56571382  0.56650558  0.56860676  0.99888815  0.57204812  1.00451631
  -0.56630136  1.0055415   0.5703119  -0.56736435  0.99949348 -1.00044048
  -0.56584505 -0.99890827  0.99994556 -0.57233539 -1.00133768 -0.9989983
   0.57402712 -0.57084403 -1.00424802  0.57116692 -0.57207825 -0.56953728
   0.5687266  -0.99854757  0.99892978  0.57209127  0.57018062 -0.57248497
  -1.00211179  1.00364465 -1.00347639 -0.57076158  0.56668593  0.57209349
   0.57251466 -0.57019555  1.00542631 -0.56576999 -1.00268031  0.57267825
   0.57045989 -0.57031321 -0.56720594 -1.00135375  0.99988698  0.56767337
   0.56965728 -0.57007053 -0.5711764   0.57131061  1.00235071  0.56992661
   0.56818599  1.00396638 -0.56741512 -1.0016436  -0.56504374 -1.0026392
   0.57383984  0.56748055  0.56708324  0.57203084  0.57293455 -0.56848513
   0.57384426 -1.00153912  1.00239397  0.57367558 -0.56659952  1.00452387
  -0.56806157  1.00169539 -0.57147805  0.56619589 -0.57208438 -1.00468027
  -1.00228945  1.00432323  1.00366331 -1.00392421 -0.56925313 -0.99901321
  -0.9993851  -0.99778479 -0.57306384  1.00413204  0.57305746 -0.56848127
   0.569134   -1.00316064 -1.0032994   1.00593551  1.00587218 -0.56417497
   1.00123269  0.5726544  -1.00318869 -1.00046801 -0.56686637  0.57251216
  -0.56939609 -1.00178301 -0.57000274  1.0028936   0.99934513 -0.99988542
   1.00288578  0.56606735 -0.57386254  0.9994899   0.57116657 -0.56578938
   0.99940661 -0.56680797 -0.56916816 -0.5666656  -0.99993199 -0.56536279
   1.00157441  0.57188458 -0.56936835 -0.56542341  1.00354888  0.56964762
   1.00707585  1.00419235  0.57069574 -0.5674214   0.9997808   0.99778521
  -0.9985301  -1.00120254 -0.56763544 -0.571577    0.57010984  1.00052819
   0.57273965 -1.00344066 -1.00136676  0.57052095  1.00321512  0.56832504
   0.56800258  1.0001181   0.57064509 -0.99964496 -1.00356334 -0.56688971
  -1.00217973 -0.56857825 -0.99971952 -1.00397176  1.00059887  0.57245214
  -1.00293789 -0.56822461 -0.99856376  0.56686716  0.56941168 -0.57069456
  -0.57083834  0.99821514 -0.56930875 -0.57181142 -0.99875071 -0.57090196
  -0.56823074 -0.56890608  0.56880942  1.00239974  0.5694234   1.000845
   1.0066479   1.00545581 -1.00680486 -0.57330242 -0.56757534  0.57208935
   0.56855902  1.00127081 -1.00390201  1.00442564 -1.00115845  1.00524121
  -0.5671647  -1.00371741 -0.56587041 -0.57036225  0.57359641 -0.56919875
  -0.57111645 -1.00352933  0.57232492 -0.99912134 -0.56787603  0.57401097
   0.56942523  0.57037736 -1.00314924 -0.57205346 -0.99815432 -1.00543895
  -0.56824725  0.57100285 -0.569718   -1.00218737 -0.56812207 -0.56471637
  -1.0016192   1.00003469 -1.00303756  0.57165281  1.00514882 -0.57263188
   1.00464946  1.00118903  0.57070661  0.56997813 -0.56774508 -1.00270187
   1.0014387  -0.56721535  1.00566812 -0.56676051 -0.57138332 -0.57067303
  -0.56651374 -0.99950881  0.56795414 -1.00662475  0.56884182 -0.57144205
   1.0015045   0.57368982  0.9991125  -0.56726849 -1.0040734   0.5719689
  -0.5687168   0.56795184  0.99938045  0.57045826 -1.00370976 -0.5685876
  -1.00354754  1.00525184  0.56739343 -0.99842727 -0.5667535   0.56721098
  -0.57068947  0.56947111  0.57077624 -0.57140691  1.00634677  1.00311347
  -1.00423493  1.00302664 -1.00252111 -0.56896627 -1.00295373 -0.56791756
  -0.56715059  0.99953332  0.56861381  1.00118297  1.00418624  1.00055844
  -0.57221465  1.00008147 -0.57061071 -1.00178424 -0.56681774 -0.56988732
  -0.57123122 -1.0035234   0.57411154  0.57363515 -0.57192436  1.00486094
   1.00632442  0.57379225  0.56910977 -0.56863484  0.56522002 -0.56968984
   0.57045578 -1.00566069  0.57211431  1.00302181 -1.00231351  1.00388437
   1.0042325  -0.57220442 -0.56881801  0.56958193 -1.00092714  0.57273831
  -0.5692213   0.57037371  0.56891388 -0.56643858 -0.57038282  0.9972209
   1.00684732  1.00404795  1.00440394 -0.99825256  0.56953486 -1.00199353
   0.56850078 -1.00156519  0.99963993  0.56994158 -0.99993457  0.99977271
   0.57238609  0.57147163 -0.57017396 -0.56723734 -1.00040337 -0.99836869
   1.00589206 -1.00002815 -0.56835646 -1.00447228 -0.56628506 -1.0016325
   0.5675427  -1.00335799 -0.56882973  0.56843858  1.0017904  -0.99761391
   0.99903035  1.00271165  1.00040849  1.00079108 -1.0044806  -1.00456289
   0.99702673 -0.57056872  1.00397071 -1.00319779 -0.56679134  0.56960398
   1.00342787 -0.56932736 -1.00180163 -0.56849673  1.00013127  0.56971112
  -0.57151797 -1.00214406  0.56744863 -1.00410481 -0.57072888 -1.00293493
  -0.56893294  0.56832761  0.57050881  0.5706144  -0.56659606 -0.9992717
  -0.56727143  0.5693151   1.00059764  0.57279492  0.56849458  0.99962097
  -1.00386952  0.57288325 -1.00365979  0.57211838  1.00453684 -0.56898092
   1.00171773  1.00639518  0.57161055  0.57156517  0.5715658  -0.57117564
   0.57020516 -1.00222401  0.57124607 -0.56794391 -0.57058597 -0.56982537
  -0.57226221  0.57177357  0.57133397  0.5730604   0.5716649   0.56912902
   0.57284134 -0.56752596 -0.56649673 -0.99929344 -1.00323902 -0.56970923
  -1.0033496  -0.57240549 -0.99880009  1.00073934  1.00111301  0.57129568
   0.57281445 -0.99955695 -0.56730803 -1.00158098 -0.99844679 -0.99873642
  -0.5669686   0.57185783 -0.56733089  0.57186586 -0.57044258  1.00612179
  -0.56893219 -1.0013968  -1.00230725  0.57230842 -0.56949288  0.57025341
  -0.57116155 -1.00232174  1.00698784 -0.56762443  0.56794375  0.57011726
   0.56718902 -0.99978639  1.00429119  1.00372973 -1.00359034 -1.00346232
  -0.56709135  0.56681651 -1.00219214  1.00307254  0.56977365 -0.56612759
   0.5654938   0.57154776 -1.0022345  -1.00063317 -0.56729016 -0.99713674
   1.00531999  0.57403014  1.00400226 -1.0001979  -0.57041508 -0.57214798
  -0.56521386 -1.00052484 -0.56433356  0.57217057 -0.57075971  0.56831083
   1.00223241  1.00560627 -1.00028291  1.00248041  0.99795075 -0.99992118
  -0.57178368  1.00011489  1.00488054 -1.00265925  1.00149983  0.57158486
   0.56702527 -1.00191995  0.57249981  0.56894064 -1.00436734  0.99992674
  -0.99895085 -0.5649896  -0.56716611 -0.56907297  1.00068542 -1.0039478
  -0.56651169  0.5671639  -1.000581    0.99797865 -0.56956774  0.56839541
   0.56555034 -0.99744077 -1.00404241  0.56869097  1.00435098 -0.56977351
  -0.56734007 -0.56925585 -0.56711998 -0.57292398  1.00296857  0.57158478
  -0.56586843 -0.56690231  1.00456725  1.0013153  -0.99936519  0.56915563
   0.56744469  0.56747996  0.56691866 -0.5701122   1.00031542 -0.99958915
  -1.00263833 -0.99819508  1.00310662  0.57231018 -0.57016066 -0.56487372
  -1.00284517  1.00476839 -0.56719515  0.99846357  0.57020539  0.56900607
  -0.56876933 -1.0027195  -1.00163434 -0.57285129 -0.99983825  0.56997892
   1.00322129 -1.0046141   1.00430575 -0.99966284  0.56784335 -0.56716845
   0.56686623 -0.56713682 -0.99932144 -0.56970417  1.00091438  0.56839053
  -0.9991676   1.00415635  0.57124829 -1.00228257  0.56850426 -0.57038005
   0.99838804 -1.0019121  -0.99988403 -0.56987994  0.57126123 -0.57269799
  -1.00239664  0.56915353  0.57042711 -0.57001057 -1.00201253 -0.56760575
   0.56965046  0.99802004  0.57004429 -0.57206875  0.99839389  1.00129373
   0.99852916  0.56789654 -0.56931941  1.00202363 -1.00266643  1.00376758
  -0.57086547 -0.99861464 -0.56831976 -1.00428698 -0.56990378 -1.0014043
   0.56624361  0.56524862 -0.57311661  0.57021954 -0.99985918 -0.56902266
   1.00280316  1.00244665 -0.57034914 -1.004585    1.00040609  0.56976942
  -1.00512617 -0.56970542 -1.00134266  0.56604151 -1.00250402 -1.00269674
  -1.0034982   1.00274559  1.00498081  1.00175862  1.00215944 -0.56919664
  -0.57010734 -1.00175874  1.00273454  1.00163216]]
boundary point: 2, \gamma_p is [[-1.          1.00378654  1.00015373  1.00002052 -1.00480765 -1.00319457
  -1.00769099  1.00062963  1.00054487 -1.00419747 -1.00431346  0.99752854
  -1.00354733 -1.00545156 -1.00380678  0.99785148  1.00643517  1.00279487
  -0.99931715 -1.00303297 -1.00220028  1.00589472 -1.00299261 -1.00300995
  -1.00337666 -1.00272986  1.00607558 -1.00295783 -1.00468707 -0.99933176
  -1.00070585  1.00081455 -0.99757142  1.00335917  1.00095235 -1.00050758
   1.00517167 -0.99919759  1.00425284 -1.00430711 -1.00371227  1.00578476
  -1.00470416  0.99886107  1.0049414  -1.00160632 -1.00313115  1.0030919
   1.00568995 -1.00526823  1.00201121  1.00492096 -1.00296249 -0.99880446
  -1.00265265  1.00058845 -0.9978387   0.99860665 -1.00600371 -1.00308962
  -1.00182668 -1.0050342   1.0052889   0.99921835 -1.00330699 -1.00550456
  -0.99848315 -1.00184224  1.0047742  -1.00340506  1.00444291  1.00547033
   1.00495347 -1.00034634 -0.99948085  0.99817989 -1.00457374 -1.00465021
   1.00626913 -1.00463123  1.00306797 -1.00374222  0.99769962 -1.00312437
  -1.00208567  1.00607286 -0.99905348 -0.99916211  1.00483215 -0.99967844
   1.00283922  0.99994208  1.00140099  1.00137452  1.0054178   1.00234945
   1.00136659 -1.00150617  1.00064525  1.0052072  -1.0066604   1.00232871
   0.99912588  1.00199606 -1.00295423  1.00448597  1.00570315  1.00615338
  -1.00375043  1.0038635   0.99978645  1.00337053  1.00261392 -1.00643299
  -1.00084723 -1.00346552  1.00262756  1.00381243 -0.998029   -1.00270547
  -1.00388428  1.00080336  1.00405787  0.99895471  1.00029364  1.00491734
   1.0015209   1.00371602 -1.00386985 -1.00144679 -1.00619579  1.00751486
   1.00718486  1.00543401 -1.00646088 -1.0000412  -1.00183217  1.00533058
   1.00190058  1.00588423 -0.99853541  1.00421262 -0.99930556  0.99821809
  -1.00484752  1.00180846  1.00085116 -1.00259795  0.99752835  1.00178801
   1.00122495 -1.00426468  1.00234537  1.00593661  1.00511291  1.00068264
   1.00227387  1.00480282 -1.00513214 -1.00280389 -0.99967514  1.00395533
  -0.99823855  0.99957589  1.00256818  0.99862226  1.00167711  1.00406716
   1.00353907  0.99944701  0.99870631  1.00338345  1.00499435  1.00400547
  -0.99871776  0.99821276  1.00053215  0.99757953  1.00574622  1.00471577
