true weights are 
[array([[-0.32943778,  0.32860948, -0.32693545, ..., -0.32672116,
          0.32682287, -0.32951707],
        [ 0.32944666, -0.32767783, -0.32897593, ..., -0.32933093,
 -0.99106873 -0.98275613 -0.99186697  1.21957471 -0.98826047 -0.98957995
  1.21431335  1.21748293  1.21819006  1.21340628 -0.98891994  1.2156303
  1.1843908   0.99273497 -1.21703979 -0.98341684 -0.98924742 -0.98840351
  1.21741514 -0.99166801 -0.98307065  1.10979008 -0.98775757  0.99973114
  1.00044264  0.99462194  0.99563284 -0.99133215  1.21313256 -0.98734999
  1.21705755 -0.98961515  1.21658085  1.21329701  1.22030294  1.21498178
 -0.99110977  1.21295066  1.21299936 -0.98400915  1.04749288  0.99234281
  0.98595449  1.00662293 -0.98877311 -0.98565693  1.21431365 -0.98315696
  1.215111    1.10293987  1.0088567  -0.99319226 -0.99638914 -0.9934935
  0.9879626   1.07458057 -0.98551215 -0.99087309 -0.98647517  1.21554401
  1.21517075 -0.99031176  1.21490106  1.21542777 -0.98665515 -0.98430591
  1.2159879   1.21548156  0.98723737  0.98550338  0.98510141 -1.03519594
  1.21682421  1.21732071  1.21876535  1.21747867 -0.98313764  1.10684621
  1.0037175   0.99706912 -0.99493559 -1.21642769  0.98497778 -0.98836813
  1.21656082 -0.98534318  1.21868148 -0.99184127 -0.98754214  1.21419192
 -0.98748213 -0.98575942 -0.98412538 -0.98291462  1.21654168 -0.987947
  0.98878585 -1.21516201  0.98767883 -0.99140519 -0.98630829  1.21520265
 -0.98790941  1.21371495 -0.98483373 -0.98347868 -0.99278566 -0.99703486
 -0.99954643  0.99586723  0.98539099 -1.00067564 -0.99111084 -0.98753709
  1.21342307  1.21984012 -0.98281868  1.21930639  1.21679679 -0.98701728
 -0.98388978  1.21345818 -1.1664701   0.98820446 -1.21272911  0.98507695
  0.99073424  1.21882746  1.21662945 -0.98893731 -0.98939365 -0.98745044
 -0.98838699  1.045056    0.99786962  0.99996872 -0.99654171 -1.00033976
 -1.01007313  0.98436284  0.98993524  0.99072342 -1.08841259  0.98926945
 -1.21856491  0.98406003 -1.21494669 -1.21479828 -1.21786553  0.98431671
 -1.21787106  0.98405806 -1.21798663  0.98593279 -1.09485775  1.21257584
  1.21983427  1.21664514 -0.98920459  1.21916945  1.0935552  -1.21602485
 -0.99439377 -0.99594556  0.99394617 -0.99469472  0.99611313  0.98364114
 -1.03568775 -1.20251748  0.99156937  0.98812586 -1.21426518  0.99155692
  0.98266927 -1.21638472  0.98977369  0.98374815  0.98791001  0.98529591
  0.9829759  -1.21780414  0.98766591 -0.98646122 -0.98503906  1.21862169
  1.16119236  1.0615618  -0.98693179  0.99625813  0.99738192  0.9922135
  0.99724236  0.99732967 -0.99951081 -0.99974423 -1.02180174  0.99134676
  0.98600072 -1.2166331   0.99033183 -1.21384174 -1.21850024  0.98410854
  0.98837479  0.98970459 -1.21890379 -1.21988534 -1.21822467 -1.09051353
 -1.00193732  1.00615919  1.02399368  1.02091325  1.0165078   1.00918906
 -0.98856289 -0.99136016 -0.99639867 -0.99888134 -0.99711839 -0.9967443
 -0.99724324  0.99738328  0.9991473   0.9898258  -1.01007833 -1.0247554
  0.99038453  0.98774612  0.9854982   0.98709807 -1.21296741 -1.18676635
  0.9914726  -1.05996713 -1.21375282  1.01189404  0.99428075  0.99068515
  0.99484634  0.99300457 -0.99501357 -0.99390355  1.00091766 -0.99365079
 -0.99669401  0.992046    0.99630396 -0.99627     0.99639549 -1.00100489
  0.99602916 -0.99939705 -0.99431805  0.99281011 -0.99666347  0.99142433
  1.21721719 -1.00247677 -1.00262968  1.21606096  0.99401655 -1.001007
 -1.00199977  0.99798667 -1.21249812 -0.99883888  0.99626344  0.99862402
 -0.9939474  -0.99928359 -0.99270783  0.99636337 -0.99295465  0.99781634
 -0.9964788   0.99971591 -1.00004222  0.99632143 -0.99624242  1.00086295
  0.99282149  0.99849528 -0.9934957  -0.99636097 -0.99619854 -1.00042565
  0.99764528 -0.99632453 -0.99877092  0.99695148  0.99381819  0.99442313
 -0.99238492 -0.9941776   0.99239933  0.99576176 -0.99543261  0.99688839
  0.99695966  0.99175377 -0.99206251  1.00024069]
[-1.          0.99463088  0.99857115  0.99174469  0.99396077  1.00097229
  0.99644548  0.99809738 -0.99309572  0.99563407  0.99857478  0.99683101
  0.99929036  1.21854739 -1.21595219  0.99955415  0.99539785  0.99434553
 -0.9997441   0.99675086 -0.99201179 -0.99446089  0.99753017  0.99884451
 -0.99592951  0.99999806 -0.99985701  0.99413033 -0.99625941 -0.99845995
 -1.00059719  0.99638947  0.99334729 -0.99655252 -0.99632445 -0.9984838
  0.99258752 -0.99921896 -0.99612376 -0.99580058 -0.99377664 -0.99514809
 -0.99741936  0.99262809  0.99725227 -0.99759232  0.99642172  0.99629361
 -0.99633684 -0.99203037  1.00039328  0.9920478  -0.99897379 -0.99554743
 -0.99460124 -0.99625511 -0.99491807  0.99624817  0.99312115 -0.99259325
  1.00084738  0.99906291 -0.99845984 -0.9938449   0.99529806  0.99602568
  1.00557077  0.99822941 -0.99099838 -0.9898699  -0.99651417  1.21872956
  0.99781006  0.99262044 -0.99611412 -0.99232505  0.99397218  1.21946521
 -1.00086572  0.996847    0.99680593  0.99916698  0.99928452 -0.99337155
 -0.99325558  0.99304427 -0.99712805  1.21497812 -0.99679466  0.99960786
 -0.99524227  1.00824023 -0.98533919 -0.98586962 -0.98995104 -0.98629161
 -0.98404235  1.02802723  1.01802613  1.0191797  -0.98546676  1.00403037
  0.9987868   0.99496795 -0.99806599 -0.99349664  0.99842487 -1.00020187
  0.99694942 -0.99405684  0.9999293  -0.99837807 -0.99894827 -1.00081137
 -0.99647303  0.99962189 -0.99759022  1.00083971  1.00940284 -0.98452102
  1.0326797   1.03398489 -0.99186903  1.00885879 -0.98744904  1.00742928
  1.00143214 -1.0039408  -0.99025306  1.01131763  1.01148652  1.0190685
  1.00423761 -0.99178875  0.99612752  0.99904889  0.99421238  0.99467511
  0.99279492  0.99873254  0.99594172  0.99654765  0.99833743  0.99842574
  0.99383005 -0.99323233 -0.99232662 -0.99170531  1.01860392 -0.99762443
  0.98725705 -1.12654453 -1.19638724 -1.21449282 -1.21429165  0.98506173
  0.99124943  0.99073991  0.98268844  0.98552603  0.99105008  0.99592152
 -0.99856577 -0.99377636 -0.99699099 -0.99829051 -0.99307385 -0.99284323
 -0.99853257 -0.99711961 -0.99558176 -0.99754195  0.99813784  1.00403203
  1.01211859  1.00891127  0.9922623   0.98444353  0.98286077 -1.2182326
  0.9916726   0.9872177   0.99010042  0.99192926  0.98704449  0.9836804
  0.99174773  0.98577194 -1.00230822  1.0002532  -0.99685576  0.9944962
  0.99304595 -0.99458372 -0.99438856 -0.99419434  0.99994949 -0.99255903
  0.9997964   0.98907432 -1.00280589  0.98754797  0.9967285   0.99234664
  0.99119695  0.98852777 -1.13619123 -1.20456236  0.98761096  0.99049825
 -1.20851865  0.98580158 -1.21350684  0.98892808 -1.21893486 -1.1027943
 -0.99805426  1.0426789  -0.98670358  0.99804428 -0.9974582  -0.99596161
  0.99275405  0.99356182  0.99308251 -0.99203211 -1.00010328  0.98915606
 -1.01489792 -1.01073198 -0.99765238 -1.00570805 -1.01579841 -1.04611864
 -1.06935424 -1.07516642  0.98938834 -0.98828899 -0.99041594  0.99191632
 -1.19023389 -1.21561726  0.98543636  0.9870155  -1.00083075 -0.98946738
  1.03536029  1.00406741  0.99513582  0.9968535  -0.99350066  0.99639691
 -0.99631828  0.9944713  -0.99794621  0.99115676 -1.21313248 -1.01190616
  0.99231678  0.99271507 -1.00505939 -1.01280145 -1.0141765  -0.98795896
  1.03495196 -0.98527185 -0.98826639 -1.07384921 -1.19362541 -1.2176185
  0.99013245  0.99203267 -0.98750501 -0.98855769 -0.98406078  1.01346158
 -0.99717406  0.99678845  0.99742459  0.99362584  0.99977233 -0.99182733
  0.99137034 -1.00479835  0.98582714 -1.00743748  0.98680059 -1.01503955
  0.99022507 -1.00821901  1.00754781 -0.99174429  1.00342816 -1.05925925
  0.98518275 -1.21622016 -1.21552907 -1.21773317 -1.17268864  0.98973319
  1.05996427  1.11988839  1.08447035  1.02189258 -0.99632469 -0.99141235
  0.99963881 -0.99521822  0.99394443 -0.99721467  0.99901368 -1.00021678
  0.98762121  0.99530283  0.99238564  0.98534454  1.21350891  0.98463055
 -1.21522474 -1.07633361 -1.18411208 -1.21298847  0.99183015 -1.21430146
  0.98741737  0.99024047 -1.05634415  1.04547779 -0.98643539  1.14061018
 -0.99191216 -0.9833547  -0.99372292 -0.99417814 -0.99578567  0.99486206
  0.99663649  0.99682616 -0.9965357  -0.99726727 -1.00214945  0.98806827
  0.99278028 -1.01597309 -1.02127485 -1.06544065  0.98963161  0.98870618
 -1.21980152  0.9831714  -1.21951785 -1.21681239  0.98628281 -1.20946494
  1.00857542  1.14248816  1.17382346 -0.99175992 -0.99045232 -0.991253
 -0.98690957  1.00060995  0.99940926 -0.99647445  0.99699385 -0.9978457
 -0.99816711 -0.99982497 -0.99528975  0.99883575  0.99154097 -1.00268729
  0.9848859   0.99049341  0.99076023  0.99005494  0.98541256  0.98405078
  0.98279541  0.98597279  0.98800148  0.98520563  1.01522052 -0.99099342
  1.18074705 -0.98431998  1.0407834  -0.98569949 -0.9903698  -0.99262964
  1.00302107 -0.99600784  1.00028888 -0.99854504  0.99402183  0.99226216
  0.99314491  1.00185348 -0.98838356  1.01614708  1.00086929  0.98707673
  0.99194414 -1.2183464   0.98927489  0.98376148 -1.21266066  0.98426678
  0.99116671  0.98473286 -0.99619599 -0.98338694  1.11264756  1.06007392
  1.02721623 -0.98991618  1.0167168  -0.98758212 -0.98732155  1.00051897
  1.00055351 -0.99296642 -0.99866574  0.99892098 -0.99031008 -0.98683853
 -0.98799156 -0.98495974  1.13117627 -0.98678822 -0.99694204  0.98785637
 -1.21374001  0.99125288  1.11814959 -1.21598423  0.9877291   0.99205687
 -0.9943402  -0.99168371  1.08506259  1.04306535  1.03823036 -0.99020224
  1.04412596 -0.98643308  1.00750107 -0.99118087  0.99669535 -0.9978472
  0.99428296 -0.99143546  1.01804492  1.07564781 -0.98710632 -0.99019298
 -0.98783961 -0.99033488 -0.9827789  -0.98910246 -0.99029678 -0.98798251
  1.00070774  0.99043098 -1.15770015  0.98698787 -1.01045662 -0.98947022
  1.13197972  1.10811523 -0.99057543 -0.98860938  1.06327765 -0.98980651
 -0.99203495  0.99809207 -0.99435938 -0.9955205  -0.99498968  1.00657453
  1.05953938 -0.98543179 -0.98432902  1.21890443 -0.98519418 -0.98394289
 -0.98857384  1.21894661  1.1918947   1.19605936 -0.98397893 -0.98388853
 -1.07717682 -1.16570281 -1.09080066  1.05907593  1.18648025  1.1899565
 -0.98459934 -0.99199001  1.0991489   1.04685747 -0.98994862 -0.99492409
 -0.99911746 -0.99679126  0.99445256 -0.98442727 -0.98553984  1.17864411
  1.21498563  1.21692227  1.21301833 -0.99091911  1.21913795  1.21948335
  1.21668076  1.21861098 -0.98698204  1.19991215 -1.04589457 -1.21704198
 -1.18469255 -0.98902069 -0.98920336  1.20727925 -0.98339387 -0.98696368
 -0.98391585  1.04074133 -0.9884304   0.99760145 -0.99941292  1.21781985
  0.99145791 -0.99121594 -0.98590809 -0.98973533 -0.98467577  1.21841128
  1.21658645  1.21776093  1.21326216  1.21714284 -0.98771111  1.21662756
 -0.99055729 -0.98821572  0.99090725 -1.21428817  0.99137668  0.98665873
 -0.9880458   1.14813916 -0.99134618  1.14574576 -0.98397321 -0.99138863
  0.99979373  0.99260512 -0.99694305  0.99584323 -0.9930148   1.01157901
  1.06037428 -0.98671029 -0.98619828 -1.18573847 -0.98883211 -0.98855271
  1.21292266  1.21671673 -0.98334713  1.21490572  1.11366945 -1.11032217
  0.9865397  -1.21657432 -1.21739105  0.99208238  1.0525701  -0.98386832
 -0.98638207  1.0887974   1.05717487 -0.98671751 -0.99428575 -0.9939706
 -0.99792705  0.99530447  0.998778   -0.99446509 -0.98714297  1.03663453
  1.04011368  1.0260649   1.02957771 -0.98314268 -0.9864925   1.13251526
  1.09338788 -1.00640645 -1.20680677  0.98732663 -1.21976789  0.98487835
  0.98599279  0.99067106 -0.98408905 -0.98835313  1.05999925 -0.99129245
  1.01991251 -0.99098169  1.00089161  1.00044929  0.9963061   0.99394962
  0.99539489  0.99107487  1.216667    0.98323134 -1.04014948  0.98322896
  0.98970492  0.9871854  -1.21975092  0.98990526  0.98751685 -1.21682438
 -1.21872139  0.98609592 -1.21314489 -1.2196169   0.98519788 -1.05051297
  0.9963282   1.02124061 -0.99165922  1.01633629  0.99906197  1.0006931
 -0.99207838  0.99694846  0.99421101  0.99260127  0.99513885 -1.0041924
 -1.00660877 -1.02223393  0.9894774  -1.13512356 -1.21897607  0.99080143
 -1.21260823 -1.21488096  0.9840826   0.98553517 -1.21479127 -1.21588005
 -1.21301965  0.98416868  0.99025105 -1.02414129 -0.98497847 -0.98611153
 -0.98923124  1.00278177 -0.99836165  1.21424617  0.99759577  0.99944627
 -0.99266389 -0.99334969  0.9962303  -1.00031121 -1.00375394  0.98677611
 -1.04257767  0.98306013 -1.1531642  -1.2138899  -1.21898375 -1.21283951
  0.98352232  0.98742262 -1.21708641 -1.20473662 -1.10659132 -1.05294761
  0.99162933 -0.99885987 -0.99406932  0.9995927  -0.99251462  0.99902617
 -0.99562603  0.99298156 -0.99834048  0.99408001 -0.9977786  -0.99254533
 -0.9956335   0.99809131 -0.99244552  0.9919086   0.98731756 -1.10637335
  0.98562156  0.98709582 -1.09029264 -1.10975258 -1.10243467 -1.19773081
  0.9881175   0.98757797 -1.01789912 -1.01429806 -1.00094249  0.99192981
  0.99734447 -0.99788198 -0.99209563 -0.99534113  0.99217648  0.99421625
 -0.99636433  0.99948027 -0.99838585  0.99951195  0.99827128  0.99838651
  0.9934745   0.99268357 -0.99870518 -0.99868843  0.99603931 -1.00258373
  0.9956719  -1.00420805 -0.99630625  0.99554582  0.99803064  0.99865986
 -0.99722194  0.99469932  1.13580364 -0.99408552  0.9940182  -0.99960779
 -0.99433304  1.00068497  0.99861298 -0.9934825  -0.99482439 -0.99860019
 -0.99643017 -0.99343932 -0.99785703 -0.99765702 -1.00006408 -1.0004993
 -0.99600647 -0.99811214 -0.99232918  0.99978397  1.00047001 -0.99996183
  1.000417    0.99874872  0.99586892  0.99405853 -0.99526999  0.99905787
 -0.9963353   0.99738438 -1.00054484 -0.99952798  0.99592613 -0.99623778
 -1.00070819  0.99964869  0.99941245 -0.991954  ]
start step 1: collect decision boundary points
start step 2: recover $\gamma_P$s
3 different MAPs occur
corresponding \gamma_P are: 
boundary point: 0, \gamma_p is [[-1.          0.99463056  0.99857084  0.99174434  0.99396044  1.00097196
   0.99644518  0.99809708 -0.99309536  0.99563375  0.99857446  0.99683067
   0.99929005  1.21854702 -1.21595178  0.99955379  0.99539753  0.99434524
  -0.99974378  0.9967505  -0.99201149 -0.99446057  0.99752986  0.99884421
  -0.9959292   0.99999771 -0.99985665  0.99412997 -0.99625911 -0.99845963
  -1.00059688  0.99638912  0.99334694 -0.99655218 -0.99632411 -0.99848349
   0.99258721 -0.99921863 -0.99612344 -0.99580025 -0.99377631 -0.99514779
  -0.99741903  0.99262779  0.99725192 -0.99759198  0.99642141  0.99629327
  -0.99633654 -0.99203003  1.00039295  0.99204751 -0.99897344 -0.99554707
  -0.99460091 -0.99625478 -0.99491777  0.99624785  0.99312084 -0.99259295
   1.00084703  0.99906262 -0.99845948 -0.99384458  0.99529776  0.99602533
   1.00557045  0.99822909 -0.99099807 -0.98986958 -0.99651381  1.2187292
   0.99780977  0.99262012 -0.99611376 -0.9923247   0.99397187  1.21946485
  -1.00086539  0.99684665  0.99680558  0.99916662  0.99928417 -0.99337121
  -0.99325527  0.99304391 -0.99712769  1.21497769 -0.99679431  0.99960751
  -0.99524198  1.00823989 -0.98533886 -0.98586931 -0.98995071 -0.98629125
  -0.98404203  1.02802685  1.01802577  1.01917936 -0.98546645  1.00403007
   0.99878651  0.99496761 -0.9980657  -0.99349629  0.99842452 -1.00020156
   0.99694911 -0.99405649  0.99992896 -0.99837774 -0.99894796 -1.00081102
  -0.9964727   0.99962155 -0.99758988  1.00083937  1.00940253 -0.98452073
   1.03267937  1.03398457 -0.99186874  1.00885845 -0.9874487   1.00742894
   1.00143182 -1.00394045 -0.99025271  1.01131733  1.01148621  1.0190682
   1.00423725 -0.99178843  0.99612719  0.99904853  0.99421203  0.99467476
   0.99279457  0.99873222  0.99594139  0.99654734  0.99833713  0.99842539
   0.9938297  -0.99323201 -0.99232628 -0.99170499  1.01860356 -0.99762414
   0.98725676 -1.1265442  -1.19638682 -1.21449241 -1.21429122  0.98506138
   0.99124909  0.99073961  0.98268811  0.98552567  0.99104974  0.99592118
  -0.99856547 -0.99377603 -0.9969907  -0.99829021 -0.99307355 -0.99284291
  -0.99853224 -0.9971193  -0.99558146 -0.99754159  0.99813753  1.00403169
   1.01211823  1.00891096  0.99226194  0.98444323  0.98286043 -1.21823218
   0.99167228  0.98721741  0.99010012  0.99192894  0.98704413  0.98368009
   0.99174742  0.98577159 -1.00230791  1.00025287 -0.9968554   0.9944959
   0.99304564 -0.99458342 -0.99438826 -0.99419405  0.99994919 -0.99255868
   0.99979607  0.98907402 -1.00280557  0.98754768  0.99672816  0.99234634
   0.99119662  0.98852746 -1.13619089 -1.20456198  0.98761062  0.99049792
  -1.20851826  0.98580128 -1.2135064   0.98892777 -1.21893446 -1.10279392
  -0.99805395  1.04267858 -0.98670328  0.99804395 -0.9974579  -0.99596131
   0.99275369  0.99356151  0.99308216 -0.99203175 -1.00010294  0.98915574
  -1.0148976  -1.01073165 -0.99765209 -1.00570776 -1.0157981  -1.04611827
  -1.0693539  -1.0751661   0.98938801 -0.98828869 -0.99041562  0.99191598
  -1.19023353 -1.21561687  0.985436    0.98701521 -1.00083041 -0.98946708
   1.03535992  1.00406704  0.99513547  0.99685316 -0.99350032  0.99639656
  -0.99631797  0.99447101 -0.9979459   0.99115644 -1.21313204 -1.01190586
   0.99231646  0.99271476 -1.00505909 -1.01280113 -1.01417619 -0.98795863
   1.03495161 -0.98527154 -0.98826609 -1.07384889 -1.19362497 -1.21761807
   0.99013215  0.99203233 -0.98750468 -0.98855739 -0.98406049  1.01346125
  -0.9971737   0.99678816  0.99742424  0.99362551  0.99977199 -0.99182701
   0.99136999 -1.00479802  0.98582681 -1.00743713  0.98680027 -1.01503919
   0.99022474 -1.00821866  1.00754747 -0.99174399  1.00342782 -1.05925888
   0.98518241 -1.2162197  -1.21552871 -1.21773275 -1.17268824  0.98973285
   1.05996389  1.11988806  1.08446996  1.02189223 -0.99632433 -0.99141204
   0.99963849 -0.99521791  0.99394413 -0.99721437  0.99901338 -1.00021648
   0.98762091  0.99530252  0.99238532  0.98534423  1.21350855  0.9846302
  -1.21522434 -1.07633328 -1.18411169 -1.21298804  0.9918298  -1.21430109
   0.98741706  0.99024015 -1.05634378  1.04547744 -0.98643509  1.14060983
  -0.99191183 -0.98335437 -0.99372257 -0.99417779 -0.99578531  0.99486174
   0.99663615  0.99682583 -0.99653535 -0.99726697 -1.00214909  0.98806794
   0.99277994 -1.01597276 -1.0212745  -1.06544032  0.9896313   0.98870588
  -1.21980112  0.98317105 -1.21951743 -1.21681204  0.98628247 -1.20946456
   1.00857505  1.14248774  1.1738231  -0.99175959 -0.99045202 -0.99125266
  -0.98690925  1.00060963  0.99940893 -0.99647415  0.99699352 -0.99784534
  -0.99816681 -0.99982465 -0.9952894   0.99883543  0.99154064 -1.00268698
   0.98488555  0.99049307  0.9907599   0.99005462  0.98541226  0.98405048
   0.98279506  0.9859725   0.98800117  0.98520529  1.01522019 -0.99099307
   1.18074664 -0.98431963  1.04078309 -0.98569919 -0.99036945 -0.9926293
   1.00302073 -0.9960075   1.00028855 -0.99854472  0.99402148  0.9922618
   0.99314459  1.00185317 -0.98838322  1.01614673  1.00086896  0.98707638
   0.99194383 -1.218346    0.98927457  0.98376113 -1.21266022  0.98426648
   0.99116638  0.98473256 -0.99619564 -0.98338659  1.11264721  1.0600736
   1.02721587 -0.98991585  1.01671644 -0.98758181 -0.98732123  1.00051865
   1.00055318 -0.99296607 -0.99866545  0.99892066 -0.99030979 -0.98683818
  -0.98799123 -0.98495945  1.13117589 -0.98678787 -0.99694174  0.98785602
  -1.2137396   0.99125259  1.11814923 -1.21598383  0.9877288   0.99205653
  -0.99433984 -0.99168338  1.08506226  1.04306498  1.03823    -0.99020191
   1.04412563 -0.98643276  1.00750072 -0.99118053  0.99669506 -0.99784686
   0.99428266 -0.99143514  1.01804462  1.07564742 -0.98710602 -0.99019264
  -0.98783926 -0.99033455 -0.98277855 -0.98910213 -0.99029645 -0.98798221
   1.0007074   0.99043068 -1.15769977  0.98698756 -1.01045626 -0.98946993
   1.13197935  1.10811488 -0.99057509 -0.98860908  1.06327728 -0.9898062
  -0.99203462  0.99809172 -0.99435905 -0.99552017 -0.99498937  1.00657417
   1.05953905 -0.98543148 -0.98432873  1.21890408 -0.98519385 -0.98394256
  -0.98857353  1.21894625  1.19189433  1.19605896 -0.98397862 -0.98388818
  -1.07717644 -1.16570247 -1.09080034  1.05907555  1.18647986  1.18995612
  -0.98459902 -0.99198972  1.09914858  1.04685716 -0.98994829 -0.99492375
  -0.99911716 -0.99679091  0.99445223 -0.98442694 -0.98553952  1.17864371
   1.2149852   1.21692182  1.21301791 -0.99091876  1.21913752  1.21948292
   1.21668041  1.21861055 -0.98698175  1.19991172 -1.04589426 -1.21704155
  -1.18469215 -0.98902035 -0.98920301  1.20727887 -0.98339356 -0.98696332
  -0.98391551  1.040741   -0.98843006  0.99760111 -0.99941256  1.2178195
   0.9914576  -0.99121563 -0.98590778 -0.98973499 -0.98467548  1.21841091
   1.21658606  1.21776048  1.21326173  1.21714243 -0.98771077  1.2166272
  -0.99055696 -0.98821543  0.9909069  -1.21428778  0.99137636  0.98665837
  -0.98804549  1.14813882 -0.99134583  1.14574541 -0.98397292 -0.9913883
   0.99979338  0.99260478 -0.99694275  0.99584289 -0.9930145   1.01157867
   1.06037393 -0.98670994 -0.98619797 -1.18573805 -0.98883178 -0.98855241
   1.21292231  1.21671638 -0.98334684  1.2149053   1.11366906 -1.11032183
   0.98653939 -1.21657389 -1.21739061  0.99208202  1.05256973 -0.98386803
  -0.98638178  1.08879701  1.05717452 -0.98671717 -0.99428539 -0.99397029
  -0.9979267   0.99530418  0.99877765 -0.99446475 -0.98714267  1.03663423
   1.04011335  1.02606455  1.0295774  -0.98314236 -0.98649216  1.13251485
   1.09338754 -1.00640612 -1.20680639  0.98732634 -1.21976745  0.98487799
   0.98599244  0.99067077 -0.98408874 -0.98835279  1.05999888 -0.99129213
   1.01991215 -0.99098135  1.00089127  1.00044895  0.99630577  0.9939493
   0.99539457  0.99107454  1.21666662  0.98323105 -1.04014917  0.98322866
   0.98970456  0.98718507 -1.21975056  0.98990494  0.98751653 -1.216824
  -1.21872099  0.98609559 -1.21314447 -1.21961645  0.98519752 -1.05051263
   0.99632787  1.02124028 -0.9916589   1.01633593  0.99906167  1.00069276
  -0.99207808  0.9969481   0.99421066  0.99260098  0.9951385  -1.00419205
  -1.00660845 -1.02223357  0.98947705 -1.13512319 -1.21897565  0.99080111
  -1.2126078  -1.2148806   0.98408226  0.98553486 -1.21479083 -1.2158797
  -1.2130193   0.98416837  0.99025071 -1.02414094 -0.98497815 -0.98611122
  -0.98923092  1.00278143 -0.99836135  1.21424573  0.99759546  0.99944592
  -0.99266356 -0.99334938  0.99623001 -1.0003109  -1.00375363  0.98677575
  -1.04257733  0.9830598  -1.15316384 -1.21388946 -1.21898333 -1.21283915
   0.98352199  0.98742231 -1.21708606 -1.2047362  -1.106591   -1.05294729
   0.991629   -0.99885953 -0.994069    0.99959239 -0.99251432  0.99902587
  -0.99562568  0.99298121 -0.99834017  0.99407971 -0.99777826 -0.99254499
  -0.99563318  0.99809099 -0.99244523  0.99190825  0.98731726 -1.10637302
   0.98562122  0.98709552 -1.09029231 -1.10975218 -1.10243433 -1.19773043
   0.98811717  0.98757762 -1.0178988  -1.01429774 -1.00094215  0.99192951
   0.99734412 -0.99788163 -0.99209534 -0.99534079  0.99217613  0.99421591
  -0.99636398  0.99947994 -0.9983855   0.99951163  0.99827092  0.99838615
   0.99347417  0.99268328 -0.99870486 -0.99868809  0.99603898 -1.00258341
   0.99567155 -1.00420775 -0.99630591  0.99554548  0.99803033  0.9986595
  -0.9972216   0.99469902  1.13580329 -0.99408518  0.99401788 -0.99960744
  -0.99433272  1.00068467  0.99861263 -0.99348215 -0.99482408 -0.99859986
  -0.99642986 -0.99343899 -0.99785671 -0.99765672 -1.00006378 -1.00049899
  -0.99600613 -0.99811179 -0.99232886  0.99978363  1.00046971 -0.99996148
   1.00041669  0.9987484   0.99586858  0.99405821 -0.99526965  0.99905753
  -0.99633495  0.99738407 -1.00054451 -0.99952762  0.9959258  -0.99623745
  -1.00070784  0.99964837  0.99941213 -0.99195364]]
boundary point: 3, \gamma_p is [[  1.          -1.00909311   9.09724307  -1.0316488   -1.0071721
   -0.9774638    9.08782906  -0.96903531  -9.07410697  -1.00764453
   -1.00930809  -1.01480064  -0.9911929   -0.09502965 -10.01549016
    9.12726298  -0.98332074  -0.99815347  -9.11119231  -1.01641839
    1.03040912  -9.11717589  -1.00143342   9.11779283  -9.11200779
   -1.00363269  -9.13014305   9.08572035   0.97348091   0.98910121
    0.97918717  -1.01033384   9.08238206   0.99594839   1.00544775
   -9.10492705   9.09348716  -9.10402841   0.97542779   0.99216288
    1.01181296   1.02055407   0.97604514  -1.00358791   9.13683787
    0.98975623  -1.01236053  -0.99823177  -9.10764818   1.02101397
    9.14373718   9.09729726  -9.12010406  -9.10615769  -9.08522786
   -9.10671883  -9.08424303  -0.98324427  -1.02427496  -9.09509989
   -0.95855713   9.10269585  -9.13283072  -9.11551904   9.09663493
   -0.9859273   10.2746813   -0.98081191  -9.08423703   1.04617823
    1.04806954  -0.06085442   9.13184769   9.08894088   1.00474131
    1.03564773  -1.02730432   9.99545211   0.97361766   9.12562065
   -1.0108755    9.12958508  -0.98902797   0.9853313    1.00139205
    9.09692393   0.99553142   9.97676131  -9.11780492  -0.94879182
   -9.04451845   9.32608393  -9.02452246   1.58667401  -9.05686778
    1.59993328   1.57089933   9.91417836  10.06223536  -0.87265306
   -9.02507358  -0.93600453   9.56784038   9.31902686   1.07289845
    1.05501297  -0.98956703   0.99301478   9.1321086    0.98846695
    9.12170203   0.97865454  -9.12569942   0.98077859  -9.09274718
   -0.97659984   1.00649913  -0.92604117  -0.89429696  -9.03633
   -0.80024485  -0.80019882   2.12338429  10.27550325  -9.00887029
   -0.90325281  -0.92740764   2.09790465   2.12542577  -0.88353566
   -0.87291516  10.30663414  -0.93937054  -9.06801224  -0.98027395
    9.11868814  -0.99471788  -1.00290121  -0.99456154  -0.97962512
    9.12531164  -1.01420694   9.13429353  -1.00038931   9.11983173
   -9.04965793   2.1263011   -9.04554826  -0.87637294  -9.07806873
   -0.99319605  -9.56972573   1.3139114    0.07189872   0.04550519
   -1.87939171  -1.17527827  -0.96607321  10.16522807  -0.97208815
   10.21238306   9.72427852  -9.0584377   -9.05645599  -9.09326455
   -9.12634781   1.01103433  -9.09541288   0.96640396   0.98149756
    1.01956192   0.98283238  -1.00205827  -0.90487761  -0.86652263
   -0.91237954  10.19353822  -0.98619918  -0.98561635  -9.95153556
   -0.98742501  -1.73060567  -2.12176362   9.05904074   9.04411374
   -1.82354684   9.4382707   -0.98993196  -9.07785288  -0.91421595
    1.36922062  -0.94765991   9.08256212  -9.10826987  -9.10061037
    0.99748541  -0.98806439  -9.08892886   9.1148601    9.04860931
