true weights are 
[array([[ 0.34247406,  0.34412318,  0.34391942, ..., -0.3436399 ,
         -0.34370581, -0.34334468],
        [-0.34337486, -0.34353412, -0.34355027, ...,  0.34163376,
         -0.34348205,  0.34334915]])
 array([[1.4808149 , 0.74797182]])]
true biases are 
[array([[0.3862267 ],
        [0.10841954]]) array([[-3.3901896]])]
when the recovered model is correct: 
  0.99924128  1.08244688 -1.00347231  1.27339512  1.21254424  1.09982472
  1.0008658   1.00096897  1.00870963 -0.99947862  1.16394632 -1.00194745
 -1.00108352  1.00358995 -1.00029808 -1.00428497  1.00211571 -0.99927171
  1.00431511  1.0010751   1.30724019  1.30420925  1.30268987  1.13599049
  1.30633881 -1.00218444  1.11304032  1.00266414  1.00409235 -1.00290065
 -1.00059395 -1.00199227  1.30259752 -1.00287558  1.07620573  1.03105163
 -1.00384242  1.20282092  1.06708383 -1.00406039  1.0026754   0.998754
 -1.00413435  1.00127144 -0.99912969  1.00172639  1.19472086  1.00163229
  1.22474881 -1.00156091  1.30202523  1.30492865  1.30207259  1.30527308
  1.30520862 -0.99960695  1.30294494 -1.00467481 -0.99928497  1.30657797
 -1.00128846  1.30436337  1.22816356 -0.99899548 -0.99916039  1.12011929
 -1.00087781 -1.00555384 -0.99927143  1.00087682 -1.30740718  0.99929912
 -1.30137838  1.00089538 -1.0029927   0.99948206 -1.00071371 -1.00507421
 -1.00520439  1.30268466  1.30316529 -0.99886621  1.30354179 -1.00413371
 -1.00381702 -1.0049034  -0.99925341 -1.00016302 -1.0004143   1.30624609
  1.30208062 -1.00478299 -0.99959938 -1.00349353 -1.00291567  0.99740384
 -1.00452745  1.00228376  1.00425605  0.99766084 -1.00201101 -1.00324671
 -1.00393562  1.00168213  1.02919356  1.25004356  1.30153452  1.30711146
 -1.00365693 -1.00437939  1.30793373  1.30444966 -0.99829362 -1.00435828
 -1.00053118 -1.0026494  -1.00309107  1.27508036  1.07418122 -1.002675
  1.02027634  1.00427132  1.00073392  1.00107289 -1.00248309  1.00026782
  1.00263033 -0.99840516  0.99920757  1.00134605  0.99796631  0.99877753
 -1.01779171 -1.01992717  1.00444766 -1.0016138  -0.99963424  1.30740311
 -0.99995269  1.30721661  1.30434433  1.30684102 -1.00328971  1.30567501
 -1.00016343  1.00271582  1.00227385  1.00076584 -1.00049988 -1.00106201
 -1.00015202  1.00221579 -1.00136573  0.99766998  1.00182757  1.00115991
 -1.00158234 -1.30628562  1.00027208  0.99895921  0.9982453   0.99868319
 -1.1920461  -1.0640044  -1.00189869 -1.00099388 -0.99961443  1.12010293
  1.00160025  1.00394898 -0.99858681 -1.02696143  1.00223601 -1.11090505
 -1.05111847  0.99976412  0.99843865  1.00360346  0.99978275 -0.99922825
 -0.99730712 -0.99783343 -1.00107353  0.99850328  1.0017009  -1.00331334
  1.00256173 -1.09496512  0.99850015 -1.30502034  1.00447854  0.99943153
 -1.26006331 -1.30769704  1.00482376 -1.30536979  0.99857015  1.00407701
 -1.30583988 -1.19379406  1.00058945  1.00296288  1.00354304  1.00020917
 -1.00256814  0.9981559   1.00362095  0.99713055 -0.99721631  0.99967689
  1.00483682 -1.0029088   1.00255057  1.00192507 -1.02277077  1.00367115
  0.99747168  1.00447194 -1.12470779 -1.0941488   1.00493269  1.00034893
 -1.30250981 -1.30485151  1.00372987  1.00282895 -1.30289051  0.99880072
  1.00309436 -1.08456492  0.99983108  1.00423231  0.99885256 -1.24544971
 -1.00307757  0.99976957 -1.00266151  1.00008774 -1.00292354 -0.99930301
 -1.00241566 -0.99748376  0.99974755  0.99979732 -1.06334116 -1.04853034
 -1.04427498 -1.0245568  -1.23568626 -1.30142926 -1.28929294 -1.30775164
  1.0003842   0.99775429  0.99947109 -1.08193077 -1.06609312  1.00012495
 -1.02635462 -1.01023006 -1.00582756  1.00027999  1.00139702  1.00422885
  1.00204026 -1.00479707  1.00373426  0.99868704  0.99893949 -0.99871615
  1.00214597 -1.00490921  1.00174439 -1.00336362 -0.99881105  1.00530162
 -0.99807108 -1.0077916   1.00415518  0.99841144  0.99723145  1.0037477
  1.00151145  0.99720812  0.99780966  0.99927713 -1.00858158  0.99771865
  1.00211729  0.99822253 -0.99782445  1.00114093 -1.00388333 -1.00418245
 -1.0004127   1.00129755 -1.00398566  1.00311482 -1.00339248 -0.99721897
 -0.99814661 -1.0039432  -1.00472234 -1.00315729  1.00469487  1.0048711
  1.00298108 -0.99999811  1.00175903 -0.99852521  0.99985258 -0.99857949
 -1.0008984  -1.00569705 -1.00421471 -1.00143358  1.00226102  1.00147558
 -0.99828723 -1.00340415 -1.00359662 -1.00254214]
[-1.         -1.00046382 -1.00051084 -0.99695721  0.99552931 -0.99688125
  0.99950568 -1.00021577 -1.00021607  1.00084179  0.99767972  1.00157778
  1.00138971 -0.99774597 -1.00191393 -1.00052489  0.99623313 -0.99955672
 -1.00080418  0.99857165  0.99628409  0.99635708 -0.99555702 -0.99498049
  1.00018726 -0.99879794  0.99709949  0.99972471 -0.9997987   0.99998307
 -0.99618441 -1.00135757 -0.9955257  -0.99509661  1.00274905 -0.99597465
  1.00127862  1.00019681  0.99448195 -0.99876409 -1.00118015 -1.0001673
  1.30127277 -0.99919332  0.99849002 -1.00035932  1.00204094  0.99484136
  0.99832043  1.00154489  0.99454879 -0.99982035 -0.99454427  1.29409547
 -1.00187402 -0.99943147 -0.99527751  1.00121283 -0.99727607 -1.00286339
 -0.99444355 -0.99922291  1.00221071  0.9969937  -0.99908273 -1.00230755
  1.00296679  0.99725784  1.00517177  1.01527267 -0.99451205  1.02445675
  1.06886737 -0.99907162 -0.99749297  0.99685451  1.00176139  1.00179174
  0.99446463 -0.99728878 -1.00271331 -1.00071896 -0.99974258  0.99523957
 -0.99904718 -1.00058894  0.99721569 -0.99988061 -1.00199843 -0.99849062
 -0.99512186  1.00357256 -0.99701458 -1.00099337 -0.99710611 -0.99762409
  1.03161508  1.07569085 -1.00105431 -0.99966923 -0.99814381 -1.00223794
  1.05119534 -1.00014813  1.01137792 -1.00160063 -0.9959508   1.00010771
 -0.99922833 -0.99521747  1.00226624 -0.99620216  1.00038449  0.99942413
 -1.00264499  0.99839132 -0.9998497  -0.99780495 -0.99652205 -0.99995268
  1.01221482 -1.00119942 -0.99847671  1.03656753 -1.00038673  1.30005521
 -0.99770382 -1.00171677 -0.99613692 -1.00221252  1.29809767  1.30406936
  1.02988163 -1.00203962  1.00933496 -0.9985856  -0.99475037 -1.00184623
 -0.9986136  -1.00106853  0.99540752 -0.99878301 -1.00260111  1.00143682
 -0.9978384  -0.99504627  0.99503275  1.00294278 -1.00033176 -1.00134872
  1.01783764  1.049926    1.30067058 -1.00000109 -0.995021   -1.00189731
 -0.99586723 -1.0008949  -0.99974098 -1.00180179 -1.00167723  1.01871413
  1.00289225  1.00298411 -1.00164149 -0.99868576 -0.99874353 -1.00211414
  0.99836427  0.99938624 -0.99822881  0.99471845  1.00107348 -0.99500702
  0.99843135 -0.99989624  1.0065862  -0.99529906 -0.9998111   1.07446062
 -0.9998034  -0.99601517  1.3017464  -0.99737388  1.29059502  1.00095226
  0.99566745  1.0024348  -0.99480802 -0.99619237 -0.99696836  1.00242986
  1.00034776 -0.99650677 -0.99526972  1.00123832 -1.00053557  1.0019332
  0.99954971  0.99762004 -0.99887299  1.00173439  0.99732016 -0.99678423
 -0.99509124  0.99830633 -0.99832582 -1.00127218 -0.99822014 -0.99940148
 -1.00138012 -1.01993081 -1.05926035 -1.30363837  1.0023306   0.99698492
  0.99796242  0.99498553  1.000427   -1.00318837 -1.0006051   0.99538601
  0.99452115  0.99645461  1.00205427  0.99481291  1.00104891 -1.00227199
 -1.02193634  0.99524019 -1.2810618  -1.25439863  0.99490122 -1.29875577
 -1.25891194 -0.99747108 -1.00803363 -1.04089725 -1.08247341 -1.29820547
  0.99460912  0.99762267 -1.3015136  -1.30312312 -1.29978787 -1.09987421
  0.99484619  0.99857734  0.99556484  0.99749734  1.00050003 -1.30096753
 -1.00160611  1.00188394  1.0020871  -1.01511578  0.99666779  1.00076738
 -1.30067288  0.99923729 -1.29799299  1.00089683  0.99502727  0.99518022
  0.9997548   1.00079769 -1.29887432 -1.3020421   1.00122331 -1.30097554
  0.99775572 -1.29797788 -1.29992953  0.99646138  0.99456439  1.00110965
  0.99764434 -1.00247131  1.00278975  1.00033089  1.00291804  0.99550221
 -0.99812135  1.00197464 -1.02816972 -1.15015178  0.9985237   0.99662777
  0.99819652  1.00202031  0.99813575  0.99498278  0.999766   -1.14088386
  0.99740606  0.99512085 -1.29872958  1.00068432 -1.29855127 -1.30284325
 -1.04917591  0.99713906 -1.00460278  0.99757238 -1.00063775  0.99798522
  1.00032039 -0.99610091 -1.00286182  0.99591506 -1.0013624   1.00262308
  0.99567082 -1.01743705 -1.02628768 -1.04606269  0.99767141  0.99760382
 -1.04123122 -1.00387316 -1.0078286  -1.00927988  0.99569813  0.99781593
  0.99850086  1.00136062  0.9978532   0.99812938  0.99961712  0.99513639
 -0.99445518  0.99936798 -1.00239673  0.99632064 -0.9967044   1.00288802
  0.99888074  0.99770352 -0.99931797 -0.99524399 -0.99718441  0.99445383
 -1.00535956 -0.99710143 -0.99812233  1.01805701 -0.99603374 -0.99724168
 -0.99576549 -0.99959459  0.99716439  0.99964787 -1.29923484 -1.29933301
  0.99738631 -1.12959117 -1.03283231 -0.99543648 -1.00129713 -0.99515315
  0.99760349  0.99842365  1.00052568 -0.99609863  1.00052934 -1.00018153
 -0.99814996 -0.99957515 -0.99748805 -0.99646242  0.99656281 -1.00121812
  1.03616816 -1.00025493  1.30191936 -0.9968883   1.30362584  1.1247287
  0.99644551 -1.29778214  0.99581297  0.99728194 -1.05512886 -1.03153906
 -0.99702877  1.00366245 -0.9977714  -0.99746111 -0.99577137  0.99653079
  1.00099704 -1.0016319   0.99561211 -0.99944052  0.99550008 -0.99492833
 -1.00224851 -0.99585394 -1.00287748  1.0393593   1.02922716  1.30388587
 -1.00066253 -0.99833366  1.30005657 -0.99954997 -1.00671789  0.9950165
  0.99921926 -1.04536873 -0.99847825  0.99958832  1.00569105 -0.99918957
 -1.00208815  1.01036558 -1.29889585  0.99897245 -0.99631039 -0.99512126
  0.99845879  0.99835428  1.00153709 -0.99679712 -0.99884647 -1.00122562
  0.99714321 -0.99471079  1.18077102  1.30160267 -1.00190009  1.29910337
  1.30068274 -0.99954779 -1.04419887 -1.11026057  0.99839506 -1.02434642
 -1.0108451  -1.00519571  1.00282594 -0.99641169  0.9946705  -0.99649806
  1.00132866 -0.9973331  -0.99858443 -0.99571715  1.00258653 -0.99956482
 -0.99813293 -1.00092881 -0.99560735  1.00227443 -1.00145449 -0.99460701
  1.24609178  1.29841925 -1.00122483  1.18250079  1.01918364 -1.17509712
 -1.08724449  0.99950694 -1.05136382  0.99742301 -1.01625491 -1.01076732
  1.29995663  1.000803    1.00071298  1.00331218 -0.99660794 -1.00137631
  1.00237035 -1.00197437 -0.99959358  0.99786522  1.00239987  0.99918236
 -1.00081077  1.00171966 -0.99661558 -1.00223653 -0.99639728  1.29946509
  1.30056191  1.29981155 -1.00406822 -1.05751092 -1.08388629  0.99770285
  1.00064552 -0.99835681 -0.99703458  1.26527474  1.00225312  0.99971504
  1.00210178  0.99890241 -0.99892535 -1.000986   -0.99456165  1.00089857
  1.00100236 -1.0025058  -1.00205574  0.99721438  0.9949562  -0.99762867
  1.00283095  1.30161409 -1.00219818  1.3040801  -0.99806642  1.29947323
 -0.99762432  0.99514513  0.99800733 -0.99527172 -0.99854704 -0.99555949
  1.29986191 -0.997779   -1.00270464  1.00618812  1.0118367  -1.00029409
 -0.99512374  1.30315415  1.00154278 -0.995495    0.99987256  1.00042893
  1.0024374   1.00070437 -1.00290246  0.99907892 -0.99821916 -0.99906848
 -0.99694959 -1.002021    1.30148626  1.30330941  1.30077981  1.0176551
  1.29808387 -0.99961011 -0.99902654 -0.99731381  1.30057824 -0.99905238
  1.0120727   1.01281131 -1.00102544  0.99770065  0.99663015  0.99941667
 -0.99974886 -0.99690042 -0.99977603 -0.99981054 -0.99948654 -1.00245194
 -0.99623611 -0.996415   -0.99617262  1.00173862 -0.99445436 -1.002077
 -0.99490549 -0.99603896  1.30292757  1.13562978  1.30317193 -0.99940298
  1.30063602  1.30271463 -0.99641168 -0.99448063  1.00097521  1.3034694
  1.29883395 -1.00266898 -0.99501701  1.00202102 -1.00227196 -0.99814024
  0.99707627  1.00067997 -0.99728885  1.0026528   1.00281076  0.99571192
  0.99768388  0.99734244  1.0004296  -0.99644907  1.30048622  1.3000059
 -1.00165063 -0.99699878  1.30084396 -1.00215678 -0.99767514 -1.00006786
  1.00046176  0.99853322  1.00106056  0.99939103  1.00117277 -0.99913682
 -1.00029536  0.99969234  0.99988058  0.99902628  1.00086945 -1.00279493
 -0.99785708  0.99824776 -0.99962473  0.99636553  1.00164833  1.00239268
  0.99962373 -0.99825327  1.00104264  1.00280503  1.3034964   0.99814072
 -1.01047436  0.9996691   0.99928227  1.00176885 -1.01204374  0.99619296
 -0.99718614 -0.99584634  0.99983077 -0.99963427 -0.99999621 -0.99934608
 -0.99670633  0.99985276 -1.00134319 -0.99938474 -1.00049579 -0.9973812
  1.00125159 -1.00251583  0.99494805 -1.02187245 -1.02225344  0.99935437
  1.00229569 -1.29970349  0.99894796 -1.29800071 -1.12175028  0.99883677
  0.99947387 -1.03533469  1.00137428  0.99672649 -1.00284052 -1.30419837
 -0.99963407 -0.9957636   1.00239627  0.99974641 -1.00166098  1.00007492
 -1.00029323 -0.99558989  1.00038938 -1.00041836  0.99942924  1.30316597
 -1.01075436  0.99733013  0.99870027 -1.02879794 -1.28762121 -1.30397837
 -1.30313335  0.99653745 -1.16083065 -1.09470842  0.99866784 -1.02721578
 -1.02069979  1.00250681 -1.00154573 -0.99964824 -1.00148348 -0.99963375
  1.00235231 -1.00039849 -0.99473582  1.00274775 -0.99921196 -0.99717518
 -1.00027664 -0.99993296 -1.00081796 -0.99635231  0.99498045  1.0013855
 -1.01097037 -1.30364837 -1.02483941  0.99636454 -1.25083898  1.00273303
  1.00119062 -1.07032577 -1.02566848  0.99580906 -1.00354329 -1.00313957
 -1.0025523   0.99927112  0.99845622  0.99614326 -0.99848851  1.00044498
  1.00015582 -0.99549558 -0.99914133  0.99746098  1.00087825  1.00107279
  0.99817368  1.0018237  -0.99596572 -0.99505213 -0.99621088 -0.99566204
 -1.00082645  1.0026791   0.99873068 -1.00243499 -1.00308388 -1.00132121
  0.99521335  1.00050338  1.30218898  1.00235639  0.99458516 -0.99967459
  0.99892759 -1.29906223  1.00069804  0.99969938 -1.00068439 -0.9959087
 -0.99782879 -0.99696046  1.00292226  0.99719972  0.9985099  -0.99716066
  1.00219986  1.30386768  1.30226714 -0.99864427  1.00294242  0.99751341
 -0.99580194 -1.00010708  0.99561343  0.99448865  0.99813422 -0.9986723
 -0.99539863 -0.99506067 -0.99977616  0.99744959 -0.9986123   1.00081894
 -0.99953578  0.99492945 -1.00031216  0.99992513]
start step 1: collect decision boundary points
start step 2: recover $\gamma_P$s
3 different MAPs occur
corresponding \gamma_P are: 
boundary point: 0, \gamma_p is [[ 1.          1.00927651  1.00802285 -3.04362484 -1.00192065 -3.05821757
   3.04759189  1.00673262  1.0068088  -1.00473859 -1.00460853  3.05355647
  -0.99962075  1.0111985  -3.05043145 -3.05341061  3.0527324   0.99521495
   0.99448245 -1.00191941 -0.99934375 -1.00270322 -3.05785627 -3.04498967
   3.06342065 -3.05762089  3.04327911 -1.00638276  0.99442064  3.06313253
  -3.04454785  0.99690558 -3.04164653  1.00332482 -1.00409418 -3.04713581
  -0.99560115 -1.00661501  3.04968215 -3.05452896  1.00823234  1.00612468
  -0.69864519 -3.05273851 -1.00997101 -3.0568769   3.04953193 -1.00305587
  -1.00579637 -1.00232399 -1.00618855 -3.67061138 -3.04303586  3.35845084
  -3.04969569  1.00553587  1.01503282  3.05985164  1.00822176 -3.0642382
   1.00169727 -3.06086564  3.04860251  3.05148935 -3.05259476 -3.05967589
   3.11805617  3.07723939  3.1066876   3.23264009 -3.05367927 -0.98001281
   3.74013992 -3.05720124 -3.05082892  3.07770797  3.05330479 -1.00837503
   3.04416955 -3.04478257 -3.05934353 -3.06289224  0.9999721   3.05150696
   1.00376331 -3.0492843   3.05621685 -3.06173775  1.00705667  1.00422081
   1.00564351  3.09894928 -3.04381695 -3.05707     1.19966737 -3.04697165
  -0.96248403  3.75024037  1.61719869  1.62261588  1.62182835 -3.06190077
   3.53640613  1.12967292 -0.99582196  1.08538197  1.04518733 -1.00938029
   1.01032478 -3.04413179 -0.99402112  1.01332152 -1.00362499  3.05547762
  -3.67128498  3.05101855  1.00191663 -3.05038677 -3.0491923  -3.05311284
  -0.98934685 -3.0500246   1.32930537 -0.97354001 -3.05644454 -0.69507083
  -3.05124885 -3.04797713 -3.05253239  1.6086152   3.96290113  3.62986886
  -0.9657036   1.61339197 -0.98449774  1.02532358 -3.05564473  1.00619031
  -3.05447194 -3.04777909 -1.01026084 -3.06103947  0.99931911 -1.00763515
   0.99641917  1.00551101  3.05282462  3.14182312 -3.05956078  1.36477147
   3.367878    3.65465967 -0.69464853 -3.05345946 -3.05167974 -3.06029722
   1.61635291  1.61992615 -3.05159775  1.35371055  1.30138302  3.21507725
  -1.003461    3.08228554  1.00410225  1.00514744 -3.04790413  1.00088405
   3.04759662 -1.00471392  0.99662502 -1.01255325 -1.00629625 -3.06710066
   3.05029334 -3.05059395  3.17424698  1.10837197 -3.05375526 -0.93302701
   1.6225247  -3.04735944 -0.69608518  1.61629056  3.36012584 -1.09794957
   3.05693197 -1.61437155 -3.10775396  1.00674656  1.00586232 -1.00809368
   3.05573101 -3.05615229 -3.051509   -0.99873846  1.0032781   3.05245985
  -1.00915476 -1.02917618  0.99508799  3.06283422 -1.27846862 -3.21181872
   1.00775669  3.05407759 -3.66529108 -3.06124061 -3.05442917 -3.05692993
  -3.05848571  0.98110009  0.94952367  0.69522336 -1.60916892  3.04744458
   3.0471473   3.04734323 -1.24899542  0.99356682  1.00664576  3.04983848
  -1.0090577   3.04338693  3.05198401  3.0489684  -1.01492608  0.99645479
   0.98131143  3.05044228  0.71591626 -3.92590314 -1.62155147  0.69382938
   0.73581237 -3.66316434  1.15880648 -3.08985323  0.92119708 -3.97701506
   3.05444478 -1.61859853 -3.98330383  0.68448841 -3.97078743  0.90592008
  -1.39647268 -1.09451218  3.05603541 -0.99832763  3.05155371  0.69065159
   1.0019419   3.05092374  3.06436186  0.99308202  3.05383261  3.06408381
  -3.9816721  -1.62037305 -3.97029304  3.05056754  3.05003882  3.04733106
   3.3364696  -0.99546984 -3.66548756 -3.9836525  -1.60934227 -3.97607507
  -1.61698978 -3.97121424  0.69012592  3.04881486 -1.16222444  3.05049238
   3.06001991  1.00443225 -0.99147148 -1.00958945  3.05993884  3.05297042
  -3.08371087  3.05487318 -3.44429279 -3.8206738   3.05906775  3.05721348
  -1.56714638 -1.61024374 -1.60282012  3.27525007 -1.00575317  1.46986368
   3.04447839 -1.61639872 -3.98105276 -1.6156552  -3.98177476 -3.97698745
  -3.66130535  3.05083366 -3.05499812 -1.00505461 -3.04809611 -1.00838332
  -0.994499    1.01024131  0.99129277  3.05839655 -3.0527697   3.06228486
  -1.12084674 -3.28322519 -3.18657359  0.95801044  3.05205517 -1.00755567
   1.18835517  1.60892742 -3.05819988 -3.06143767 -1.05544123 -1.62240883
   3.06165863  3.06248821  3.04581698  3.04438061  3.05944568 -1.00727987
  -3.04513    -1.01170109  1.06424355 -1.00141686 -3.04946968  3.05863137
  -1.00709091 -1.00138833  1.00732261 -3.06527288 -3.16057417  3.04983713
   1.00089768 -3.0493506  -3.05963298 -0.98334121  1.61879852 -3.0562855
  -3.04665353  1.62070667  3.06551149 -1.61992901  0.69681766 -3.97286497
   3.05756307  0.87139755 -3.14012977  1.61849522 -3.06416715  1.6260953
  -1.00882017  3.06061753 -1.00659806  1.00494614 -0.99395088  1.00731028
  -3.0583108   1.00483703  1.00439474 -3.10757126 -1.00615481 -3.04935263
   3.7082334  -3.056503   -0.69768854  1.62177323  3.98671932  3.80095813
  -1.0012754   1.28752393  3.04858696 -1.01245807  1.10212695  1.06538242
  -3.0475946   3.64721811 -3.06016571  1.62626173 -3.04605122  3.05164315
  -1.00692085 -3.05850817 -1.00877833 -3.05646085 -1.01260883 -3.0640155
   0.99211446  1.00731796  1.61998992  3.70523028  3.6971837  -0.69146193
   1.6201129  -3.04635437 -0.69950915  1.61781965  1.07502196  3.05242934
   3.20874957 -3.10966373 -3.05478016 -1.00542634  3.22700672 -3.05791274
   1.61535289 -0.9887004  -3.35435496 -1.01066736  1.00949268  1.01267396
   3.05043957  3.05517877  3.05822029  1.01092955  1.00232092  0.99741606
  -1.00668838  1.61704362 -0.8209594   3.97687122  1.61515546 -0.68731874
  -0.68573191  1.39487342 -3.11004934  0.9089774  -0.99868555  1.59610962
   1.61092829 -3.06650325  3.06310932 -3.06007305  3.10459773  1.48461447
  -1.00580461 -3.05141821 -3.05378036  1.01108015  3.05898196 -3.05790729
   0.99800061 -3.06195603 -3.08423611  3.05131388 -3.05625899  1.62880094
  -0.74992528 -0.69724143  1.61627612  3.8504639  -0.9875784   0.83009877
   0.90893929  3.21869212 -3.11189288  3.60342986  1.41394816  1.19120055
   3.36168822  3.05494176  3.07053294 -0.99554137  1.33564439 -3.05751274
  -0.99975941  1.00524397 -3.05234189 -1.01086843  3.05890367 -0.99935966
   1.00790708  3.05609725  1.62596083  1.61405228  1.61696543  3.63495697
   3.98122112 -0.69679173  1.22485018  0.94638327  0.9222137  -1.00823027
  -1.0005373  -3.0545052   1.61612445 -0.73362953  3.20886494  3.11477522
  -1.00562475  3.46195856  1.13701589 -3.06139335  1.010997    3.05055197
  -1.00734432  1.00000121 -3.05250052  3.05279411  3.44149843  1.00573661
   3.51041764 -0.69367887  1.60966665  3.98197318  1.61400224  3.97794399
   1.62080969 -1.00418141  3.66389968 -3.05677491 -3.0492153   1.62570272
  -0.69492474  1.61893829  1.45949769 -0.99161154 -0.98614979  1.24306531
  -3.04892984 -0.70018863 -0.99693711  1.00639529 -1.62295714  3.05117502
  -1.60811059  3.05469122 -3.06119629  3.05015998 -3.05177325 -3.06147995
  -3.05956896  1.61118455  3.97573922 -0.68647967  3.97577718 -0.99025599
  -0.70187219 -3.06168932 -3.0496429  -3.04972885 -0.69241859  1.62144625
   3.67658043 -0.99654156 -3.05239544 -1.00943374 -1.00936138  3.0462963
  -3.06107015  1.00780376  1.0088492   0.99545138 -3.05570248 -3.06124879
  -3.05626647  1.00708294  1.06307184  3.5605459   1.61661832  1.62009609
  -3.05433686 -3.05696325  3.98687892  3.8081597  -0.68546063 -3.06037218
  -0.69259613 -0.694755   -3.05473535  1.56299313  3.20345218 -0.69403242
   3.39986317  1.00591172  1.00659621  3.0564024  -3.05951651  1.00244717
   3.05448416 -0.99606734  1.00117263  3.05760388  3.05091832  3.04527776
  -1.03842014 -1.04309712  3.0616068  -3.0517807  -0.69093259  3.98280632
  -3.05375255  1.62551987  3.97746854  1.61946632 -3.05643434  1.61924728
  -0.9998536   3.05615229  3.05785014  3.05308164 -0.99980574 -3.05342079
  -3.05276563  3.05632831 -1.00288592  3.04643472  3.05674976  0.99947856
  -3.05316168 -1.62235195  1.0009326   3.04631656  3.05029063  3.05194199
  -1.38948226 -3.18004034 -1.00277338 -0.99913183 -0.68780376  3.29358488
   0.99249102  3.05981621 -0.99786953 -1.05280718  0.99216875 -1.22860457
  -3.15283734  1.00378039  3.04881757  1.00767246  0.99956004 -3.04992037
  -3.04331887 -0.99575775 -3.05570791  0.99759517  1.00293371 -3.05618084
   3.05862933 -3.24714286  3.04393223 -3.69259155  0.98623633  3.05034073
  -1.52454861 -3.98309142  3.0608486  -3.97662958  0.87217387  3.05922163
  -1.62019082 -3.48105185  3.05475911  3.05479917  1.00426014  0.68828847
  -3.05698228  1.00060694  3.06194989  3.04608093 -3.04821914  3.05157675
   1.0094952  -3.05352323  3.05772157  1.00346738 -1.04671724  3.37066481
   0.98383888  3.0584755  -1.25399729 -3.27245589  0.71486815  0.68879737
  -3.97610153 -1.62120124  0.84252831  0.90854963 -1.61504215  0.96964089
   0.98502608 -1.16875903  0.99806801  1.00893222  0.99614929 -3.54907867
  -1.003818    0.9991205  -3.05214532  3.0551516  -3.05726925 -3.04784398
  -3.05733318 -3.04698787  0.9986455   1.00332849 -1.13348071 -1.09690076
  -3.15311582 -3.41347575 -3.55515981 -1.61444494 -3.89566432 -1.62072005
   3.05415496  0.92328653  0.97258674 -1.17029443 -3.18970038  0.99702802
  -3.10817003 -1.02147109 -1.01338742  3.04876482  1.00437764  3.06117924
   3.05644862 -3.05725225  1.00844325  3.04688925  3.05090748 -0.99629436
   3.05462876 -1.0080715   1.00767002 -3.053893   -3.04585816  1.01518884
  -3.04909489 -1.01303366  3.05927066  0.99427928  0.99122271  1.00623378
   3.05030553  3.04701489  3.35778705  3.05310809 -1.02293924  0.99570798
   3.05534381  0.68953347 -0.99487218  3.05415767 -3.06072454 -3.05643095
  -3.05076323  1.00574404 -1.00507305  3.05559242 -1.00839864 -3.04360664
  -0.99398395 -0.69619321 -0.69941407 -3.05716044  3.06468575  3.05947224
   1.01034372 -3.05226055  3.05121769 -1.00266335  3.04994135 -3.04791427
  -3.04925386 -3.05862933 -3.06046418 -1.00551778  1.00600118  3.05598445
  -3.04820833 -1.01209617 -3.05976172 -1.00522368]]
boundary point: 1, \gamma_p is [[-1.         -1.00046374 -1.00051079 -0.99695714  0.99552925 -0.99688114
   0.9995056  -1.00021568 -1.00021597  1.00084171  0.99767968  1.0015777
   1.00138964 -0.99774588 -1.00191386 -1.00052484  0.99623304 -0.99955662
  -1.0008041   0.99857156  0.99628403  0.99635698 -0.99555695 -0.99498044
   1.00018722 -0.9987979   0.99709941  0.99972465 -0.99979861  0.99998302
  -0.9961843  -1.00135747 -0.99552565 -0.99509656  1.00274894 -0.99597459
   1.00127853  1.00019675  0.99448187 -0.99876401 -1.00118007 -1.0001672
   1.30127262 -0.99919321  0.99848995 -1.00035924  1.00204089  0.99484129
   0.99832038  1.00154486  0.99454873 -0.99982029 -0.99454419  1.29409535
  -1.00187398 -0.99943139 -0.99527744  1.00121274 -0.99727602 -1.0028633
  -0.99444345 -0.99922285  1.00221063  0.99699366 -0.99908266 -1.00230747
   1.00296671  0.99725778  1.0051717   1.01527261 -0.99451195  1.02445667
   1.06886731 -0.99907155 -0.99749287  0.99685446  1.0017613   1.00179168
   0.99446453 -0.99728868 -1.00271324 -1.00071892 -0.99974254  0.99523953
  -0.99904707 -1.00058887  0.9972156  -0.99988051 -1.00199837 -0.99849053
  -0.99512178  1.00357252 -0.99701449 -1.00099332 -0.99710606 -0.99762399
   1.03161504  1.07569078 -1.0010542  -0.99966917 -0.99814376 -1.00223789
   1.05119527 -1.00014806  1.01137784 -1.00160055 -0.9959507   1.00010767
  -0.99922822 -0.9952174   1.00226617 -0.99620207  1.00038443  0.99942405
  -1.00264492  0.99839123 -0.9998496  -0.99780491 -0.99652198 -0.99995261
   1.01221476 -1.00119932 -0.99847667  1.03656746 -1.00038669  1.30005514
  -0.99770372 -1.00171669 -0.99613687 -1.00221245  1.29809752  1.30406932
   1.02988152 -1.00203957  1.00933492 -0.99858549 -0.99475028 -1.00184615
  -0.9986135  -1.00106849  0.99540747 -0.99878295 -1.00260103  1.00143678
  -0.99783831 -0.9950462   0.99503266  1.00294271 -1.00033172 -1.00134864
   1.01783759  1.04992591  1.30067055 -1.00000099 -0.99502092 -1.00189728
  -0.99586713 -1.00089484 -0.99974087 -1.00180168 -1.00167719  1.01871409
   1.00289221  1.00298406 -1.00164142 -0.9986857  -0.99874347 -1.00211409
