true weights are 
[array([[-0.57725472,  0.57944052,  0.57734347, ..., -0.57896225,
          0.57919059,  0.57809374],
        [-0.57918005, -0.57980672, -0.57699913, ..., -0.57768222,
          0.57946489,  0.58050031]])
 array([[1.4564672 , 0.40067789]])]
true biases are 
[array([[ 0.96549847],
        [-0.17092499]]) array([[-3.24959162]])]
when the recovered model is correct: 
  1.00543495 -1.00608476 -1.00082751  1.00257479 -1.00097599  1.0060329
 -1.0029073   1.00406678  1.00206266 -0.99955112 -1.00297005  0.99789254
  1.00791124  1.00605203  1.00607203 -0.99927669  1.0013021  -1.00348462
  1.00017506 -1.002332    0.99952078  1.00319708 -0.99972962  1.00112108
  1.00483302  1.00510509 -1.00336619 -1.00089039 -1.000341   -0.99860715
  1.00645679 -1.00041772 -1.00078937 -1.00572214 -0.99929831 -1.00280116
  1.00019053 -1.00430719 -1.0013371   1.00020999  1.00327444 -0.99807131
  0.99961092  1.00401525  1.00125064  1.00124714 -1.00515469 -1.00652995
  0.99777563 -1.00437401  1.00557237 -1.00494022 -0.99851636  1.0024778
  1.00406562 -1.0023421  -1.00155644 -1.00239036  0.99944896  1.00146165
 -1.00606823 -1.00392154  1.00016945 -1.00443088 -1.00308808 -1.00408404
 -1.00260613  1.00028803  1.00425216  1.00318816 -0.99994374 -0.99989349
 -1.00049282  1.00244891  1.00041327  1.00714581  1.00138882  1.00064304
 -1.00514596  1.00640167 -1.00489625  1.00471978  1.00660283 -1.00162041
  1.00226123  1.00729448  1.00517044  1.00610397  1.00488463 -1.00532656
  1.00437192 -1.00271334  1.00377054 -1.00122105 -1.00369641 -1.00165147
 -1.00522603  1.0044578   1.00413449  1.0076909   1.00427014  1.00074827
  1.00543883 -1.00014117 -0.99852591 -0.99972341 -1.00370414 -1.00206748
 -1.00360336 -1.00574927 -0.99819486  0.99993168  1.00110245  1.00557799
  1.00536165 -0.99975988 -0.99907196 -1.00120841 -0.99894598 -0.99878725
 -1.0001579   1.00614714 -1.00028322  1.00465472 -1.00444005  1.00840998
 -1.00215451 -1.00321047 -1.00222797  1.00523136 -1.00349856  1.0043156
 -1.00538408 -1.00238732  1.00811473 -1.00086579  1.00063341  1.00352857
  1.00024107 -0.99931202  1.00466483  1.00544956 -1.00609753 -1.00474091
 -0.99960084  0.99973181 -1.00434634  1.00518545  1.00168739 -0.99844105
  0.99752683  1.00599427 -1.00258729 -1.00014373 -0.99972108 -0.99728466
  1.00692007  1.00843858  1.00428612 -1.00101825 -1.0037131  -1.00626417
 -0.99801652 -1.00191864 -0.9974612   1.00613557 -1.00468196  1.00154102
  1.0040083   1.00630484 -1.00052005  1.0047734   0.99833938 -1.0004043
 -1.00566817  0.99980608  1.00590998 -1.00312642  1.00330509  1.00496226
  0.99987219 -1.00307392  1.00582439  1.00149995 -1.00561812  1.00073455
 -1.00026014 -0.99825368 -0.99930463 -1.00185105  0.99967993 -1.00451302
 -0.99999756  0.99921102 -0.99995307  0.99771791 -1.00336852  1.00095714
  0.99825853 -0.9981974  -1.00603394  1.00163003  1.0056688  -1.00244308
 -1.00003982 -1.00238621 -0.99959698 -1.0057755   1.00512575  1.0058184
 -0.99835739 -0.99993184  1.00456156  1.00119656 -1.00050082  1.00223222
  1.0003395   1.00132933  1.00025617 -1.00381871  1.00073457 -1.00060667
 -1.00365362 -0.99759126  1.00500237  1.00578446 -1.00261549 -0.99753339
 -1.00425988  1.00612474 -0.99829098  0.99844645  1.00395054  1.0005243
 -1.00245688 -1.00440481 -1.00326683 -1.00543788 -1.0014045   1.00203049
  1.00437831 -1.00582815  1.00509988 -0.99873278  1.00002201 -0.99816069
  1.00012894 -0.99821577 -0.99874691 -1.00289149  1.00144601  1.00079023
 -1.00044571  1.00530232  1.00501393 -1.00354766  1.00194858 -1.00431171
  0.99762737 -1.00339849 -0.9994855  -1.00344307  1.00517192 -1.00644722
 -1.00364638  1.0012605   1.00354088 -1.00347487 -1.0031672  -1.00026569
  1.00314097  0.99757214  1.00341357 -1.00506686  0.9982906   1.00315552
  0.99966989  1.0013156  -1.00298165  1.0030862  -1.00477323  1.00456145
 -1.00296677 -0.9997876  -1.00148666 -1.00615534 -1.00164055 -1.0029583
  0.99806101  0.99794135 -1.00681639  1.00305761 -0.99908598 -1.00204254
  1.00474783  1.00366159 -1.00253125 -1.0059605   1.00169472  1.00388175
 -1.00600248 -1.00339746 -1.00164535  0.99749879 -1.00306645 -1.00326753
 -1.00593659  1.00432225  1.00645947  1.0022128   1.00349262 -1.00310703
 -1.00426407 -1.00295801  1.00335359  1.00145347]
[-1.         -1.001082   -0.99623448 -0.99967404 -1.00098908 -0.99877267
 -1.0004328   0.99543957  0.99424882 -0.99919994 -0.99796764 -0.99964941
  0.99985748 -0.99836285  0.99679383  0.99932437  0.99964976 -1.00025631
  1.00300625 -0.99642807 -0.99998056 -0.99471745 -0.99681222 -1.0037924
 -0.99950402 -0.9969106   1.00297275  1.00294079 -0.99978631 -0.99962629
  0.9942606  -1.00136559  1.00259884 -0.99641113 -0.99976692  0.99460036
 -1.00046908 -0.99986262  1.00111857  1.00109606 -1.00017813  0.9958852
  0.9987648   0.99477665  0.99931106  0.99941225 -0.99997661  0.99909064
 -0.99962515 -0.99753095 -0.99623851  0.99965146 -1.00103009 -0.99972622
  1.00063276  1.00104291 -0.99531848 -0.99964099  0.99542486  0.99622806
  1.00161478 -0.99963075  0.99467768 -1.00248722 -0.99966305  0.99680481
  1.00063583  0.99451481 -0.99617076  0.99731549  1.00163001  0.99851618
 -0.99487721  0.99815311  1.00086618  0.99648913  0.99946847  1.00054263
  1.00133721  0.9996476  -1.00028026 -0.99484219  1.00109498  0.99990894
  0.99974128  1.0018466  -0.99483048 -0.99743218 -0.99463732  0.99653874
  0.99571269  1.00013939  1.00201292  1.00112459  0.99856757  0.99423252
  1.00309642 -0.99674672  0.99559828  1.00295163  1.00255193  1.00228357
 -0.99500103  0.99875604 -0.99557065 -0.99705776  1.00054763 -0.99795754
 -1.00310749  1.00178904  0.99943411 -0.99622962  0.99600603  0.99929646
 -0.99812829  1.00091062 -0.99717194  0.99914805  1.00260963 -0.99557698
  0.99814127 -1.00047701 -0.99440149  0.9962442   0.99766249  0.99514226
  0.99566583  1.00287847  0.99524131 -0.99411496  1.00371459 -0.99775934
  0.99994956 -0.99606606 -1.00029743 -1.00248271  0.99697229 -1.00273575
 -1.00272965 -0.99611098  0.99970001  1.00039953 -0.99525418 -0.99495377
  0.99861878  1.00252761  1.00070057  0.99603844 -1.00095222 -0.99785864
 -0.99895698 -1.00414135  0.99812201  1.0014904   0.9996566   0.99948923
  0.99756573  0.99736829  1.00410194 -0.99561311  1.00124222 -1.00137999
  0.99686233 -0.99556378  0.99609506 -0.9998053  -0.99449755 -1.00103846
  0.99980028 -1.00230854 -0.99497434  0.9986131   1.00290956  0.99709958
  1.00302657 -0.99753674 -0.99622611  1.00362915 -0.99920713  1.00379368
  1.0016      0.99714746 -0.99849342  1.00057647  0.99653195 -0.99719989
  0.99732219 -0.9954195   0.99824196  0.99794001 -1.0024831  -1.00236582
 -0.99693634  1.00198378 -0.99972744 -1.00028215  1.00226507  0.99943131
 -1.00062834 -0.99551085  1.00223162 -1.00032095 -0.99593344  0.99965884
 -1.00022988  1.00136485 -1.00184582  0.99814298 -1.00160328 -0.99461313
 -0.99814227  1.00312608  0.99702022  1.00096576 -0.99820652 -0.99393343
 -1.00259517  1.0006267   1.00294785 -0.99984197  0.99958929 -0.99642935
 -1.00043422  0.99755644  0.99964373 -0.9943182   1.00293123 -1.00105663
 -1.00214984  1.00036951  0.99804465 -1.00204228  1.00317657 -1.00060511
 -0.99673124 -1.00196506 -0.99984851 -0.99862072 -0.99726147  1.00450394
 -0.99770097 -0.99764839  1.00312307 -0.9999436   1.00035166  0.99847823
  0.99951984  1.000814    1.00317216 -1.00118891  1.00127562 -0.99907631
 -0.99978917  0.99868905  1.00194766 -1.00252058  0.9944438  -0.99610956
 -1.0029603  -0.99962109  0.99643795  1.00274347 -0.99600235  0.99724103
 -0.99746037 -0.99619729 -0.99485727  0.99731315  1.00057167  1.00485522
  0.99794055 -0.99793263 -0.99768219 -0.99719879  1.00274558 -0.99723156
  1.00171093 -1.00060211  1.00109047  0.99967949  1.00224198 -1.0005161
  0.99994748 -0.99871217  0.99489434  1.00006359 -0.99885708  0.99861269
  0.99731453  0.99865723  1.00492719  1.00321384 -0.99607539  1.00266411
  1.00040903 -1.00254618  1.00081216  0.99920602  0.99890426 -1.00181027
  1.00434957  0.99869647 -0.99978772  0.99683987  1.00092018  0.99427103
 -0.99975896 -0.99503526  0.99957192  0.99466506 -0.99889959  1.00256851
 -0.99491928 -0.99658484 -0.99852564 -0.99531932  0.99789618 -1.00068677
 -0.99560508  0.99987624 -0.99943369 -1.0026303  -0.99889865  1.00288815
 -0.9980773   0.99691169 -0.99811253 -0.99685499  1.00279204 -0.99450975
 -1.00157843  1.00017471 -0.99509348 -0.9986992  -1.00156783  1.00272875
  0.99715606  0.99967203  1.00194612  0.99582706 -0.99860994  1.00395146
  0.99805889  1.0040927  -1.00064388  1.00359491 -0.99797352  1.00494305
  1.00451232  1.00320416 -1.00377746  0.99844264  0.99936316 -1.00000909
 -0.99659743  1.0042208  -1.00213179  1.00190953 -0.99626149  1.00316732
  0.99877916 -0.9969495   1.00172495  0.99709352 -0.99963549  0.99994541
  0.99697932 -0.99602123 -1.00259186 -1.00252049  0.99877491 -0.99553005
 -0.99539355 -0.99741468 -1.00011956  0.99934939 -0.99776443 -1.00230468
  0.99520832 -1.00132827  1.00277799 -0.99641287  1.00261692  1.0035382
 -1.00064646  0.99893035 -0.99684917 -0.9988129   1.00261759  1.00146153
  1.00070825  1.00144674 -0.99996765 -1.00066157  0.99982707 -1.00189624
  0.99986918  0.99643069  0.99984954  1.00176621  0.99647775  1.00388836
  1.00148045 -1.00009261 -1.00073934 -1.00301831 -0.99691223  0.99415434
  1.00292114 -0.99755411  0.99728132  0.99791992 -1.0025574  -0.99513433
  0.99948496 -0.99596768  0.99781145 -1.00103652 -1.00166454  1.00091039
 -0.99963465  1.00174381 -0.99450838 -0.99560834  1.00102664 -1.00020138
  1.00031635 -0.99768528 -1.00155287  0.99863564  0.99927732  1.00079559
 -0.99725803  1.00167604 -1.00418419  0.99960623 -0.99981534  1.00479339
  1.00466169  0.99677147 -1.00035729  0.99679757  0.9974189   0.99946174
  1.00043233  0.99786523  0.99719671 -0.99693735  0.99441757  1.00283093
  0.9997247  -0.99474079 -0.99528052 -0.99450147  0.99715315  0.99898603
  1.00225489 -1.00088776 -1.00054051  0.99613925 -1.00238927  1.00089401
 -1.00442229 -0.99959348 -0.99680321  1.00399094 -0.99598672  0.99741625
  0.99987611  0.99971108  0.99631956 -0.9991183  -1.00075017 -0.99705506
  1.00199012 -1.00086332 -1.0003512   1.00269522  0.99684783  0.9947876
  1.00299282  0.99678733  0.99836061 -0.99454222 -0.99472504 -0.99659141
 -0.99542237 -0.99878711  1.00007158 -0.99971018 -1.00067706  0.99488764
 -0.99433628 -0.99954944  0.99924858  1.0038547  -1.00062933 -0.99750476
  1.00384607 -0.99861677  0.99831508 -0.99994412  1.00248906 -0.99739851
 -0.99990753 -0.99991909  0.99811159 -0.99583643  0.99641384 -0.99595678
  0.99692698  0.99798878  0.99735744  0.99913881 -1.00203841 -0.99743639
  0.99431352  1.00107488  0.99816802 -0.9968851   0.99731556 -0.99866498
  1.00111734  0.99945214 -1.00268993  1.00346691  1.00260321 -0.99448827
  1.00282462 -0.99570436 -1.000266   -1.00292349  0.99567563 -0.9987718
  1.00223206 -0.99663215 -1.00091038 -0.99656744  1.00338967 -0.99701902
  1.00225673 -0.99989575  1.00126558 -1.00082531 -0.99984833  0.99591812
 -0.99924508 -0.99772104 -0.99918019 -0.9951636   0.99705192  0.99843906
  0.99974868  1.0031371  -0.99914398 -1.00273587 -0.99831542  1.00172015
 -1.00274799 -1.00045119 -0.9957572   1.00178625  0.99854026  0.99464779
  0.9963328  -0.99580849 -0.99666941 -1.00157286 -0.99563102 -0.99459473
 -0.99442646  0.99980605  0.99871214 -0.99773567 -1.00155392  0.99669186
 -1.00243023  0.99756609 -1.0009928   1.00366541  1.00115129 -1.0020761
 -0.99427118 -0.99882173  0.99693986 -1.00293077 -0.99663828 -0.99855224
  1.00244332 -1.00153936  1.00122253 -0.99609531  1.00189729  0.99783186
  1.00059934 -0.99482601 -1.00259446 -0.99613847  1.00287669 -1.00232095
  1.00199365 -1.00208415  1.00290519  1.0019761  -0.99965797 -1.000099
 -1.00172566 -1.001505    1.00293751  0.99749892 -0.99450694 -0.99883008
  0.99985765 -1.00160272 -0.99438762  0.99541763 -0.995017    1.00011122
 -0.99972901 -1.00241897 -1.00095634 -1.00240637  0.9993742  -0.99660083
  0.99952305 -0.99979862  1.00297387 -0.99722584  0.99939071  1.00062198
  1.00279727 -0.99547522  1.00485495 -1.00005166  1.00130763 -1.00124921
  0.99579851  1.00307543 -0.99942375  0.99417307  0.99654274 -0.99817086
  1.00014685  1.00123368  1.00115094 -1.00096672  0.99495954 -0.99850853
 -1.00114621 -0.99773916 -0.9974022  -0.99818888 -0.99983583  0.99700012
 -0.99420739  1.00469323  0.99843891  0.99884914  1.00432824 -1.00190004
  1.00397464 -0.99810998 -1.00285595  0.99892327  1.00205949 -0.99874287
 -1.00211854 -0.99469952 -0.99682726 -0.99981435  0.99957664  0.99775548
  1.00029827  0.99994252  0.99971133  0.99526415  0.99515325 -1.00161062
  1.00100623  1.00193078  1.00458785  1.00174547 -0.9952509  -0.99984795
 -1.00090029 -1.00432337 -1.00303018  1.00117353  0.99879687 -0.99590273
 -0.99896001 -1.00038265  0.99623847 -0.99813421  0.99659034  1.00261939
 -0.99771977  0.99985443  0.99463228  0.99852559 -1.00122033 -0.9943517
  1.00244769 -0.99661374 -0.99571997  0.99437703 -0.99416382 -0.99531107
  0.9990295  -1.00021568  1.0014287  -1.00303236 -0.99790711  0.99428372
 -1.00281164  0.99462946 -1.00140289  0.99970057  0.99898832 -0.99816073
 -0.99453707  1.00000459 -1.00025169 -0.99769923 -1.00183158  1.00172139
  1.00114386 -0.99652703 -1.00132786  1.00088634 -1.00076425  0.99874252
 -0.9978689  -0.99633717 -0.99871115  1.00039763 -0.99782922  0.99988833
 -1.00085272  0.99964276 -1.00001968  0.9966505   0.9987681   0.99454857
  0.99439639 -1.00234781  1.00180591  0.99817401 -0.99503366  1.00089144
  0.99460473 -0.99436512  1.00101099 -0.99751807  0.99424571 -0.99577425
 -0.998198   -1.00236423  0.99814474 -0.9979199  -1.00266043  0.99977544
  0.99575778  0.99804503  0.99541381 -0.99960166  0.99573749 -1.00298656
 -1.00195137  1.00152792 -1.00024602 -0.99709543 -1.00046637 -1.00062882
 -0.99466409  0.99703344  0.99962373  1.00011317  0.99732942  1.0028277
  1.0028095  -0.99741388  1.00049179  1.00227953]
start step 1: collect decision boundary points
start step 2: recover $\gamma_P$s
3 different MAPs occur
corresponding \gamma_P are: 
boundary point: 0, \gamma_p is [[-1.          0.57010674  0.56830834  0.56745991 -1.00398152 -1.00223796
  -1.00612085  0.99950683  0.99918282 -1.00311634 -1.00294066  0.56551231
  -0.57018415 -1.00391809 -0.57105019  0.99817     1.0049673   0.56950819
  -0.56618789 -1.00160412 -1.00172005  0.57313561 -1.00165559 -1.00317909
  -1.00253887 -1.001471    1.00540428 -0.56905519 -1.0036269  -0.99939534
  -0.569168    0.56771628 -0.56490792  0.57078218  0.56817008 -0.56893913
   0.57132482 -0.99934135  1.00357472 -0.57051165 -1.00294768  1.00364324
  -0.5713271   0.99797742  1.00372336 -0.5687593  -1.00244871  1.00222627
   0.57191354 -1.00359443  0.56976315  1.00378098 -1.00254435 -0.99900372
  -0.56931529  1.00068664 -0.99729346  0.56635902 -0.57306802 -0.57061054
  -0.56845558 -1.00386529  1.00299343  0.56622273 -1.00251869 -0.57237834
  -0.56604704 -0.57000358  0.57194312 -0.57062251  1.00383435  1.00396597
   0.57236342 -0.56804426 -0.5667791   0.99781404 -0.57107266 -0.57090025
   1.00520221 -0.57107897  0.56971702 -1.00181694  0.99843395 -0.56984155
  -0.56906379  1.00515854 -0.99813985 -0.99878781  0.57232023 -0.56787004
   1.00129757  0.99998469  1.00153325  1.00132033  1.00393591  1.00059353
   1.00174064 -1.00047655  0.99955343  1.0047192  -0.57204096  1.00231887
   0.56776963  1.00129509 -1.00135696  0.57152536  1.00458782  0.57263745
  -1.00361122  1.00341463  0.99971011  0.57083033  1.00118444 -0.57256696
  -1.00025899 -0.56989221  0.57004424  1.00280338 -0.56526416 -1.00116337
  -0.57081945  0.56789972  0.57176445  0.99836831  0.99972436  1.00280279
   1.00025426  1.00353471 -0.57143544 -0.99986073 -0.57142537  0.57374729
   1.00561967  0.57248284 -1.00512752 -1.0005692  -0.56946411  0.57095905
   0.56827232  0.57282595 -0.56629044  1.00338767 -0.99842909  0.56706842
  -0.57147104  1.00196389  1.00081846 -0.57026625  0.56523034  0.56923776
   0.56855891 -1.00423791  1.00143167  1.00497472  1.00393253  1.00042441
   1.00125534  1.00319454 -0.570508   -1.00124834 -0.56685002  0.57017455
  -0.5666716   0.56800057  1.00116789  0.56633571  0.56987789  0.57033606
   1.00273021  0.56644058  0.56744658  1.00235147  1.00454325  1.00251152
  -0.56571377  0.56650551  0.5686067   0.99888806  0.57204805  1.00451623
  -0.56630131  1.00554139  0.57031185 -0.56736429  0.99949338 -1.00044036
  -0.56584499 -0.99890817  0.99994548 -0.57233532 -1.00133755 -0.9989982
   0.57402706 -0.57084396 -1.00424789  0.57116686 -0.5720782  -0.56953722
   0.56872654 -0.99854747  0.99892966  0.5720912   0.57018056 -0.57248489
  -1.00211168  1.00364456 -1.00347624 -0.57076151  0.56668588  0.57209342
   0.57251461 -0.57019548  1.0054262  -0.56576994 -1.00268018  0.57267818
   0.57045984 -0.57031315 -0.56720586 -1.00135367  0.99988684  0.56767332
   0.56965723 -0.57007047 -0.57117633  0.57131055  1.0023506   0.56992655
   0.56818593  1.00396627 -0.56741505 -1.00164347 -0.56504367 -1.00263907
   0.57383979  0.56748048  0.56708318  0.57203077  0.57293448 -0.56848506
   0.57384419 -1.00153902  1.00239388  0.57367552 -0.56659946  1.00452372
  -0.56806151  1.0016953  -0.571478    0.56619584 -0.57208432 -1.00468013
  -1.00228934  1.00432311  1.00366318 -1.0039241  -0.56925306 -0.99901309
  -0.99938502 -0.9977847  -0.57306377  1.00413196  0.57305739 -0.56848121
   0.56913394 -1.00316049 -1.00329926  1.00593543  1.00587204 -0.56417491
   1.00123258  0.57265432 -1.00318861 -1.00046789 -0.56686632  0.5725121
  -0.56939602 -1.00178292 -0.57000268  1.00289345  0.99934505 -0.99988531
   1.0028857   0.56606728 -0.57386248  0.99948982  0.5711665  -0.56578932
   0.99940653 -0.5668079  -0.5691681  -0.56666553 -0.99993187 -0.56536273
   1.00157427  0.5718845  -0.56936828 -0.56542334  1.00354878  0.56964755
   1.00707571  1.00419227  0.57069567 -0.56742133  0.99978072  0.99778507
  -0.99852999 -1.00120246 -0.56763538 -0.57157694  0.57010979  1.00052805
   0.57273959 -1.00344056 -1.00136666  0.57052089  1.00321504  0.56832498
   0.56800252  1.000118    0.57064501 -0.99964481 -1.00356322 -0.56688965
  -1.00217964 -0.56857819 -0.99971942 -1.00397162  1.00059878  0.57245208
  -1.0029378  -0.56822455 -0.99856365  0.56686709  0.56941161 -0.57069449
  -0.57083827  0.99821502 -0.56930868 -0.57181136 -0.99875058 -0.57090189
  -0.56823068 -0.56890602  0.56880937  1.00239965  0.56942334  1.00084491
   1.00664782  1.00545569 -1.00680474 -0.57330236 -0.56757528  0.5720893
   0.56855895  1.00127073 -1.00390188  1.0044255  -1.00115833  1.0052411
  -0.56716465 -1.00371727 -0.56587036 -0.57036219  0.57359634 -0.56919869
  -0.57111637 -1.00352922  0.57232486 -0.99912123 -0.56787597  0.57401091
   0.56942516  0.57037729 -1.00314914 -0.57205341 -0.9981542  -1.00543885
  -0.5682472   0.57100279 -0.56971794 -1.00218724 -0.568122   -0.56471631
  -1.00161909  1.00003461 -1.00303742  0.57165275  1.00514869 -0.57263182
   1.00464936  1.00118889  0.57070655  0.56997807 -0.567745   -1.00270176
   1.0014386  -0.5672153   1.00566802 -0.56676045 -0.57138325 -0.57067297
  -0.56651368 -0.99950872  0.56795407 -1.00662467  0.56884176 -0.57144198
   1.00150442  0.57368975  0.99911236 -0.56726842 -1.00407328  0.57196883
  -0.56871675  0.56795177  0.99938037  0.57045821 -1.00370965 -0.56858753
  -1.00354746  1.00525176  0.56739336 -0.99842713 -0.56675344  0.56721092
  -0.57068939  0.56947105  0.57077618 -0.57140684  1.00634665  1.00311334
  -1.00423483  1.00302652 -1.00252103 -0.56896619 -1.00295361 -0.56791751
  -0.56715053  0.99953322  0.56861374  1.00118284  1.00418611  1.00055835
  -0.57221458  1.0000814  -0.57061066 -1.00178416 -0.56681767 -0.56988725
  -0.57123117 -1.00352328  0.57411147  0.57363508 -0.57192429  1.00486083
   1.00632432  0.57379218  0.56910972 -0.56863477  0.56521997 -0.56968977
   0.57045572 -1.00566059  0.57211425  1.00302168 -1.00231339  1.00388428
   1.00423241 -0.57220436 -0.56881796  0.56958187 -1.00092706  0.57273825
  -0.56922123  0.57037364  0.56891381 -0.56643852 -0.57038276  0.99722081
   1.00684723  1.00404782  1.00440384 -0.99825243  0.56953479 -1.0019934
   0.56850072 -1.00156507  0.99963979  0.56994151 -0.99993449  0.99977258
   0.57238602  0.57147156 -0.57017389 -0.56723728 -1.00040329 -0.9983686
   1.00589192 -1.00002806 -0.5683564  -1.00447219 -0.566285   -1.00163237
   0.56754263 -1.00335786 -0.56882966  0.56843851  1.00179029 -0.99761378
   0.99903023  1.00271156  1.00040839  1.00079098 -1.00448048 -1.00456278
   0.99702664 -0.57056866  1.00397059 -1.00319769 -0.56679128  0.56960392
   1.00342774 -0.56932729 -1.00180154 -0.56849668  1.00013117  0.56971105
  -0.5715179  -1.00214398  0.56744857 -1.00410467 -0.57072883 -1.0029348
  -0.56893289  0.56832754  0.57050874  0.57061433 -0.56659598 -0.9992716
  -0.56727137  0.56931505  1.00059754  0.57279487  0.56849452  0.99962089
  -1.0038694   0.57288318 -1.00365966  0.57211833  1.00453672 -0.56898087
   1.00171764  1.00639507  0.57161048  0.5715651   0.57156574 -0.57117557
   0.57020511 -1.00222393  0.57124601 -0.56794384 -0.5705859  -0.5698253
  -0.57226216  0.57177352  0.57133392  0.57306033  0.57166483  0.56912895
   0.57284128 -0.5675259  -0.56649666 -0.99929332 -1.00323892 -0.56970916
  -1.00334951 -0.57240542 -0.99880001  1.00073924  1.0011129   0.57129563
   0.5728144  -0.99955684 -0.56730797 -1.00158084 -0.99844671 -0.99873628
  -0.56696853  0.57185776 -0.56733082  0.5718658  -0.57044251  1.00612166
  -0.56893213 -1.00139672 -1.00230718  0.57230837 -0.56949283  0.57025335
  -0.57116149 -1.00232165  1.00698776 -0.56762436  0.5679437   0.57011719
   0.56718896 -0.99978625  1.00429111  1.00372959 -1.00359026 -1.00346217
  -0.56709128  0.56681645 -1.00219199  1.00307241  0.56977359 -0.56612753
   0.56549374  0.5715477  -1.00223438 -1.00063309 -0.5672901  -0.99713659
   1.00531985  0.57403008  1.00400213 -1.00019777 -0.57041502 -0.57214793
  -0.56521381 -1.0005247  -0.5643335   0.57217051 -0.57075964  0.56831078
   1.00223233  1.00560614 -1.00028279  1.0024803   0.99795061 -0.99992103
  -0.57178363  1.0001148   1.00488045 -1.00265911  1.00149975  0.57158481
   0.56702521 -1.00191985  0.57249975  0.56894059 -1.00436722  0.99992663
  -0.99895072 -0.56498954 -0.56716605 -0.56907291  1.00068533 -1.00394771
  -0.56651163  0.56716383 -1.00058086  0.99797851 -0.56956769  0.56839535
   0.56555028 -0.99744067 -1.00404232  0.56869091  1.00435085 -0.56977344
  -0.56734    -0.56925579 -0.56711992 -0.57292393  1.00296847  0.57158471
  -0.56586836 -0.56690226  1.00456712  1.00131515 -0.99936511  0.56915556
   0.56744464  0.5674799   0.5669186  -0.57011213  1.00031534 -0.99958905
  -1.00263819 -0.99819494  1.00310653  0.57231011 -0.57016059 -0.56487365
  -1.00284508  1.00476827 -0.5671951   0.99846347  0.57020532  0.569006
  -0.56876928 -1.00271939 -1.0016342  -0.57285124 -0.99983811  0.56997885
   1.00322119 -1.00461396  1.00430564 -0.9996627   0.56784329 -0.56716839
   0.56686618 -0.56713675 -0.99932129 -0.5697041   1.0009143   0.56839046
  -0.99916749  1.00415625  0.57124821 -1.00228247  0.5685042  -0.57037999
   0.99838789 -1.00191196 -0.99988393 -0.56987988  0.57126115 -0.57269792
  -1.00239651  0.56915346  0.57042705 -0.57001051 -1.00201239 -0.56760568
   0.56965041  0.99801996  0.57004422 -0.57206867  0.99839377  1.00129363
   0.99852905  0.56789648 -0.56931934  1.0020235  -1.00266635  1.00376749
  -0.5708654  -0.99861451 -0.56831969 -1.00428686 -0.56990372 -1.00140416
   0.56624354  0.56524856 -0.57311656  0.57021947 -0.99985906 -0.56902261
   1.00280308  1.00244652 -0.57034907 -1.00458489  1.00040599  0.56976936
  -1.00512605 -0.56970535 -1.00134258  0.56604145 -1.00250392 -1.00269664
  -1.00349808  1.0027455   1.00498067  1.00175853  1.00215933 -0.56919657
  -0.57010728 -1.0017586   1.00273446  1.00163208]]
boundary point: 1, \gamma_p is [[-1.          1.00378677  1.00015395  1.00002071 -1.00480786 -1.00319476
  -1.00769123  1.00062981  1.00054509 -1.0041977  -1.00431371  0.99752877
  -1.00354754 -1.00545179 -1.003807    0.99785171  1.00643538  1.00279511
  -0.99931737 -1.00303318 -1.00220047  1.00589494 -1.00299284 -1.00301019
  -1.0033769  -1.00273007  1.00607578 -1.00295808 -1.00468726 -0.99933197
  -1.00070609  1.00081474 -0.99757164  1.0033594   1.00095257 -1.0005078
   1.00517185 -0.99919779  1.00425303 -1.00430733 -1.00371251  1.00578496
  -1.00470437  0.99886127  1.00494158 -1.00160653 -1.00313135  1.00309211
   1.00569017 -1.00526845  1.00201145  1.00492115 -1.00296269 -0.99880465
  -1.00265289  1.00058865 -0.99783889  0.99860689 -1.00600391 -1.00308984
  -1.00182688 -1.00503439  1.00528912  0.99921856 -1.00330717 -1.00550476
  -0.99848335 -1.00184243  1.00477444 -1.00340525  1.00444312  1.00547055
   1.0049537  -1.00034657 -0.99948103  0.99818008 -1.00457394 -1.00465046
   1.00626936 -1.00463144  1.00306817 -1.00374242  0.99769981 -1.00312461
  -1.00208589  1.00607306 -0.99905368 -0.99916234  1.00483233 -0.99967862
   1.00283945  0.99994228  1.00140124  1.00137476  1.00541803  1.00234965
   1.00136681 -1.0015064   1.00064547  1.00520743 -1.00666065  1.00232889
   0.99912609  1.00199625 -1.00295442  1.00448621  1.00570334  1.00615363
  -1.00375063  1.00386375  0.99978668  1.00337075  1.00261413 -1.00643317
  -1.00084746 -1.00346576  1.0026278   1.00381265 -0.99802924 -1.00270571
  -1.0038845   1.00080359  1.00405809  0.99895493  1.00029386  1.00491755
   1.00152114  1.00371625 -1.00387006 -1.00144699 -1.00619599  1.00751505
   1.00718509  1.00543421 -1.0064611  -1.00004145 -1.00183235  1.00533081
   1.00190078  1.00588441 -0.99853565  1.00421282 -0.99930574  0.99821829
  -1.00484775  1.00180869  1.0008514  -1.00259818  0.99752856  1.00178825
   1.00122514 -1.00426491  1.00234555  1.00593683  1.00511311  1.00068285
   1.00227406  1.00480302 -1.00513237 -1.00280411 -0.99967535  1.00395556
  -0.99823873  0.99957611  1.00256842  0.99862249  1.00167734  1.00406741
   1.00353925  0.99944723  0.99870653  1.00338364  1.00499456  1.00400572
  -0.99871799  0.99821299  1.00053234  0.99757975  1.00574647  1.00471597
